event_start,pair,leader,laggard,z_at_event,in_sample,ret_4h_ETHUSDT,ret_4h_BTCUSDT,ret_12h_ETHUSDT,ret_12h_BTCUSDT,ret_24h_ETHUSDT,ret_24h_BTCUSDT,ret_4h_SOLUSDT,ret_12h_SOLUSDT,ret_24h_SOLUSDT
2026-05-10 00:00:00.003000+00:00,BTCUSDT-ETHUSDT,ETHUSDT,BTCUSDT,-2.008527616232141,True,0.0002135935075233686,0.00039284124457905634,0.004830073676703517,0.005038916037066743,0.01930903041745946,0.019145658634927232,,,
2026-05-27 08:00:00.004000+00:00,BTCUSDT-ETHUSDT,BTCUSDT,ETHUSDT,2.2146522842877125,True,-0.0028733734720514104,-0.004219336745617808,-0.0170577803128239,-0.01424582653634665,-0.04249247582611426,-0.03257099586834955,,,
2026-05-28 00:00:00.001000+00:00,BTCUSDT-ETHUSDT,BTCUSDT,ETHUSDT,2.444381426769802,True,-0.007268015873370781,-0.0063870883249720345,-0.01564570710476254,-0.016540407411057556,-0.007259443011580435,-0.011107527796857752,,,
2026-05-28 16:00:00.001000+00:00,BTCUSDT-ETHUSDT,BTCUSDT,ETHUSDT,2.0618353162352965,True,0.0048288798560414126,0.004694892955809715,0.00904682047390648,0.00868134704203416,0.02060296720115007,0.011963530613223083,,,
2026-06-07 08:00:00+00:00,BTCUSDT-ETHUSDT,BTCUSDT,ETHUSDT,2.455483530513744,True,0.004637447925771587,-0.0023766862599138294,0.027988643796842183,0.005116601463660775,0.03622276040699646,0.014299649713164664,,,
2026-06-08 00:00:00+00:00,BTCUSDT-ETHUSDT,BTCUSDT,ETHUSDT,2.4844696432388993,True,-0.0050060224462189495,-0.0003383915366969026,-0.004723866084794137,0.0031571727421164653,-0.00016240554992952294,-0.0038662184804491018,,,
2026-06-15 16:00:00.004000+00:00,BTCUSDT-ETHUSDT,ETHUSDT,BTCUSDT,-3.0315279970126525,True,-0.01333855823162755,-0.007145266449906096,-0.032619124352351925,-0.013877191395355148,-0.03406956908157743,-0.02089761845718663,,,
2026-06-17 08:00:00+00:00,BTCUSDT-ETHUSDT,ETHUSDT,BTCUSDT,-2.0740908979599975,True,-0.0032872079130239484,0.0015848497493240465,-0.012969740325866286,-0.006277774046591911,-0.019901302241649876,-0.015793722001814614,,,
2026-06-25 16:00:00+00:00,BTCUSDT-ETHUSDT,BTCUSDT,ETHUSDT,2.441497575162448,False,-0.0008155824442990234,0.0019913385366865377,0.002528341767365161,0.010130850222085597,0.006416342238902084,0.012895412276929585,,,
2026-06-28 00:00:00+00:00,BTCUSDT-ETHUSDT,BTCUSDT,ETHUSDT,2.054030228368479,False,0.0006134381567666214,0.0016008219385883482,0.0027588830412250687,0.00038537726489429325,-0.00122515098354814,-0.007501615599481037,,,
2026-07-13 16:00:00.004000+00:00,BTCUSDT-ETHUSDT,BTCUSDT,ETHUSDT,2.2529490100191834,False,1.1937541020135e-06,-0.002370458107227913,0.0011443258001717638,-0.002962269141635887,0.055370246526696976,0.03392287252522541,,,
2026-07-15 16:00:00+00:00,BTCUSDT-ETHUSDT,ETHUSDT,BTCUSDT,-2.222112291872022,False,-0.0036283712066536022,-0.005127951950926857,-0.009076918943031087,-0.014214452958787094,-0.025955335849280448,-0.010936714268251269,,,
2026-05-05 16:00:00+00:00,BTCUSDT-SOLUSDT,SOLUSDT,BTCUSDT,-2.1829319902571656,True,,-0.003845930677268128,,-0.004799439454062027,,0.0020646147824636696,0.004693157667992942,0.01757927577195506,0.040659281697228655
2026-05-13 16:00:00.001000+00:00,BTCUSDT-SOLUSDT,BTCUSDT,SOLUSDT,2.4348262720606266,True,,0.003132828464307069,,0.008877511638622826,,0.031196814567907127,0.004041872036303795,0.006507869049913628,0.030224729755874424
2026-05-16 16:00:00.005000+00:00,BTCUSDT-SOLUSDT,BTCUSDT,SOLUSDT,2.4834288989978246,True,,-0.0005430371502083142,,-0.0008975155036619054,,-0.0023927634145491927,0.00041964473727817975,0.0032777856819363738,-0.00030013882794588387
2026-05-23 16:00:00.003000+00:00,BTCUSDT-SOLUSDT,BTCUSDT,SOLUSDT,3.684172325775659,True,,0.008119989153352547,,0.016605503350755946,,0.01130671774116565,0.009774818759750836,0.02153984776051332,0.014369085556151573
2026-05-27 00:00:00+00:00,BTCUSDT-SOLUSDT,BTCUSDT,SOLUSDT,2.0696857172498757,True,,0.00025978959857098083,,-0.0037019485835844135,,-0.019543818362340204,0.0030137024553207326,0.0074389611432290614,-0.015294955827129031
2026-06-03 00:00:00.013000+00:00,BTCUSDT-SOLUSDT,BTCUSDT,SOLUSDT,2.3179819736104528,True,,0.003447042085765517,,-0.001701544901439922,,-0.03916960442337636,0.007082911785528445,0.0008809286054669574,-0.034919783499488544
2026-06-07 16:00:00+00:00,BTCUSDT-SOLUSDT,BTCUSDT,SOLUSDT,3.3550770282481466,True,,0.009917113719317694,,0.01948912416723636,,0.02696402110762741,0.011627512781028582,0.02032785206348331,0.03387742302726826
2026-06-23 16:00:00.002000+00:00,BTCUSDT-SOLUSDT,BTCUSDT,SOLUSDT,3.1964896743709135,False,,0.001917309706406689,,0.0033006551187446664,,-0.03524007470035295,0.005556051212099344,0.008789377050933522,-0.02300294842334849
2026-07-01 08:00:00+00:00,BTCUSDT-SOLUSDT,SOLUSDT,BTCUSDT,-2.087842982028796,False,,0.011714225933280531,,0.02239779747371662,,0.023520539830179432,0.017179957554359637,0.034478923337246226,0.041680557550400676
2026-05-03 16:00:00+00:00,ETHUSDT-SOLUSDT,ETHUSDT,SOLUSDT,2.1567627572025634,True,-0.0012071783088543064,,0.0062404707818992655,,0.009135563692698634,,-0.0014595556440744062,0.002820896324044808,0.003976166588416374
2026-05-05 16:00:00+00:00,ETHUSDT-SOLUSDT,SOLUSDT,ETHUSDT,-2.1041767841222274,True,-0.004258740095982039,,-0.006170258515429405,,-0.009127444537366913,,0.004693157667992942,0.01757927577195506,0.040659281697228655
2026-05-07 08:00:00+00:00,ETHUSDT-SOLUSDT,SOLUSDT,ETHUSDT,-2.087966316105362,True,-0.010767645719040209,,-0.022245702513129517,,-0.027165755442522532,,-0.010308824467038957,-0.019907139431459497,-0.0213995363538928
2026-05-10 00:00:00.003000+00:00,ETHUSDT-SOLUSDT,ETHUSDT,SOLUSDT,2.462321900114709,True,0.0002135935075233686,,0.004830073676703517,,0.01930903041745946,,0.0018037318952071058,0.009474076864209424,0.036101857552491845
2026-05-14 00:00:00.005000+00:00,ETHUSDT-SOLUSDT,ETHUSDT,SOLUSDT,2.618360256345957,True,0.0014769186874006301,,0.010387249819990396,,0.010851737587025623,,-0.0015632397514225849,0.009418483930789145,0.01092172110316958
2026-05-16 16:00:00.005000+00:00,ETHUSDT-SOLUSDT,ETHUSDT,SOLUSDT,2.354165910557695,True,0.00015945995399357926,,0.0016708330383872205,,0.002993684602154767,,0.00041964473727817975,0.0032777856819363738,-0.00030013882794588387
2026-05-23 16:00:00.003000+00:00,ETHUSDT-SOLUSDT,ETHUSDT,SOLUSDT,3.348267704990548,True,0.013906355606209786,,0.028664838110365798,,0.01730502497579889,,0.009774818759750836,0.02153984776051332,0.014369085556151573
2026-06-03 00:00:00.013000+00:00,ETHUSDT-SOLUSDT,ETHUSDT,SOLUSDT,2.016917042778871,True,0.00495172540165667,,-0.0012769394177272186,,-0.025119008676282806,,0.007082911785528445,0.0008809286054669574,-0.034919783499488544
2026-06-07 16:00:00+00:00,ETHUSDT-SOLUSDT,ETHUSDT,SOLUSDT,3.5052810332808737,True,0.018541774914068165,,0.03189188629909245,,0.037668792976974785,,0.011627512781028582,0.02032785206348331,0.03387742302726826
2026-06-23 16:00:00.002000+00:00,ETHUSDT-SOLUSDT,ETHUSDT,SOLUSDT,2.767376249108684,False,0.002248260990124429,,0.006218164515523483,,-0.024781374203521556,,0.005556051212099344,0.008789377050933522,-0.02300294842334849
2026-06-26 08:00:00.002000+00:00,ETHUSDT-SOLUSDT,SOLUSDT,ETHUSDT,-2.605180942311223,False,-0.0001348532394022106,,-0.0007887181438765989,,0.0030965075785049923,,0.009117501071718381,0.017033585176114974,0.021503786774050404
2026-07-15 16:00:00+00:00,ETHUSDT-SOLUSDT,ETHUSDT,SOLUSDT,2.1218727045854533,False,-0.0036283712066536022,,-0.009076918943031087,,-0.025955335849280448,,-0.005116263053150716,-0.01571467144589833,-0.018377536897225655
2026-07-16 08:00:00.003000+00:00,ETHUSDT-SOLUSDT,ETHUSDT,SOLUSDT,2.304647908501879,False,-0.007612070242007718,,-0.01969581832966283,,-0.04324555285458909,,0.0014401676331390334,-0.005756964933571362,-0.023616338816401683
