variant,symbol,direction,entry_ts,entry_price,exit_ts,exit_price,pnl_pct,bars_held,exit_reason,funding_at_entry,support_level_price,support_distance_atr,near_support
funding_carry_asym,BTCUSDT,long,2024-02-29 16:30:00+00:00,61855.88,2024-02-29 17:30:00+00:00,60960.32,-0.015482170870740105,4,hard_stop,0.00057031,61526.613333333335,0.6471617764050651,True
funding_carry_asym,BTCUSDT,long,2024-02-29 19:45:00+00:00,61600.0,2024-02-29 21:00:00+00:00,61098.09,-0.009152889610389703,5,hard_stop,0.00057031,61990.37333333333,0.6888596746633197,True
funding_carry_asym,BTCUSDT,long,2024-02-29 22:45:00+00:00,61224.02,2024-03-01 00:45:00+00:00,61501.11,0.0035178380615975644,8,time_stop,0.00057031,61563.950000000004,0.6562138042866911,True
funding_carry_asym,BTCUSDT,long,2024-03-01 06:15:00+00:00,61668.57,2024-03-01 07:30:00+00:00,61422.4,-0.004996822738876549,5,hard_stop,0.00053322,61804.878541666665,0.6823127470049495,True
funding_carry_asym,BTCUSDT,long,2024-03-01 08:45:00+00:00,61908.62,2024-03-01 10:45:00+00:00,61991.11,0.0003244477269884838,8,time_stop,0.00064824,61822.916666666664,0.35114448710746987,True
funding_carry_asym,BTCUSDT,long,2024-03-01 15:15:00+00:00,61878.11,2024-03-01 15:45:00+00:00,61263.99,-0.010926672877048125,2,hard_stop,0.00064824,61570.833333333336,0.9812152495040938,True
funding_carry_asym,BTCUSDT,long,2024-03-01 17:00:00+00:00,61680.39,2024-03-01 18:15:00+00:00,62240.31,0.008072763613362321,5,take_profit,0.0004601,61624.68958333333,0.1646021195337083,True
funding_carry_asym,BTCUSDT,long,2024-03-02 00:30:00+00:00,62175.49,2024-03-02 02:30:00+00:00,62033.98,-0.0032839772379757905,8,time_stop,0.00033426,62020.525,0.7049265021249908,True
funding_carry_asym,BTCUSDT,long,2024-03-02 03:45:00+00:00,62307.45,2024-03-02 04:45:00+00:00,62035.95,-0.005361424352946504,4,hard_stop,0.00033426,62365.488541666666,0.28113319124545855,True
funding_carry_asym,BTCUSDT,long,2024-03-02 06:15:00+00:00,62252.64,2024-03-02 06:45:00+00:00,61946.0,-0.005927734876464638,2,hard_stop,0.00033426,62278.204583333325,0.14260607340463924,True
funding_carry_asym,BTCUSDT,long,2024-03-02 08:30:00+00:00,62073.46,2024-03-02 09:15:00+00:00,61835.62,-0.004834589217034082,3,hard_stop,0.00057174,62212.221666666665,0.7749203537940271,True
funding_carry_asym,BTCUSDT,long,2024-03-02 10:30:00+00:00,61991.9,2024-03-02 11:45:00+00:00,61826.32,-0.0036759941137471603,5,hard_stop,0.00057174,62080.25583333333,0.5353902376036452,True
funding_carry_asym,BTCUSDT,long,2024-03-02 13:00:00+00:00,61953.5,2024-03-02 13:45:00+00:00,61803.69,-0.003421103900506008,3,hard_stop,0.00057174,61816.32416666666,0.8993241081115373,True
funding_carry_asym,BTCUSDT,long,2024-03-02 15:00:00+00:00,61962.22,2024-03-02 15:45:00+00:00,61771.2,-0.004085846289238939,3,hard_stop,0.00057174,61796.746875,0.9950790995155012,True
funding_carry_asym,BTCUSDT,long,2024-03-02 17:00:00+00:00,61841.1,2024-03-02 19:00:00+00:00,61976.6,0.0011830994468079537,8,time_stop,0.00056396,61796.746875,0.25586619169864466,True
funding_carry_asym,BTCUSDT,long,2024-03-02 20:15:00+00:00,61851.1,2024-03-02 22:15:00+00:00,61877.1,-0.0005876356087442991,8,time_stop,0.00056396,61954.573333333334,0.8081013185468806,True
funding_carry_asym,BTCUSDT,long,2024-03-02 23:30:00+00:00,62037.62,2024-03-03 00:00:00+00:00,61828.8,-0.004368022100783406,2,hard_stop,0.00056396,61945.615000000005,0.8462675584405117,True
funding_carry_asym,BTCUSDT,long,2024-03-03 03:00:00+00:00,61877.24,2024-03-03 04:15:00+00:00,62090.79,0.0024461881913286137,5,take_profit,0.00046267,61957.35166666667,0.7747154701793852,True
funding_carry_asym,BTCUSDT,long,2024-03-03 05:30:00+00:00,61934.0,2024-03-03 06:00:00+00:00,61833.03,-0.00263228385055064,2,hard_stop,0.00046267,61957.35166666667,0.2648031600234665,True
funding_carry_asym,BTCUSDT,long,2024-03-03 09:00:00+00:00,61826.24,2024-03-03 10:00:00+00:00,61622.71,-0.004295967941120077,4,hard_stop,0.00042989,61957.35166666667,0.6335886469986762,True
funding_carry_asym,BTCUSDT,long,2024-03-03 11:30:00+00:00,61768.54,2024-03-03 12:00:00+00:00,62242.0,0.006663067038981288,2,take_profit,0.00042989,61874.717500000006,0.8061111050856629,True
funding_carry_asym,BTCUSDT,long,2024-03-03 14:45:00+00:00,62102.68,2024-03-03 16:15:00+00:00,62398.35,0.0037549861603394866,6,take_profit,0.00042989,61874.717500000006,0.936636066420509,True
funding_carry_asym,BTCUSDT,long,2024-03-05 09:30:00+00:00,66368.07,2024-03-05 10:30:00+00:00,67028.44,0.008946116072382274,4,take_profit,0.00082969,66182.668125,0.4777633644832557,True
funding_carry_asym,BTCUSDT,long,2024-03-05 12:00:00+00:00,67029.7,2024-03-05 13:00:00+00:00,67832.03,0.010965768624952913,4,take_profit,0.00082969,66762.15000000001,0.8993795560848296,True
funding_carry_asym,BTCUSDT,long,2024-03-05 15:15:00+00:00,67170.01,2024-03-05 16:00:00+00:00,65385.39,-0.02757170231223718,3,hard_stop,0.00082969,66823.98333333334,0.5549040428280071,True
funding_carry_asym,BTCUSDT,long,2024-03-06 05:15:00+00:00,65759.64,2024-03-06 07:15:00+00:00,66076.92,0.0038168439316274092,8,time_stop,0.0003628,66084.79166666666,0.6536359428763513,True
funding_carry_asym,BTCUSDT,long,2024-03-06 09:00:00+00:00,67072.75,2024-03-06 09:45:00+00:00,66120.14,-0.015205638180184968,3,hard_stop,0.00033876,66917.70833333334,0.3000048835593403,True
funding_carry_asym,BTCUSDT,long,2024-03-06 11:00:00+00:00,66574.4,2024-03-06 11:45:00+00:00,67301.31,0.00991576156600735,3,take_profit,0.00033876,66917.70833333334,0.6670529563886115,True
funding_carry_asym,BTCUSDT,long,2024-03-06 13:45:00+00:00,66327.48,2024-03-06 15:45:00+00:00,66481.12,0.0013083853051555439,8,time_stop,0.00033876,66917.70833333334,0.9233436992390242,True
funding_carry_asym,BTCUSDT,long,2024-03-06 17:00:00+00:00,67001.56,2024-03-06 19:00:00+00:00,66881.11,-0.002805719336684045,8,time_stop,0.00049354,66917.70833333334,0.13857292827416656,True
funding_carry_asym,BTCUSDT,long,2024-03-06 20:15:00+00:00,66916.84,2024-03-06 21:15:00+00:00,66481.11,-0.0075155148892266325,4,hard_stop,0.00049354,67125.9375,0.4952578250961478,True
funding_carry_asym,BTCUSDT,long,2024-03-07 00:00:00+00:00,66250.0,2024-03-07 00:15:00+00:00,65819.99,-0.007491716981132017,1,hard_stop,0.00049354,66501.25,0.8377912321902388,True
funding_carry_asym,BTCUSDT,long,2024-03-07 01:45:00+00:00,66410.0,2024-03-07 02:15:00+00:00,65951.18,-0.00791089926215943,2,hard_stop,0.00030311,66501.25,0.2450176546967629,True
funding_carry_asym,BTCUSDT,long,2024-03-07 07:30:00+00:00,66300.0,2024-03-07 08:00:00+00:00,66766.06,0.006027562594268457,2,take_profit,0.00030311,66501.25,0.8031069621606247,True
funding_carry_asym,BTCUSDT,long,2024-03-07 09:15:00+00:00,66681.57,2024-03-07 11:15:00+00:00,66715.13,-0.0005047125099183391,8,time_stop,0.00040984,66501.25,0.6357978829236434,True
funding_carry_asym,BTCUSDT,long,2024-03-07 12:30:00+00:00,66728.88,2024-03-07 14:15:00+00:00,67249.59,0.0067963678970783615,7,take_profit,0.00040984,66501.25,0.8608048318000104,True
funding_carry_asym,BTCUSDT,long,2024-03-08 00:00:00+00:00,66833.49,2024-03-08 02:00:00+00:00,66889.0,-0.0001774283808911781,8,time_stop,0.00054217,66679.785,0.6219780791509286,True
funding_carry_asym,BTCUSDT,long,2024-03-08 05:00:00+00:00,66976.59,2024-03-08 05:30:00+00:00,66818.12,-0.0033680505857345802,2,hard_stop,0.00034819,66874.97333333333,0.742176359703155,True
funding_carry_asym,BTCUSDT,long,2024-03-08 08:15:00+00:00,67038.71,2024-03-08 10:15:00+00:00,67241.1,0.0020110020064526644,8,time_stop,0.00043497,66874.97333333333,0.8501100813774737,True
funding_carry_asym,BTCUSDT,long,2024-03-08 16:00:00+00:00,66410.57,2024-03-08 16:45:00+00:00,67810.6,0.020078433271842087,3,take_profit,0.00043497,66967.91666666666,0.8094565276777603,True
funding_carry_asym,BTCUSDT,long,2024-03-10 22:15:00+00:00,68756.24,2024-03-10 22:30:00+00:00,68556.51,-0.0039058999770785457,1,hard_stop,0.00054479,68747.69812500001,0.05395785298852404,True
funding_carry_asym,BTCUSDT,long,2024-03-10 23:45:00+00:00,68955.88,2024-03-11 00:15:00+00:00,68560.74,-0.006732330756419933,2,hard_stop,0.00054479,68747.69812500001,0.8431634545285998,True
funding_carry_asym,BTCUSDT,long,2024-03-11 02:00:00+00:00,68518.3,2024-03-11 04:00:00+00:00,68596.03,0.00012644145578611708,8,time_stop,0.00035489,68788.66500000001,0.5820640297959023,True
funding_carry_asym,BTCUSDT,long,2024-03-11 06:30:00+00:00,68722.76,2024-03-11 06:45:00+00:00,69319.79,0.007686514878622515,1,take_profit,0.00035489,68873.75479166667,0.8703407305240788,True
funding_carry_asym,BTCUSDT,long,2024-03-12 06:45:00+00:00,72266.47,2024-03-12 08:00:00+00:00,71629.99,-0.009812404042289525,5,hard_stop,0.0004447,72078.12,0.6106126040593461,True
funding_carry_asym,BTCUSDT,long,2024-03-12 09:15:00+00:00,71978.46,2024-03-12 10:15:00+00:00,71705.63,-0.004794439528714606,4,hard_stop,0.000453,72078.12,0.3223566106393692,True
funding_carry_asym,BTCUSDT,long,2024-03-12 11:30:00+00:00,72114.91,2024-03-12 12:15:00+00:00,71628.53,-0.00774751372122642,3,hard_stop,0.000453,72078.12,0.15049584796726193,True
funding_carry_asym,BTCUSDT,long,2024-03-12 13:30:00+00:00,71821.51,2024-03-12 15:30:00+00:00,71896.0,2.9154468069623173e-05,8,time_stop,0.000453,72078.12,0.8150711038106607,True
funding_carry_asym,BTCUSDT,long,2024-03-12 18:45:00+00:00,71410.21,2024-03-12 20:45:00+00:00,71037.63,-0.006225461200576201,8,time_stop,0.00047935,72004.16,0.8224485234045616,True
funding_carry_asym,BTCUSDT,long,2024-03-13 01:15:00+00:00,71804.61,2024-03-13 03:15:00+00:00,72047.18,0.0023701953554234965,8,time_stop,0.00033224,71897.83541666667,0.3409489090502243,True
funding_carry_asym,BTCUSDT,long,2024-03-13 13:45:00+00:00,72183.65,2024-03-13 15:45:00+00:00,72634.95,0.005244108337552853,8,time_stop,0.0006442,72183.33291666667,0.0009378250346132077,True
funding_carry_asym,BTCUSDT,long,2024-03-14 11:00:00+00:00,72710.01,2024-03-14 13:00:00+00:00,72529.99,-0.0034838626769545435,8,time_stop,0.00038753,72595.37541666666,0.5189047463542007,True
funding_carry_asym,BTCUSDT,long,2024-03-18 08:15:00+00:00,67521.54,2024-03-18 08:45:00+00:00,68035.46,0.006609200810882179,2,take_profit,0.00030597,67710.714375,0.6293839220150329,True
funding_carry_asym,BTCUSDT,long,2024-03-18 10:00:00+00:00,67751.61,2024-03-18 11:15:00+00:00,68400.01,0.008565252278875645,5,take_profit,0.00030597,67850.25,0.28014995861531633,True
funding_carry_asym,BTCUSDT,long,2024-03-18 13:15:00+00:00,67972.21,2024-03-18 13:45:00+00:00,67552.39,-0.007178347657373627,2,hard_stop,0.00030597,67850.25,0.41954522893356516,True
funding_carry_asym,BTCUSDT,long,2024-03-18 15:45:00+00:00,67467.19,2024-03-18 17:45:00+00:00,67388.27,-0.002177753772166882,8,time_stop,0.00030597,67850.25,0.7968795506552891,True
funding_carry_asym,BTCUSDT,long,2024-03-30 12:45:00+00:00,70218.89,2024-03-30 14:00:00+00:00,70101.0,-0.0026838929588604782,5,hard_stop,0.00032267,70280.53,0.7489411928070531,True
funding_carry_asym,BTCUSDT,long,2024-03-30 15:15:00+00:00,70006.4,2024-03-30 16:45:00+00:00,70178.16,0.00144748996663175,6,take_profit,0.00032267,69955.47208333334,0.5674193890678024,True
funding_carry_asym,BTCUSDT,long,2024-03-30 18:00:00+00:00,69932.48,2024-03-30 19:00:00+00:00,69765.99,-0.00338472495069519,4,hard_stop,0.0003436,70041.515,0.9460678892600938,True
funding_carry_asym,BTCUSDT,long,2024-03-31 00:15:00+00:00,69857.3,2024-03-31 02:00:00+00:00,70113.39,0.0026589017740450216,7,take_profit,0.00032351,69949.625,0.7242150205069264,True
funding_carry_asym,BTCUSDT,long,2024-03-31 03:15:00+00:00,69919.99,2024-03-31 04:30:00+00:00,70086.01,0.0013694282572122355,5,take_profit,0.00032351,69958.10666666666,0.28463328728413095,True
funding_carry_asym,BTCUSDT,long,2024-04-01 05:30:00+00:00,70158.01,2024-04-01 05:45:00+00:00,69167.48,-0.015119558950004356,1,hard_stop,0.00070161,70110.625,0.3434797916515238,True
funding_carry_asym,BTCUSDT,long,2024-04-01 12:15:00+00:00,69731.68,2024-04-01 13:15:00+00:00,70015.99,0.003073199918315566,4,take_profit,0.00033491,69868.875,0.8200853076926674,True
