symbol,direction,entry_date,entry_price,exit_date,exit_price,reason,pnl_usd,pnl_pct,bars_held,atr_1h_at_entry,ema50_4h_at_entry,ema50_4h_slope_at_entry
BTCUSDT,short,2024-01-14,42897.617808,2024-01-14,42964.675345999996,rsi_cross_back,-7.749358030749751,-0.0015607597976703413,7,249.56181949504276,44505.39442342581,-0.0013682453522654708
BTCUSDT,short,2024-01-15,42659.63022,2024-01-15,42706.237044,rsi_cross_back,-5.4181867076123496,-0.0010913352996186898,1,288.8653419345164,44146.38256909758,-0.0014590482457709102
BTCUSDT,short,2024-01-15,42573.773052000004,2024-01-15,42689.450402,rsi_cross_back,-13.4524018595769,-0.0027097409057901256,1,264.83791261432015,44090.24129187807,-0.0012717073053865493
BTCUSDT,short,2024-01-15,42672.322758,2024-01-15,42843.969492000004,rsi_cross_back,-19.8865324238251,-0.004006321917301658,1,249.52457771336753,44035.6432020005,-0.0012383259487315295
BTCUSDT,short,2024-01-15,42207.4398,2024-01-15,42688.040684,rsi_cross_back,-55.87333033602905,-0.011258443261841555,3,287.7037940487707,44035.6432020005,-0.0012383259487315295
BTCUSDT,short,2024-01-15,42636.5256,2024-01-16,42701.458,rsi_cross_back,-7.542241313224177,-0.001520613183746522,4,320.5964996694956,43928.555435602924,-0.0008688247670958397
BTCUSDT,short,2024-01-18,42669.322158,2024-01-18,42764.315426,rsi_cross_back,-11.01691390582697,-0.0022213209086527907,5,257.35800463344253,43476.77511759122,-0.0006573667042704233
BTCUSDT,short,2024-01-20,41490.586458,2024-01-20,41647.088916,rsi_cross_back,-18.635323048166487,-0.0037578246661047476,1,370.4837949080681,42802.712913128846,-0.0010894188000640241
BTCUSDT,short,2024-01-24,39621.9228,2024-01-24,39646.449124,rsi_cross_back,-3.067234425150448,-0.0006186259940528238,1,359.7712046159728,41433.0549749968,-0.0015103153205782375
BTCUSDT,short,2024-01-24,39769.062222,2024-01-24,39868.004804000004,rsi_cross_back,-12.304503928792716,-0.0024817540402742866,4,329.4305222953253,41216.90906742262,-0.0011535327344318303
BTCUSDT,long,2024-01-29,42168.642042,2024-01-29,42045.049308,rsi_cross_back,-14.529638245304499,-0.0029309156760822797,6,250.46679560055415,41360.94827714783,0.0006617255942825552
BTCUSDT,long,2024-01-31,43369.77222,2024-01-31,42532.671764,atr_hard_stop<entry-2.5*ATR@entry,-95.67054904394726,-0.019301472273215436,5,313.0544277952119,42100.22189693151,0.0005313357486420243
BTCUSDT,long,2024-02-02,43250.73841799999,2024-02-02,42919.424398,rsi_cross_back,-37.93279011180543,-0.007660308982426645,3,272.0200119630512,42374.62213185725,0.0007458883224271152
BTCUSDT,long,2024-02-02,43070.582394,2024-02-02,42944.05947,rsi_cross_back,-14.540877073917217,-0.002937571701320252,1,273.87525514568716,42408.64047962755,0.0008028000264981261
BTCUSDT,long,2024-02-04,43068.71202,2024-02-04,42865.4252,rsi_cross_back,-23.360690303542906,-0.00472005802972697,3,130.018620883111,42619.0946699107,0.00021642519907888797
BTCUSDT,long,2024-02-05,42827.883863999996,2024-02-05,42635.501194,rsi_cross_back,-22.22670874324232,-0.0044919956963297425,9,193.4755990487724,42648.25875908172,6.704672379804957e-05
BTCUSDT,long,2024-02-10,47191.4364,2024-02-12,48060.386,rsi_cross_back,91.08978244714054,0.018413289916303643,41,290.3773283927962,44335.989287817705,0.00259893770666789
BTCUSDT,long,2024-02-13,49409.289882000005,2024-02-14,49376.112801999996,rsi_cross_back,-3.3248149375331812,-0.0006714745360486551,8,431.71979597413684,46861.13482326929,0.001898553986959154
BTCUSDT,long,2024-02-17,51814.16076,2024-02-18,51520.523834,rsi_cross_back,-28.059863162459695,-0.005667117284020251,4,301.8717402456824,49821.583785136136,0.0012902165864087495
BTCUSDT,long,2024-02-20,51919.48182,2024-02-20,51828.912144,rsi_cross_back,-8.634809000669822,-0.0017444256534376867,2,271.2856249197357,50711.96344624297,0.0006993267963132402
BTCUSDT,long,2024-02-20,52130.413997999996,2024-02-20,51669.664000000004,rsi_cross_back,-43.74581958224614,-0.008838410491381676,5,266.1574837369172,50756.171938547166,0.0008717566684449419
BTCUSDT,long,2024-02-21,51521.402219999996,2024-02-22,51228.562238,rsi_cross_back,-28.119857818820318,-0.005683851164406395,3,400.9066631405884,51021.237856696396,2.9410101318862027e-05
BTCUSDT,short,2024-02-24,50980.003961999995,2024-02-24,51058.48626,rsi_cross_back,-7.6024007378317595,-0.0015371058515201153,1,240.09315725103653,51115.63193722464,-0.00021208863542406642
BTCUSDT,short,2024-02-24,51005.118984,2024-02-24,51080.881779999996,rsi_cross_back,-7.335187363987516,-0.0014831927985561322,1,229.7610896705366,51113.791469098185,-3.6005974233451295e-05
BTCUSDT,long,2024-02-25,51570.281994,2024-02-26,51462.875366,rsi_cross_back,-10.299424803932911,-0.0020827233020074276,8,189.83010658956152,51218.74178481961,0.00024333607051265794
BTCUSDT,long,2024-02-29,61612.32,2024-02-29,61362.665012000005,rsi_cross_back,-20.035899846830343,-0.004052030308223986,2,1018.3618211623324,55414.20822027783,0.005446080781255097
BTCUSDT,long,2024-03-01,61536.39481799999,2024-03-01,61299.747598,rsi_cross_back,-19.01155005580475,-0.0038456464779891286,1,823.9157309343103,56076.734926743615,0.0036740125079476878
BTCUSDT,long,2024-03-05,66880.12335,2024-03-05,66394.608422,rsi_cross_back,-35.88146581472748,-0.007259480151661335,1,977.9211713561697,61015.23518865223,0.003433042056605302
BTCUSDT,long,2024-03-05,66823.54203599998,2024-03-05,66759.69539000001,rsi_cross_back,-4.720799805126463,-0.0009554513881586679,5,951.1775916285335,61015.23518865223,0.003433042056605302
BTCUSDT,long,2024-03-08,67086.06452999999,2024-03-09,68090.969082,rsi_cross_back,74.00801193517876,0.014979333771332204,40,630.5689511314911,63437.071632301595,0.002183421453734148
BTCUSDT,long,2024-03-11,69333.653958,2024-03-12,71652.45664199999,rsi_cross_back,165.3602408808338,0.033444114821997495,32,540.4991547652457,66169.96292725892,0.0015039306259904115
BTCUSDT,long,2024-03-13,72019.77107399999,2024-03-13,72169.21327,rsi_cross_back,10.27681450918277,0.0020750162597220623,12,762.6093451203634,68143.40460410046,0.001985713509645518
BTCUSDT,long,2024-03-13,72367.27056,2024-03-14,72869.4232,rsi_cross_back,34.36969095986126,0.006938946793408007,21,676.5671430477308,68655.64179408987,0.002628533438057745
BTCUSDT,long,2024-03-15,71924.392002,2024-03-15,71617.663602,rsi_cross_back,-21.130535862559785,-0.004264594965105339,1,922.6741881085092,69707.10692670362,0.0009857519425403032
BTCUSDT,long,2024-03-16,69213.920016,2024-03-16,68997.207798,4h_trend_reversal,-15.510652100243659,-0.003131049620508475,1,1024.9160679338127,69457.38714887973,2.4953729432357286e-05
BTCUSDT,short,2024-03-17,66597.506838,2024-03-17,67113.684578,rsi_cross_back,-38.09432657999657,-0.007691095240048851,1,864.8133929376426,68800.484702447,-0.0010933581387135415
BTCUSDT,short,2024-03-20,63116.250726,2024-03-20,64094.758484000005,rsi_cross_back,-75.58695096128747,-0.015266580000364183,1,1054.7833024598042,66872.48159120051,-0.001993187193259472
BTCUSDT,long,2024-03-26,70080.56331,2024-03-26,69463.774466,rsi_cross_back,-43.54239957951837,-0.00880113992907905,2,698.6599134217222,67025.07675836518,0.0019677490920420233
BTCUSDT,long,2024-03-26,70014.680136,2024-03-27,69712.044802,rsi_cross_back,-21.375328610061057,-0.004322455425235683,10,650.1225134641247,67121.25688548811,0.0014349871984433093
BTCUSDT,long,2024-03-30,69946.88657999999,2024-03-30,69920.0132,rsi_cross_back,-1.8995131766936875,-0.0003841969430512515,2,403.3993291589979,68649.79661651675,0.0007144223323057589
BTCUSDT,long,2024-04-01,69744.006012,2024-04-01,69572.0828,rsi_cross_back,-12.187305283131995,-0.0024650607533271973,1,534.1292949701415,69305.56770446272,0.00020171620333949968
BTCUSDT,long,2024-04-01,69725.732358,2024-04-01,69635.87004000001,rsi_cross_back,-6.371050739484327,-0.00128879704753182,1,503.3331165813964,69305.56770446272,0.00020171620333949968
BTCUSDT,short,2024-04-03,66149.217198,2024-04-03,66504.73639199999,rsi_cross_back,-26.424636442573036,-0.005345772546250682,1,609.6765288356909,68479.1063018942,-0.0013412665529907214
BTCUSDT,short,2024-04-03,66210.859524,2024-04-03,66614.604414,rsi_cross_back,-29.951600375628804,-0.0060609065166969955,4,584.2103767682254,68387.21938809443,-0.001341824079810259
BTCUSDT,short,2024-04-03,65849.17720199999,2024-04-03,66126.772,rsi_cross_back,-20.738856979517536,-0.004197918476952167,7,631.0733116064092,68295.94647091426,-0.0013346487545018069
BTCUSDT,short,2024-04-03,65976.472656,2024-04-04,66274.7424,rsi_cross_back,-22.22904490202619,-0.0045005040110123185,1,558.9062763565329,68104.75373189739,-0.001388934994469914
BTCUSDT,short,2024-04-04,65757.528876,2024-04-04,66078.38168,rsi_cross_back,-23.977745852980167,-0.004855639557787783,5,548.308877243186,68020.77436986219,-0.0012330910462696075
BTCUSDT,long,2024-04-07,69323.551938,2024-04-07,69017.49374,rsi_cross_back,-21.796144097760337,-0.0044149237805027886,1,427.7207042594793,68115.07232308477,0.0005713513471390845
BTCUSDT,long,2024-04-07,69213.84,2024-04-09,71041.7888,rsi_cross_back,130.35619138876646,0.02641016305409427,31,425.7955562237351,68115.07232308477,0.0005713513471390845
BTCUSDT,long,2024-04-11,70873.001766,2024-04-11,69586.61989199999,rsi_cross_back,-89.70626532856714,-0.018150520535975545,2,574.8769477876896,69318.17136232204,0.0003917158365013693
BTCUSDT,long,2024-04-11,70218.030798,2024-04-11,70085.73005,rsi_cross_back,-9.303642908603246,-0.0018841420999202718,1,607.8466389096321,69344.9097402702,0.0003857340351406659
BTCUSDT,long,2024-04-11,70473.761934,2024-04-11,70101.386918,rsi_cross_back,-26.08864622711577,-0.005283881628863951,2,593.0924590598365,69344.9097402702,0.0003857340351406659
BTCUSDT,short,2024-04-17,63310.49956799999,2024-04-18,61809.385650000004,rsi_cross_back,119.87895134084926,0.024286180848005046,27,671.7979726799604,66150.65887379534,-0.0014224517467106503
BTCUSDT,long,2024-04-21,64834.9644,2024-04-21,64759.045600000005,rsi_cross_back,-5.786964476966813,-0.0011709546030073126,1,408.7333594222366,64655.460784745075,0.00024514518679458056
BTCUSDT,long,2024-04-23,66223.98214800001,2024-04-23,66030.78120200001,rsi_cross_back,-14.417145692298474,-0.0029173864170267683,1,391.65009345924085,65083.31607220619,0.0006378777079788056
BTCUSDT,long,2024-04-23,66522.59185799999,2024-04-23,66339.669412,rsi_cross_back,-13.586882321689297,-0.002749779298895194,7,402.3704720590208,65120.989559570655,0.0005788501514377468
BTCUSDT,short,2024-04-26,64319.891405999995,2024-04-26,64487.01001800001,rsi_cross_back,-12.803091222621157,-0.002591508149522914,2,494.9201536935654,65074.26645740258,-0.00036110608737294436
BTCUSDT,short,2024-04-26,64394.116248,2024-04-26,64541.079202,rsi_cross_back,-11.248060230880474,-0.002277045190707705,2,482.61440148132795,65074.26645740258,-0.00036110608737294436
BTCUSDT,short,2024-04-27,63290.645597999996,2024-04-27,63449.287604000005,rsi_cross_back,-12.349460282884689,-0.002500296094577581,3,414.4796071000895,64513.60375835911,-0.000734311735216859
BTCUSDT,short,2024-04-28,63496.706802,2024-04-28,63577.311994,rsi_cross_back,-6.261279531815304,-0.001267829505085194,1,325.80358961240483,64433.5427873683,-0.0003280537757913684
BTCUSDT,short,2024-04-29,62804.57840399999,2024-04-29,63020.623354,rsi_cross_back,-16.92918815189462,-0.0034281626950346533,1,465.8440743363542,64026.06620918162,-0.0006288099516553067
BTCUSDT,short,2024-04-29,62882.574,2024-04-29,62974.772526,rsi_cross_back,-7.228657194755254,-0.0014640549271048853,1,455.9235130757342,64026.06620918162,-0.0006288099516553067
BTCUSDT,short,2024-05-03,59051.808,2024-05-03,59279.231781999995,rsi_cross_back,-18.940950846767745,-0.003836483287036341,1,484.39777382526745,61318.93208203846,-0.0014146055762198563
BTCUSDT,long,2024-05-05,63248.577186,2024-05-06,63994.368566,rsi_cross_back,58.20385490717079,0.0117914333125122,31,493.6309517684214,61815.05881613185,0.0013733087976262593
BTCUSDT,long,2024-05-06,64216.400711999995,2024-05-06,63581.271201999996,rsi_cross_back,-48.8491998504251,-0.009890456378090273,1,471.6446181914653,62404.96809294322,0.001398874495880241
BTCUSDT,long,2024-05-07,63908.499144,2024-05-07,63226.842102,rsi_cross_back,-52.65427144883469,-0.010666140671901525,2,521.0971358997582,62572.464741025025,0.0003867871483686826
BTCUSDT,long,2024-05-07,63682.423938,2024-05-07,63477.731914,rsi_cross_back,-15.859005933040693,-0.00321426245017431,4,492.7489171583986,62598.62259431816,0.00041804096101056876
BTCUSDT,short,2024-05-11,61111.26981,2024-05-11,61202.297092,rsi_cross_back,-7.337171608853262,-0.0014873180636205685,1,343.37516096193616,62127.25688198051,-0.0006257600354956305
BTCUSDT,short,2024-05-11,61028.783316,2024-05-12,61087.78,rsi_cross_back,-4.763934546827767,-0.0009657689966797722,8,329.3576999392763,62088.697788569516,-0.0006206469647330747
BTCUSDT,long,2024-05-16,65475.082398,2024-05-16,65222.162958,rsi_cross_back,-19.053629342465243,-0.0038628350013000246,2,484.9537517429734,63056.76961795326,0.0013806938938351154
BTCUSDT,long,2024-05-17,65521.791738,2024-05-17,65327.771832,rsi_cross_back,-14.603205303344577,-0.0029611507996579745,1,444.2966153714694,63142.19865254333,0.0013547956089039895
BTCUSDT,long,2024-05-17,65399.087202,2024-05-19,66819.62340200001,rsi_cross_back,107.10357798000513,0.021721040167003602,58,428.5970816213183,63142.19865254333,0.0013547956089039895
BTCUSDT,long,2024-05-21,70236.264444,2024-05-22,69941.728856,rsi_cross_back,-20.700038007970107,-0.004193497338327745,5,539.5973653707397,66583.12209247012,0.0016596433052401614
BTCUSDT,long,2024-05-26,69087.43472399999,2024-05-26,68979.421356,rsi_cross_back,-7.715820965366498,-0.0015634299989787381,9,247.99174217783553,68016.45851206253,0.0007651727851369263
BTCUSDT,long,2024-05-26,69149.967228,2024-05-26,68834.220402,rsi_cross_back,-22.532883181005595,-0.004566116784392893,2,236.84090883944444,68148.4626745795,0.0005911645943409642
BTCUSDT,long,2024-05-27,69087.82480199999,2024-05-27,68859.65531399999,rsi_cross_back,-16.29395961091621,-0.003302600547258727,2,289.32733136596437,68216.32196848575,0.00017435460352574616
BTCUSDT,long,2024-06-06,71035.674294,2024-06-06,70889.82919799999,rsi_cross_back,-10.127778379124528,-0.0020531246792475644,1,343.0802015970061,69206.65554988445,0.0010883409056018673
BTCUSDT,long,2024-06-06,70993.075776,2024-06-06,70934.76021,rsi_cross_back,-4.051564744612183,-0.0008214261089912744,7,324.9360921933369,69277.82474400663,0.0010283576565967806
BTCUSDT,short,2024-06-10,69594.396096,2024-06-10,69648.157582,rsi_cross_back,-3.8071332301733896,-0.0007719010504578794,9,175.51840590870538,69629.67031234675,-9.654665221934205e-06
BTCUSDT,short,2024-06-10,69599.397096,2024-06-12,67739.76933600001,rsi_cross_back,135.3948010339226,0.027452525720540022,36,277.34954951495854,69623.70223315567,-7.790677828844305e-05
BTCUSDT,short,2024-06-12,68277.642798,2024-06-13,68316.353996,rsi_cross_back,-2.7985129954129917,-0.0005666461357447528,1,586.326526717889,68920.21619891669,-0.000820918067740546
BTCUSDT,short,2024-06-13,67993.225926,2024-06-14,67138.609592,rsi_cross_back,62.86398935288203,0.012729133641484314,31,563.6593010985883,68894.48183817486,-0.0003733934999210614
BTCUSDT,short,2024-06-14,66933.39400199999,2024-06-15,66334.740398,rsi_cross_back,44.59785601074778,0.009024737270518335,27,381.9081936156708,68382.73791091403,-0.0008812676437736554
BTCUSDT,short,2024-06-17,66485.554452,2024-06-17,66593.958544,rsi_cross_back,-8.047966939593234,-0.0016278367342943412,16,221.5279506612801,67419.68133240782,-0.00044950081276859795
BTCUSDT,short,2024-06-18,65763.139998,2024-06-19,65314.874412000005,rsi_cross_back,33.928393165261994,0.00686314702486257,26,479.743204808324,67146.21425743694,-0.0003900315030602763
BTCUSDT,short,2024-06-19,65196.926778,2024-06-19,65293.588670000005,rsi_cross_back,-7.321056319563023,-0.0014804193484989625,1,437.707090239214,66609.83831885133,-0.000785531151244625
BTCUSDT,short,2024-06-19,65223.042,2024-06-20,65145.528288,rsi_cross_back,5.883703404137598,0.0011898546843818192,14,429.4911214488172,66609.83831885133,-0.000785531151244625
BTCUSDT,short,2024-06-20,65155.67853,2024-06-22,64290.53932,rsi_cross_back,66.54594710365619,0.013456711036344604,37,382.2730485448516,66300.89692263804,-8.066893129865287e-05
BTCUSDT,short,2024-06-25,61036.214802,2024-06-25,61455.716398000004,rsi_cross_back,-33.77894847945584,-0.006826079339523505,4,570.8199135505374,64152.0820534483,-0.0018096890553498989
BTCUSDT,short,2024-06-25,61199.877528,2024-06-25,61187.76,rsi_cross_back,0.9796614526808965,0.00019803843121568576,2,517.2267873339017,64016.124325862096,-0.002119303430758955
BTCUSDT,short,2024-06-26,61574.322402,2024-06-26,61707.675996,rsi_cross_back,-10.69045961380354,-0.002161053577980243,2,429.21445339887447,63606.15972365216,-0.0010705559223181597
BTCUSDT,short,2024-06-26,61484.774496000005,2024-06-26,61747.648,rsi_cross_back,-21.05766964299608,-0.004257222947180006,5,398.78344902234943,63532.19345997953,-0.0011628789411905125
BTCUSDT,short,2024-06-28,61362.280002,2024-06-28,61535.240490000004,rsi_cross_back,-13.899989082757903,-0.0028107550506463186,2,329.05614566682976,62747.73891576391,-0.0005978062009419428
BTCUSDT,short,2024-06-28,61407.369018,2024-06-29,61040.08954,rsi_cross_back,29.751709226822086,0.00601702062968501,19,328.45009566898096,62653.595585063114,-0.00062735039727859
