pair,direction,entry_ts,exit_ts,z_at_entry,z_at_exit,slope15m_at_entry,trend2h_at_entry,pnl_pct,bars_held,exit_reason,entry_price_a,entry_price_b,exit_price_a,exit_price_b
BTCUSDT/ETHUSDT,long_a_short_b,2022-01-06T13:48:00,2022-01-06T13:54:00,-2.5630150632425273,-3.1280178629240476,,1,-0.003374089665763335,7,regime_break,43099.93,3394.46,43175.0,3409.11
BTCUSDT/ETHUSDT,long_a_short_b,2022-01-06T13:55:00,2022-01-06T15:13:00,-3.0057212291413777,-0.4759388066589893,,1,0.001962701645617427,79,z_mean_revert,43156.4,3407.01,42743.49,3365.0
BTCUSDT/ETHUSDT,long_a_short_b,2022-01-19T11:01:00,2022-01-19T11:05:00,-2.919052306408052,0.23875253525956935,,1,0.002046175730242928,5,z_mean_revert,41569.88,3088.55,41828.98,3099.01
BTCUSDT/ETHUSDT,short_a_long_b,2022-02-04T13:32:00,2022-02-04T13:33:00,2.9803425205658343,4.396527395811736,,-1,-0.0024227004706755865,2,regime_break,37659.75,2807.81,37582.98,2797.53
BTCUSDT/ETHUSDT,short_a_long_b,2022-02-04T13:34:00,2022-02-04T13:35:00,4.888624146612548,4.774100998466935,,-1,-0.0008904141711794982,2,regime_break,37562.8,2793.88,37593.22,2795.89
BTCUSDT/ETHUSDT,short_a_long_b,2022-02-04T13:36:00,2022-02-04T13:37:00,3.042217646902048,3.9472651910894645,,-1,-0.0019789370140223853,2,regime_break,37597.63,2801.64,37605.99,2798.96
BTCUSDT/ETHUSDT,short_a_long_b,2022-02-04T13:38:00,2022-02-04T13:39:00,3.5505195779299745,4.132171034656884,,-1,-0.0016788688758031293,2,regime_break,37621.6,2801.16,37609.0,2797.76
BTCUSDT/ETHUSDT,short_a_long_b,2022-02-04T13:40:00,2022-02-04T13:41:00,2.633991538451007,3.3666189447019317,,-1,-0.0017964705998218858,2,regime_break,37661.69,2806.9,37590.0,2798.76
BTCUSDT/ETHUSDT,short_a_long_b,2022-02-04T13:42:00,2022-02-04T13:43:00,3.136294384746469,3.8718881507713845,,-1,-0.0018732070772933033,2,regime_break,37596.86,2799.95,37560.0,2794.2
BTCUSDT/ETHUSDT,short_a_long_b,2022-02-04T13:44:00,2022-02-04T13:45:00,4.733027778560621,4.588815073118772,,-1,-0.0008797875459077613,2,regime_break,37540.74,2788.73,37570.12,2790.69
BTCUSDT/ETHUSDT,long_a_short_b,2022-02-28T01:36:00,2022-02-28T02:13:00,-2.5611452886690858,-0.45161480550884475,,1,0.0038480034269085203,38,z_mean_revert,38280.98,2674.58,37954.81,2639.36
BTCUSDT/ETHUSDT,long_a_short_b,2022-03-14T22:07:00,2022-03-14T22:58:00,-2.591834584428368,0.3037195886237453,,1,0.0035992031471689064,52,z_mean_revert,38738.01,2544.08,39288.79,2569.06
BTCUSDT/ETHUSDT,short_a_long_b,2022-03-17T17:12:00,2022-03-17T17:27:00,3.2134941097232366,0.24956827638600504,,-1,0.003204793459877476,16,z_mean_revert,40658.57,2779.3,40748.97,2796.61
BTCUSDT/ETHUSDT,long_a_short_b,2022-05-02T13:46:00,2022-05-02T13:47:00,-2.9064783234038067,-3.071682608159138,,1,-0.0010083137215467267,2,regime_break,38935.55,2833.61,38878.66,2830.06
BTCUSDT/ETHUSDT,long_a_short_b,2022-05-02T13:48:00,2022-05-02T13:50:00,-3.5218006615753192,-3.326990679605836,,1,-0.0007490699154190976,3,regime_break,38882.74,2831.99,38731.77,2820.85
BTCUSDT/ETHUSDT,long_a_short_b,2022-05-02T13:51:00,2022-05-02T14:18:00,-3.012107639346763,-0.48682899479695124,,1,0.0017518393779745408,28,z_mean_revert,38854.02,2828.96,38684.25,2809.38
BTCUSDT/ETHUSDT,short_a_long_b,2022-07-24T10:36:00,2022-07-24T10:50:00,2.9844787888732682,3.0217828226985244,,-1,-0.001474797421140849,15,regime_break,22548.12,1585.93,22491.11,1580.85
BTCUSDT/ETHUSDT,short_a_long_b,2022-08-06T05:19:00,2022-08-06T05:27:00,2.5313919791420996,3.806464939700941,,-1,-0.003580180415029698,9,regime_break,23154.66,1723.42,23156.56,1718.77
BTCUSDT/ETHUSDT,short_a_long_b,2022-08-06T05:28:00,2022-08-06T05:29:00,4.360850108488405,4.012057623473472,,-1,-0.0004631072426914733,2,regime_break,23157.96,1716.64,23147.73,1716.46
BTCUSDT/ETHUSDT,short_a_long_b,2022-08-18T22:14:00,2022-08-18T22:21:00,2.9262135043840622,0.33915337191878503,,-1,0.0012026923271927456,8,z_mean_revert,23344.02,1864.59,23380.65,1871.25
BTCUSDT/ETHUSDT,long_a_short_b,2022-08-20T04:58:00,2022-08-20T04:59:00,-3.421341626809018,-3.0104084048934525,,1,-0.00016729863590922921,2,regime_break,21267.9,1650.64,21239.61,1647.4
BTCUSDT/ETHUSDT,long_a_short_b,2022-08-20T05:00:00,2022-08-20T06:13:00,-2.903872595013556,-0.4940130797304639,,1,0.0023434366201119613,74,z_mean_revert,21219.96,1645.69,21155.4,1635.51
BTCUSDT/ETHUSDT,long_a_short_b,2022-08-22T15:21:00,2022-08-22T15:42:00,-2.6009067405774733,-3.0552130033788543,,1,-0.002107578593315206,22,regime_break,21297.65,1578.69,21344.81,1584.25
BTCUSDT/ETHUSDT,short_a_long_b,2022-08-30T12:29:00,2022-08-30T12:30:00,2.515027743967868,3.626543095438309,,-1,-0.0028279783055806577,2,regime_break,20355.59,1577.31,20316.6,1571.09
BTCUSDT/ETHUSDT,short_a_long_b,2022-09-02T16:51:00,2022-09-02T16:52:00,2.6489518143283215,3.2179671875849483,,-1,-0.0017986945539216529,2,regime_break,20116.04,1609.76,20118.51,1608.35
BTCUSDT/ETHUSDT,short_a_long_b,2022-09-02T16:53:00,2022-09-02T16:55:00,3.565225949553114,3.603206252931077,,-1,-0.0009571284549528596,3,regime_break,20115.33,1607.01,20128.88,1607.84
BTCUSDT/ETHUSDT,short_a_long_b,2022-09-02T16:56:00,2022-09-02T16:57:00,3.329055547197596,3.430404391394366,,-1,-0.0010578583880705753,2,regime_break,20132.35,1608.87,20112.89,1606.9
BTCUSDT/ETHUSDT,short_a_long_b,2022-09-02T16:58:00,2022-09-02T17:01:00,3.2388498863598842,3.3969311350462683,,-1,-0.0013360105833758232,4,regime_break,20122.34,1608.1,20094.21,1604.99
BTCUSDT/ETHUSDT,long_a_short_b,2022-10-11T07:31:00,2022-10-11T07:32:00,-3.419636500374727,-3.0504699498956365,,1,-0.000561433940766553,2,regime_break,19093.52,1283.74,19098.67,1283.78
BTCUSDT/ETHUSDT,long_a_short_b,2022-10-11T07:33:00,2022-10-11T07:37:00,-2.9013326966448254,-3.031487008567794,,1,-0.001019883299038548,5,regime_break,19100.03,1283.77,19106.84,1284.51
BTCUSDT/ETHUSDT,long_a_short_b,2022-10-11T07:38:00,2022-10-11T07:46:00,-2.624765750797061,-3.0484884737596927,,1,-0.0013542421097700644,9,regime_break,19100.75,1283.7,19078.26,1282.9
BTCUSDT/ETHUSDT,long_a_short_b,2022-10-15T13:57:00,2022-10-15T13:58:00,-3.372673813601894,-3.0742393323551496,,1,-0.000619429860826836,2,regime_break,19174.93,1289.87,19174.23,1289.59
BTCUSDT/ETHUSDT,long_a_short_b,2022-10-15T13:59:00,2022-10-15T14:01:00,-2.770125948010188,-3.0333861041098142,,1,-0.0010597691055923334,3,regime_break,19168.68,1288.96,19176.49,1289.82
BTCUSDT/ETHUSDT,long_a_short_b,2022-10-15T14:02:00,2022-10-15T14:03:00,-4.445915671121992,-3.6210680496855545,,1,-0.00021074714922006898,2,regime_break,19172.43,1291.14,19162.79,1289.73
BTCUSDT/ETHUSDT,long_a_short_b,2022-10-15T14:04:00,2022-10-15T14:05:00,-3.720436196232788,-3.8581805922458092,,1,-0.0009611507317125227,2,regime_break,19166.81,1290.19,19161.79,1290.06
BTCUSDT/ETHUSDT,long_a_short_b,2022-10-15T14:06:00,2022-10-15T15:43:00,-3.4319637397095777,-0.37250631944338586,,1,0.0004996529963372749,98,z_mean_revert,19159.62,1289.5,19131.18,1285.91
BTCUSDT/ETHUSDT,short_a_long_b,2022-10-24T03:09:00,2022-10-24T03:11:00,2.6278430748326347,4.28264411042085,,-1,-0.002582371963807705,3,regime_break,19396.15,1350.04,19380.58,1346.55
BTCUSDT/ETHUSDT,short_a_long_b,2022-10-24T03:12:00,2022-10-24T03:13:00,3.907866223316573,4.180286957087486,,-1,-0.0012558441644754162,2,regime_break,19376.01,1346.53,19368.87,1345.42
BTCUSDT/ETHUSDT,short_a_long_b,2022-10-24T03:14:00,2022-10-24T03:15:00,3.540695018475316,3.000585922290405,,-1,-0.0002954071491597425,2,regime_break,19352.72,1345.04,19373.17,1347.14
BTCUSDT/ETHUSDT,long_a_short_b,2022-12-07T13:55:00,2022-12-07T14:36:00,-2.5286003506569292,-3.28870262934705,,1,-0.0028756497295499887,42,regime_break,16868.86,1235.39,16890.24,1239.52
BTCUSDT/ETHUSDT,short_a_long_b,2022-12-24T14:59:00,2022-12-24T15:00:00,2.5882363560548027,3.253066071912772,,-1,-0.0010143196652566458,2,regime_break,16832.41,1218.39,16832.84,1218.16
BTCUSDT/ETHUSDT,short_a_long_b,2022-12-26T10:59:00,2022-12-26T11:02:00,2.6881707178595886,3.042076387339619,,-1,-0.0009371019563692899,4,regime_break,16847.65,1219.0,16846.09,1218.72
BTCUSDT/ETHUSDT,short_a_long_b,2023-02-08T05:42:00,2023-02-08T06:01:00,2.5448285616748336,0.39810368790573186,,-1,0.0004386047571517622,20,z_mean_revert,23216.27,1673.94,23218.72,1676.19
BTCUSDT/ETHUSDT,long_a_short_b,2023-02-20T19:37:00,2023-02-20T19:45:00,-2.6545787587480105,-3.347540724309091,,1,-0.001620358731840276,9,regime_break,24839.81,1702.23,24859.27,1704.96
BTCUSDT/ETHUSDT,long_a_short_b,2023-03-22T12:20:00,2023-03-22T12:53:00,-2.929847477179156,-0.48611252997807464,,1,0.0014942452177350248,34,z_mean_revert,28215.66,1799.99,28232.27,1796.92
BTCUSDT/ETHUSDT,long_a_short_b,2023-04-25T11:39:00,2023-04-25T11:40:00,-2.5739056073767723,-3.2736757454764764,,1,-0.0014304127011050874,2,regime_break,27413.39,1826.74,27400.01,1827.0
BTCUSDT/ETHUSDT,long_a_short_b,2023-04-25T11:41:00,2023-04-25T11:46:00,-3.0953567860862155,-3.363152758000823,,1,-0.0012949725247318514,6,regime_break,27411.86,1827.62,27419.44,1829.03
BTCUSDT/ETHUSDT,long_a_short_b,2023-04-25T11:47:00,2023-04-25T11:48:00,-2.8883481043253454,-3.024000206937358,,1,-0.000981915572265323,2,regime_break,27424.99,1828.69,27424.95,1829.02
BTCUSDT/ETHUSDT,long_a_short_b,2023-04-25T11:49:00,2023-04-25T12:35:00,-2.8661552023460724,-0.4697009629669775,,1,0.001034261062492515,47,z_mean_revert,27424.01,1828.78,27377.29,1822.31
BTCUSDT/ETHUSDT,long_a_short_b,2023-05-21T05:19:00,2023-05-21T05:44:00,-2.7403602673010288,-0.47903807460863956,,1,0.00014555570655585615,26,z_mean_revert,27095.87,1815.73,27113.88,1815.22
BTCUSDT/ETHUSDT,short_a_long_b,2023-05-23T22:00:00,2023-05-23T22:23:00,2.5318860400448195,0.47761007056290083,,-1,0.00026277261511000805,24,z_mean_revert,27186.43,1848.09,27207.7,1851.5
BTCUSDT/ETHUSDT,long_a_short_b,2023-06-07T02:36:00,2023-06-07T03:31:00,-2.6251851345845827,-3.0105985200553,,1,-0.006709634969054279,56,regime_break,26936.42,1874.83,26752.38,1873.1
BTCUSDT/ETHUSDT,short_a_long_b,2023-06-26T00:36:00,2023-06-26T00:49:00,2.6566210219256163,3.2457655824824214,,-1,-0.0019070010852107792,14,regime_break,30503.67,1896.8,30490.64,1893.89
BTCUSDT/ETHUSDT,short_a_long_b,2023-07-01T02:11:00,2023-07-01T02:22:00,2.598783579917942,3.041987428453131,,-1,-0.0020608567419249982,12,regime_break,30455.75,1926.46,30466.01,1924.68
BTCUSDT/ETHUSDT,short_a_long_b,2023-07-17T07:59:00,2023-07-17T08:03:00,2.6875638225930203,3.422440536494184,,-1,-0.0012478133214074197,5,regime_break,30281.0,1928.69,30282.0,1927.89
BTCUSDT/ETHUSDT,short_a_long_b,2023-07-17T08:04:00,2023-07-17T08:05:00,3.69676870688078,3.1614526975039996,,-1,-0.0005465782578442984,2,regime_break,30272.64,1926.92,30275.18,1927.57
BTCUSDT/ETHUSDT,short_a_long_b,2023-07-17T08:06:00,2023-07-17T09:56:00,2.9544527234550757,3.0939161313927857,,-1,-0.0035514425460535285,111,regime_break,30279.35,1928.0,30185.98,1916.75
BTCUSDT/ETHUSDT,long_a_short_b,2023-07-22T02:59:00,2023-07-22T03:01:00,-2.544234217752777,-3.493021449241416,,1,-0.0011711134955376449,3,regime_break,29935.48,1894.78,29932.27,1895.28
BTCUSDT/ETHUSDT,long_a_short_b,2023-07-22T03:02:00,2023-07-22T06:17:00,-3.35592059577984,-0.47168948597717597,,1,-0.0013329900882447002,196,z_mean_revert,29922.0,1894.6,29867.99,1892.19
BTCUSDT/ETHUSDT,long_a_short_b,2023-08-26T21:09:00,2023-08-26T21:24:00,-2.6072257091995046,-3.1439102293895362,,1,-0.0011778974905443987,16,regime_break,26017.73,1647.52,26039.64,1649.53
BTCUSDT/ETHUSDT,long_a_short_b,2023-09-19T13:56:00,2023-09-19T13:57:00,-3.8645815260141205,-3.7965109381976796,,1,-0.0008437442286880252,2,regime_break,26970.79,1637.85,26984.76,1638.77
BTCUSDT/ETHUSDT,long_a_short_b,2023-09-19T13:58:00,2023-09-19T13:59:00,-3.9201636616239655,-3.939645760918095,,1,-0.000920634936118691,2,regime_break,26942.88,1636.53,26968.77,1638.3
BTCUSDT/ETHUSDT,long_a_short_b,2023-09-19T14:00:00,2023-09-19T14:01:00,-3.9526137885871573,-3.373636686996128,,1,-0.0004306597779901493,2,regime_break,26961.0,1638.03,26953.84,1636.99
BTCUSDT/ETHUSDT,long_a_short_b,2023-09-19T14:02:00,2023-09-19T14:03:00,-4.153891419304858,-3.130222231263675,,1,-1.4647163309210892e-05,2,regime_break,26914.32,1635.8,26959.15,1637.24
BTCUSDT/ETHUSDT,long_a_short_b,2023-09-19T14:04:00,2023-09-19T14:05:00,-2.8019969655016017,-3.2425235012844995,,1,-0.0012337442541089142,2,regime_break,26933.92,1635.32,26940.19,1636.41
BTCUSDT/ETHUSDT,long_a_short_b,2023-09-19T14:06:00,2023-09-19T14:18:00,-3.191824889062052,0.2099816233791275,,1,0.0021605698017773908,13,z_mean_revert,26966.0,1638.0,27158.44,1644.84
BTCUSDT/ETHUSDT,long_a_short_b,2023-10-12T21:43:00,2023-10-12T23:52:00,-2.605396335807303,-0.3996791539943312,,1,-0.00033066092786269085,130,z_mean_revert,26724.66,1537.07,26738.42,1537.14
BTCUSDT/ETHUSDT,long_a_short_b,2023-11-02T12:52:00,2023-11-02T13:18:00,-2.5891969407808904,-3.2454514506961036,,1,-0.001959780795476406,27,regime_break,35431.85,1842.3,35174.2,1831.04
BTCUSDT/ETHUSDT,short_a_long_b,2023-11-13T21:13:00,2023-11-13T21:15:00,2.6592763183387067,3.6522396624341553,,-1,-0.0035199682904130994,3,regime_break,36567.57,2064.46,36500.0,2055.03
BTCUSDT/ETHUSDT,short_a_long_b,2023-12-28T05:09:00,2023-12-28T05:10:00,3.6789929782438824,3.277339797915006,,-1,-0.00025055569325658155,2,regime_break,43284.0,2393.11,43275.23,2393.94
BTCUSDT/ETHUSDT,short_a_long_b,2023-12-28T05:11:00,2023-12-28T05:13:00,3.017065229452082,3.5420723655935014,,-1,-0.0017275067630472033,3,regime_break,43209.02,2391.16,43183.14,2387.51
BTCUSDT/ETHUSDT,short_a_long_b,2023-12-28T05:14:00,2023-12-28T05:15:00,3.2889377445155286,3.2500423361715076,,-1,-0.0007690643448602146,2,regime_break,43170.06,2387.73,43215.19,2390.3
BTCUSDT/ETHUSDT,long_a_short_b,2024-01-23T22:11:00,2024-01-23T23:54:00,-2.567323295965294,-0.47750549921121543,,1,0.0003694650492330982,104,z_mean_revert,39329.74,2215.66,39879.68,2244.05
BTCUSDT/ETHUSDT,long_a_short_b,2024-01-26T22:14:00,2024-01-26T22:15:00,-3.043661183449024,-3.142799478330475,,1,-0.0010293453564468084,2,regime_break,41838.93,2264.43,41844.67,2265.26
BTCUSDT/ETHUSDT,long_a_short_b,2024-02-09T21:47:00,2024-02-10T00:51:00,-2.629583664397771,-0.4867962376283201,,1,-0.0026844399772315334,185,z_mean_revert,47400.0,2497.27,47071.9,2484.69
BTCUSDT/ETHUSDT,short_a_long_b,2024-02-17T01:50:00,2024-02-17T02:09:00,2.7157143172445046,0.4407757976564942,,-1,0.0009901810140046327,20,z_mean_revert,51873.62,2779.99,51949.44,2789.03
BTCUSDT/ETHUSDT,long_a_short_b,2024-04-12T11:04:00,2024-04-12T11:54:00,-2.725762928754096,-0.3249039290911643,,1,0.0016144205177512035,51,z_mean_revert,70832.0,3537.09,70933.73,3533.63
BTCUSDT/ETHUSDT,long_a_short_b,2024-05-11T00:02:00,2024-05-11T02:17:00,-2.774698927356898,-0.43787156082050743,,1,-0.0010814355591072015,136,z_mean_revert,60815.99,2913.45,60778.0,2912.45
BTCUSDT/ETHUSDT,long_a_short_b,2024-05-13T06:44:00,2024-05-13T06:45:00,-2.6041217881392527,-3.1476886971779114,,1,-0.0015893487234751361,2,regime_break,61477.56,2915.57,61514.22,2919.61
BTCUSDT/ETHUSDT,long_a_short_b,2024-05-29T21:45:00,2024-05-29T21:46:00,-2.9498279341319855,-4.3595375018458675,,1,-0.0022494212500721914,2,regime_break,67591.61,3777.16,67664.0,3786.68
BTCUSDT/ETHUSDT,long_a_short_b,2024-05-29T21:47:00,2024-05-29T21:48:00,-2.8620312548351343,-3.506985715763042,,1,-0.0015241171191338935,2,regime_break,67673.13,3782.07,67782.66,3790.93
BTCUSDT/ETHUSDT,long_a_short_b,2024-05-29T21:49:00,2024-05-29T21:50:00,-3.7789170180972986,-3.3317079663773086,,1,-0.00043937625754817344,2,regime_break,67691.45,3787.31,67739.99,3788.66
BTCUSDT/ETHUSDT,long_a_short_b,2024-05-29T21:51:00,2024-05-29T21:52:00,-3.8814862162822927,-3.64390954809922,,1,-0.0006759642424595029,2,regime_break,67765.5,3792.8,67716.91,3789.61
BTCUSDT/ETHUSDT,long_a_short_b,2024-05-29T21:53:00,2024-05-29T22:01:00,-3.4915965949805248,-0.4924532232012663,,1,0.0024936931180462815,9,z_mean_revert,67670.17,3786.81,67661.46,3773.85
BTCUSDT/ETHUSDT,short_a_long_b,2024-06-02T02:40:00,2024-06-02T04:50:00,2.5515832405524894,0.4172908865965254,,-1,-9.426963094192264e-05,131,z_mean_revert,67762.2,3807.83,67841.26,3814.96
BTCUSDT/ETHUSDT,long_a_short_b,2024-07-14T19:54:00,2024-07-14T20:39:00,-2.5735785037444314,0.2543411645679246,,1,0.0010346174048244902,46,z_mean_revert,59905.59,3190.57,60223.53,3201.65
BTCUSDT/ETHUSDT,short_a_long_b,2024-07-23T13:28:00,2024-07-23T13:31:00,2.8948658570790013,3.5602834978279625,,-1,-0.0021915098765521216,4,regime_break,66460.0,3482.59,66196.0,3463.91
