symbol,direction,entry_date,exit_date,pnl_usd,pnl_pct,bars_held,reason,funding_at_entry,atr_at_entry
BTCUSD,short,2024-04-12,2024-04-14,88.35864531399473,0.08835864531399473,12,time_stop,0.0004984493172087588,1100.1146574992747
BTCUSD,long,2024-04-14,2024-04-16,-18.2918452134495,-0.0182918452134495,12,time_stop,-0.00034270078256225375,1694.9609404094879
BTCUSD,long,2024-04-16,2024-04-18,11.42159132590271,0.011421591325902711,12,time_stop,-3.97913777445818e-05,1743.6760991739955
BTCUSD,short,2024-04-22,2024-04-24,37.933674433958494,0.037933674433958495,12,time_stop,0.000255795782355679,1133.6519326213363
BTCUSD,long,2024-04-30,2024-05-01,-62.113898113103645,-0.062113898113103645,5,trail_stop,-0.000331916218060842,989.1577205211736
BTCUSD,long,2024-05-01,2024-05-03,90.18893058622284,0.09018893058622283,12,time_stop,-0.00020677008014497331,1431.9834245009836
BTCUSD,long,2024-05-11,2024-05-13,33.0988102650411,0.0330988102650411,12,time_stop,-0.00030780092923323707,901.0988477833307
BTCUSD,short,2024-05-15,2024-05-17,-39.68579382798655,-0.03968579382798655,12,time_stop,0.0002491809528018991,919.6663507696315
BTCUSD,short,2024-05-17,2024-05-19,14.526185312687716,0.014526185312687715,12,time_stop,0.0001782515762818783,977.76707540139
BTCUSD,short,2024-05-19,2024-05-20,-58.70767317316386,-0.05870767317316386,5,trail_stop,1.0103734951726019e-05,723.0029401565853
BTCUSD,short,2024-05-20,2024-05-22,31.667163588296265,0.031667163588296264,12,time_stop,0.0005202601097802947,1016.4702383087437
BTCUSD,short,2024-05-27,2024-05-29,42.37184465597555,0.04237184465597555,12,time_stop,0.00047548931731233,845.9656363344686
BTCUSD,short,2024-06-03,2024-06-05,-23.717685272561827,-0.023717685272561826,10,trail_stop,0.00041132597442666667,769.5487637531118
BTCUSD,short,2024-06-05,2024-06-07,-11.531113894065294,-0.011531113894065295,12,time_stop,0.0001396467568116721,791.4001941712739
BTCUSD,short,2024-06-07,2024-06-09,21.44416199080865,0.02144416199080865,12,time_stop,3.600900943519076e-05,752.4675636943448
BTCUSD,long,2024-06-11,2024-06-13,12.419832467358695,0.012419832467358696,12,time_stop,-0.0008402418343115432,680.6794054898772
BTCUSD,long,2024-06-18,2024-06-20,8.661983267374046,0.008661983267374046,12,time_stop,-0.0003667106759935912,827.4909516872933
BTCUSD,long,2024-06-21,2024-06-23,2.7735342860183434,0.0027735342860183434,12,time_stop,-0.0006102779837633657,754.7681970515295
BTCUSD,long,2024-06-24,2024-06-26,8.882816403163623,0.008882816403163624,12,time_stop,-0.0002129991745964533,889.9162433478571
BTCUSD,short,2024-06-30,2024-07-02,10.130555548984045,0.010130555548984045,12,time_stop,0.00011106022333996253,645.725951915572
BTCUSD,long,2024-07-03,2024-07-04,-32.69064560973694,-0.03269064560973694,4,trail_stop,-0.00025745467135598345,787.9475899135452
BTCUSD,long,2024-07-06,2024-07-08,-14.254711645959778,-0.014254711645959778,12,time_stop,-0.0002838567736387508,1203.1602439727646
BTCUSD,short,2024-07-14,2024-07-15,-54.758067468175696,-0.05475806746817569,6,trail_stop,0.00020078114417205296,888.8710848543337
BTCUSD,short,2024-07-15,2024-07-17,-53.26473962020501,-0.05326473962020501,10,trail_stop,0.0003390703445985049,946.3917295110217
BTCUSD,short,2024-07-18,2024-07-19,-36.63259394844969,-0.03663259394844969,10,trail_stop,0.0002814902921815472,1074.1198814808179
BTCUSD,short,2024-07-19,2024-07-21,-23.724946614625118,-0.02372494661462512,12,time_stop,0.00031943882876957186,1074.126203937355
BTCUSD,short,2024-07-22,2024-07-24,26.477124632937443,0.026477124632937443,12,time_stop,0.00019410666107761137,904.4455247038513
BTCUSD,short,2024-07-26,2024-07-28,-8.634142616300965,-0.008634142616300964,12,time_stop,0.0002028054513787072,994.9192423052492
BTCUSD,short,2024-07-29,2024-07-31,47.28584776725485,0.04728584776725485,12,time_stop,0.0001634288783605649,986.9581251459632
BTCUSD,long,2024-07-31,2024-08-01,-49.47928278669967,-0.04947928278669967,7,trail_stop,-0.0008905638330988759,977.2343333267573
BTCUSD,long,2024-08-01,2024-08-02,-31.68241917674245,-0.03168241917674245,7,trail_stop,-0.00039073911535781334,1087.5068936866353
BTCUSD,long,2024-08-03,2024-08-05,-129.04807509044142,-0.12904807509044142,12,trail_stop,-0.0002478677702861374,1368.7713315523265
BTCUSD,short,2024-08-12,2024-08-14,-24.935625213008578,-0.02493562521300858,12,time_stop,0.0001637992228715657,1192.0233205244435
BTCUSD,short,2024-08-21,2024-08-23,-34.168407942551255,-0.03416840794255126,12,trail_stop,0.0003950661154511055,1063.664270489136
BTCUSD,short,2024-08-24,2024-08-26,-4.68673611245805,-0.00468673611245805,12,time_stop,0.0002097289312507337,1066.1133589305243
BTCUSD,long,2024-09-06,2024-09-08,-26.408417856616953,-0.026408417856616954,12,time_stop,-4.233860688241238e-05,970.2953987295292
BTCUSD,short,2024-09-14,2024-09-16,20.215909536179083,0.020215909536179084,12,time_stop,0.000612712487971782,826.3923662258078
BTCUSD,short,2024-09-16,2024-09-17,-43.21612158086171,-0.04321612158086171,7,trail_stop,0.00018975742167387592,721.4133964090626
BTCUSD,short,2024-09-20,2024-09-22,6.800890406539058,0.006800890406539058,12,time_stop,2.8783571359266782e-05,948.1657955120701
BTCUSD,short,2024-09-22,2024-09-24,-18.827152947599,-0.018827152947599,12,time_stop,0.00025318547873867295,670.6763824294394
BTCUSD,short,2024-09-27,2024-09-29,-7.630097738625783,-0.007630097738625783,12,time_stop,6.930529407401099e-06,814.279498743509
BTCUSD,short,2024-09-29,2024-10-01,47.08804248885625,0.04708804248885625,12,time_stop,9.061722061460192e-05,572.420411847717
BTCUSD,long,2024-10-01,2024-10-03,-1.6892421733306564,-0.0016892421733306563,12,time_stop,-8.69553770548151e-05,881.5821239443279
BTCUSD,short,2024-10-14,2024-10-16,-46.681218356347095,-0.046681218356347094,12,trail_stop,0.00012647564580528002,775.9825898192125
BTCUSD,short,2024-10-16,2024-10-18,-15.518839572928641,-0.015518839572928642,12,time_stop,0.00022697665608682808,1020.5827526214312
BTCUSD,short,2024-10-20,2024-10-22,14.503401540976041,0.01450340154097604,12,time_stop,0.0003897592545008706,546.1115599636474
BTCUSD,short,2024-10-28,2024-10-29,-32.854350451577886,-0.032854350451577884,4,trail_stop,0.0001523753322345765,668.0968990750969
BTCUSD,short,2024-10-29,2024-10-31,-20.528221114001976,-0.020528221114001977,12,time_stop,8.568545235736527e-06,805.5538361030552
BTCUSD,short,2024-11-06,2024-11-08,-22.258783252076892,-0.02225878325207689,12,time_stop,0.0002406227413878043,1411.1779993981227
BTCUSD,short,2024-11-08,2024-11-10,-46.86203809006256,-0.04686203809006256,11,trail_stop,0.0001709810216507383,1171.3136528251823
BTCUSD,short,2024-11-11,2024-11-11,-63.93195609931787,-0.06393195609931787,3,trail_stop,4.685731337345921e-05,1332.360996249692
BTCUSD,short,2024-11-11,2024-11-13,-19.72995281834451,-0.019729952818344512,12,time_stop,0.0003531472906188722,1707.0167199575042
BTCUSD,short,2024-11-18,2024-11-20,-27.077899130661756,-0.027077899130661755,12,time_stop,0.0003922770929992417,1761.6160033867031
BTCUSD,short,2024-11-20,2024-11-22,-50.23214326207543,-0.05023214326207543,7,trail_stop,0.0007129056030242054,1536.2332470493775
BTCUSD,short,2024-11-22,2024-11-24,7.481096322093953,0.0074810963220939535,12,time_stop,0.00011654417298451877,1657.693565731227
BTCUSD,short,2024-12-05,2024-12-07,-11.802163372469225,-0.011802163372469225,12,time_stop,8.913070598124626e-05,1942.137321935406
BTCUSD,short,2024-12-08,2024-12-10,41.94531066082346,0.04194531066082346,12,time_stop,0.00020719456813154475,1598.6223915773767
BTCUSD,short,2024-12-14,2024-12-16,-32.0082042570901,-0.0320082042570901,12,time_stop,0.0001745544924706815,1470.3091456023521
BTCUSD,short,2024-12-16,2024-12-18,17.348588178406985,0.017348588178406985,12,time_stop,2.29058495551665e-05,1505.597760951685
BTCUSD,long,2024-12-20,2024-12-22,-17.33071197978064,-0.01733071197978064,12,time_stop,-0.00018295153446095338,2053.706271799368
BTCUSD,long,2024-12-22,2024-12-24,30.26068895026807,0.03026068895026807,12,time_stop,-0.0002166106617344158,1901.2921366503224
BTCUSD,long,2024-12-30,2025-01-01,18.587620415084483,0.018587620415084483,12,time_stop,-0.00011872041141363748,1460.260659516158
BTCUSD,short,2025-01-02,2025-01-04,-9.854476440009664,-0.009854476440009665,12,time_stop,0.00025575257860575433,1284.668174206425
BTCUSD,short,2025-01-04,2025-01-06,-41.08952652923033,-0.041089526529230334,10,trail_stop,0.00012085988523519983,982.7458041327313
BTCUSD,short,2025-01-15,2025-01-17,-42.97862428705731,-0.04297862428705731,11,trail_stop,0.0002365038797690953,1545.4961391739587
BTCUSD,short,2025-01-17,2025-01-19,-3.5846776987937736,-0.003584677698793774,12,time_stop,6.436077760565076e-05,1550.6249882798222
BTCUSD,short,2025-01-20,2025-01-20,-63.443587827664416,-0.06344358782766442,2,trail_stop,0.00018335943453855191,2005.0678999021125
BTCUSD,long,2025-01-27,2025-01-29,5.484062579280849,0.005484062579280849,12,time_stop,-0.0007310132182519446,1486.4721441565628
BTCUSD,long,2025-02-02,2025-02-03,-52.05983128371276,-0.05205983128371276,6,trail_stop,-6.344775638997475e-05,1367.750238396464
BTCUSD,long,2025-02-11,2025-02-13,5.468607453346731,0.005468607453346731,12,time_stop,-0.00017774162451409802,1182.3767332323937
BTCUSD,long,2025-02-18,2025-02-20,45.77286669101918,0.04577286669101918,12,time_stop,-0.0005814264279664231,1002.6208751726492
BTCUSD,short,2025-02-21,2025-02-23,16.1898782051653,0.0161898782051653,12,time_stop,6.253593471048762e-06,929.7057433725121
BTCUSD,long,2025-02-24,2025-02-25,-54.31618643873146,-0.054316186438731456,4,trail_stop,-0.00023375498212841933,941.0069540534071
BTCUSD,long,2025-02-26,2025-02-26,-55.57804018923852,-0.05557804018923852,3,trail_stop,-3.139084862704462e-05,1609.4308570697513
BTCUSD,long,2025-02-27,2025-02-28,-57.01848479524891,-0.05701848479524891,6,trail_stop,-1.2829513036255956e-05,1947.9096576463653
BTCUSD,long,2025-02-28,2025-03-02,88.45926811061526,0.08845926811061526,12,time_stop,-6.1179407135913434e-06,2200.4360785738327
BTCUSD,short,2025-03-06,2025-03-08,58.37210382641908,0.05837210382641908,12,time_stop,0.00012867871572426253,2371.0446594191626
BTCUSD,long,2025-03-10,2025-03-12,20.540002220088812,0.020540002220088813,12,time_stop,-0.00021282740892630448,2165.98042509798
BTCUSD,short,2025-03-19,2025-03-21,13.376150583868622,0.013376150583868622,12,time_stop,0.00025828354875576,1149.0263080964505
BTCUSD,short,2025-03-23,2025-03-25,-16.693358244996176,-0.016693358244996175,12,time_stop,0.00045612220064549,810.2191004541448
BTCUSD,short,2025-03-26,2025-03-28,3.650826538923857,0.003650826538923857,12,time_stop,0.00020457557250917204,982.4864960101473
BTCUSD,long,2025-03-31,2025-04-02,-1.2402626653575874,-0.0012402626653575874,12,trail_stop,-0.0002525232227133759,1027.848783194393
BTCUSD,long,2025-04-03,2025-04-05,9.413232666927561,0.00941323266692756,12,time_stop,-0.0004358878258443096,1451.5216011809534
BTCUSD,short,2025-04-15,2025-04-17,11.415872792638211,0.01141587279263821,12,time_stop,0.00017749409508006762,1324.3253031342251
BTCUSD,short,2025-04-17,2025-04-19,-8.721965680379894,-0.008721965680379893,12,time_stop,5.496649038347969e-05,1153.2863241842483
BTCUSD,short,2025-04-19,2025-04-21,-24.669309340867642,-0.024669309340867644,9,trail_stop,0.00019091368811968224,743.5360261017435
BTCUSD,short,2025-04-21,2025-04-22,-41.34799165902155,-0.04134799165902155,8,trail_stop,6.781137152681393e-05,779.7013126040234
BTCUSD,short,2025-04-23,2025-04-25,2.801863909223917,0.002801863909223917,12,time_stop,0.00041291783117243,1214.143396999538
BTCUSD,short,2025-05-01,2025-05-03,1.2106524498972613,0.0012106524498972614,12,time_stop,1.1727136072946969e-05,1017.1847225247561
BTCUSD,short,2025-05-03,2025-05-05,26.78674048341395,0.02678674048341395,12,time_stop,0.00046064752117932735,876.3028578903674
BTCUSD,short,2025-05-06,2025-05-08,-24.73438016673168,-0.024734380166731677,7,trail_stop,0.00011748127292340509,1006.1692301876393
BTCUSD,short,2025-05-08,2025-05-08,-39.63971459043337,-0.03963971459043337,3,trail_stop,0.00025301581819897975,1035.3992979759387
BTCUSD,short,2025-05-09,2025-05-11,-16.032369916977316,-0.016032369916977315,12,time_stop,0.00020498556088481627,1246.4561705927417
BTCUSD,short,2025-05-11,2025-05-13,6.303661825291964,0.006303661825291964,12,time_stop,7.767197580309555e-05,1177.6438746238764
BTCUSD,short,2025-05-18,2025-05-20,0.8145958275852325,0.0008145958275852325,12,time_stop,0.0008588929697305771,927.8103252613837
BTCUSD,short,2025-05-20,2025-05-22,-45.756712014375374,-0.045756712014375374,8,trail_stop,3.000403635923865e-05,1378.009387721214
BTCUSD,short,2025-05-22,2025-05-24,20.435989333911348,0.020435989333911348,12,time_stop,0.00038217308077999725,1664.4543870623415
BTCUSD,short,2025-05-26,2025-05-28,6.123791642287724,0.006123791642287724,12,time_stop,0.0003738157519514565,1423.7674124950056
BTCUSD,long,2025-05-30,2025-06-01,-16.051532736165687,-0.016051532736165688,12,time_stop,-4.5731582132543314e-05,1346.3759863237453
BTCUSD,long,2025-06-01,2025-06-03,10.916514851273865,0.010916514851273864,12,time_stop,-6.316012702601035e-05,1048.900468052767
BTCUSD,long,2025-06-03,2025-06-05,-34.236549589044756,-0.034236549589044755,11,trail_stop,-0.00023008846831617578,1070.533695139671
BTCUSD,long,2025-06-05,2025-06-07,39.061300304725606,0.039061300304725606,12,time_stop,-0.00022150659329839097,1181.1607940082106
BTCUSD,short,2025-06-08,2025-06-09,-22.62409274996718,-0.02262409274996718,6,trail_stop,0.00011600110225732589,822.3500683986614
BTCUSD,short,2025-06-10,2025-06-12,14.012276399240447,0.014012276399240447,12,time_stop,0.00020292330021793264,988.8750804607985
BTCUSD,short,2025-06-16,2025-06-18,44.03257810715373,0.04403257810715373,12,time_stop,0.00019152124111063092,1051.623752006912
BTCUSD,long,2025-06-21,2025-06-22,-33.54800775682783,-0.03354800775682783,5,trail_stop,-0.00019111141120185067,1033.5119033142519
BTCUSD,short,2025-06-26,2025-06-28,4.421598931865207,0.004421598931865207,12,time_stop,0.0004498187848252965,1259.5391815067383
BTCUSD,short,2025-07-02,2025-07-04,9.834591847527225,0.009834591847527226,12,time_stop,0.0003116933505308716,917.0322698324514
BTCUSD,short,2025-07-06,2025-07-08,5.070515573385972,0.005070515573385972,12,time_stop,1.5914557248327225e-05,656.0669622477143
BTCUSD,short,2025-07-09,2025-07-10,-38.819888770485434,-0.038819888770485436,7,trail_stop,0.00015837819139621553,942.7760838266223
BTCUSD,short,2025-07-11,2025-07-13,-8.323785367627254,-0.008323785367627254,12,time_stop,0.00018961341674565458,1354.9592032244532
BTCUSD,short,2025-07-14,2025-07-16,4.745484242087447,0.004745484242087448,12,time_stop,0.00018437182787113684,1354.4739577185087
BTCUSD,long,2025-07-25,2025-07-27,23.15410124859952,0.02315410124859952,12,time_stop,-0.00015303015362396407,1393.2741711591077
BTCUSD,long,2025-07-30,2025-08-01,-17.109627754731672,-0.017109627754731672,9,trail_stop,-0.00013564173218870947,1111.539270538639
BTCUSD,long,2025-08-01,2025-08-03,7.548439033547305,0.007548439033547304,12,time_stop,-7.064249512034765e-05,1358.8695506276235
BTCUSD,long,2025-08-04,2025-08-06,-10.024180268220235,-0.010024180268220235,12,time_stop,-0.00016431806594780347,1056.5639933400382
BTCUSD,long,2025-08-06,2025-08-08,22.065148556233563,0.022065148556233562,12,time_stop,-0.00039891030616303366,1045.218994084051
BTCUSD,short,2025-08-09,2025-08-10,-21.749245950855297,-0.021749245950855298,8,trail_stop,0.0001651149253090734,907.0573068149989
BTCUSD,short,2025-08-12,2025-08-13,-29.538249550750056,-0.029538249550750056,8,trail_stop,0.0004188402547382695,1148.8679707794463
BTCUSD,short,2025-08-14,2025-08-16,47.58662482288991,0.04758662482288991,12,time_stop,0.0010990877174271718,1251.416240470636
BTCUSD,long,2025-08-19,2025-08-21,-9.51447530860516,-0.00951447530860516,12,time_stop,-0.00022188834151216975,1164.6462158810957
BTCUSD,long,2025-08-25,2025-08-27,0.14221734743560974,0.00014221734743560973,12,time_stop,-9.414183485695552e-05,1292.1561397851501
BTCUSD,long,2025-08-27,2025-08-29,-33.76643390802792,-0.03376643390802792,11,trail_stop,-0.00012701893463451782,1326.508073379067
BTCUSD,long,2025-08-29,2025-08-31,-2.09988247817081,-0.00209988247817081,12,time_stop,-0.0001897579835387677,1351.5844358191264
BTCUSD,short,2025-09-05,2025-09-07,18.79204854721014,0.01879204854721014,12,time_stop,0.0002339387475808618,1220.7041008341077
BTCUSD,short,2025-09-08,2025-09-10,-11.928709335313597,-0.011928709335313597,12,trail_stop,0.00012561191655906096,846.8750111547188
BTCUSD,short,2025-09-10,2025-09-12,-28.03990640255645,-0.02803990640255645,12,trail_stop,0.000634753657293944,989.6818903577703
BTCUSD,short,2025-09-13,2025-09-15,3.5401999068291237,0.0035401999068291235,12,time_stop,0.00032363842067850126,800.2996093470309
BTCUSD,short,2025-09-16,2025-09-18,-3.402288893629199,-0.003402288893629199,12,time_stop,0.00041041865082332737,797.0198225823895
BTCUSD,long,2025-09-23,2025-09-25,-21.418629122414085,-0.021418629122414084,12,trail_stop,-0.00020043530516313738,914.2194856090337
BTCUSD,short,2025-10-01,2025-10-01,-26.302444568304935,-0.026302444568304936,2,trail_stop,0.00029232237937097856,865.5183492314771
BTCUSD,short,2025-10-01,2025-10-02,-30.06166896804689,-0.030061668968046892,6,trail_stop,0.0003566646738767367,1027.9622497308878
BTCUSD,short,2025-10-03,2025-10-05,-29.388683227074427,-0.029388683227074427,10,trail_stop,4.846663741793898e-05,1037.5975095877477
BTCUSD,short,2025-10-05,2025-10-07,6.816407296883051,0.006816407296883051,12,time_stop,2.6807221590569843e-05,1203.2677735886766
BTCUSD,long,2025-10-10,2025-10-10,-51.433714694730064,-0.051433714694730064,2,trail_stop,-0.0003837935692888358,1551.1042913288654
BTCUSD,long,2025-10-18,2025-10-20,33.935277591590186,0.033935277591590186,12,time_stop,-0.00028842995122881857,1560.4220194164052
BTCUSD,short,2025-10-25,2025-10-26,-32.635746207195695,-0.03263574620719569,11,trail_stop,5.4161405161932676e-05,1380.8638864382071
BTCUSD,short,2025-10-27,2025-10-29,20.61441587857783,0.02061441587857783,12,time_stop,0.00022806213596718409,1155.1595825539393
BTCUSD,long,2025-10-30,2025-11-01,34.1035156223248,0.0341035156223248,12,time_stop,-0.00023175792946238282,1655.9092920680341
BTCUSD,short,2025-11-10,2025-11-12,24.772795358052285,0.024772795358052286,12,time_stop,7.172988425105313e-05,1395.9147417099325
BTCUSD,long,2025-11-14,2025-11-16,-6.73537975444117,-0.00673537975444117,12,time_stop,-0.0005344443121279635,1817.808885346031
BTCUSD,long,2025-11-16,2025-11-18,-40.894063670665126,-0.04089406367066513,9,trail_stop,-0.0004873547890876167,1467.1850343770827
BTCUSD,long,2025-11-24,2025-11-26,8.950159849790973,0.008950159849790973,12,time_stop,-2.8543803167851143e-06,1650.1144512546923
BTCUSD,short,2025-11-27,2025-11-29,3.412770706923292,0.003412770706923292,12,time_stop,6.139556352237907e-05,1577.125460347091
BTCUSD,short,2025-11-30,2025-12-02,42.896374887944106,0.04289637488794411,12,time_stop,6.981899797709238e-05,977.0357656049224
BTCUSD,short,2025-12-02,2025-12-04,-24.62818229752249,-0.024628182297522488,12,time_stop,0.0006736420870325147,1467.041437768746
BTCUSD,long,2025-12-06,2025-12-08,6.802141147576794,0.006802141147576794,12,time_stop,-0.00011797026232927211,1158.0197690742236
BTCUSD,long,2025-12-12,2025-12-14,-18.162807450338303,-0.0181628074503383,12,time_stop,-3.774427269466436e-05,1469.3951435282768
BTCUSD,long,2025-12-15,2025-12-17,0.9208174311486883,0.0009208174311486884,12,time_stop,-0.0007852349453840747,1142.2702808772356
BTCUSD,short,2025-12-29,2025-12-31,18.027071621233155,0.018027071621233154,12,time_stop,0.0004968688760898961,749.8220614047663
BTCUSD,short,2026-01-01,2026-01-03,-21.777205010107217,-0.021777205010107218,12,time_stop,8.559018277370361e-05,699.8088850352367
BTCUSD,short,2026-01-04,2026-01-05,-30.704988225290997,-0.030704988225290997,9,trail_stop,0.0003652191384226611,785.0089644496456
BTCUSD,short,2026-01-05,2026-01-07,32.785278407600565,0.032785278407600565,12,time_stop,0.0001965297966886652,876.9209823864649
BTCUSD,short,2026-01-13,2026-01-14,-33.539296228185215,-0.03353929622818522,6,trail_stop,6.290745385638519e-05,949.24663659447
BTCUSD,short,2026-01-14,2026-01-16,13.755215914639862,0.013755215914639862,12,time_stop,0.00040574366614640775,1151.247658459782
BTCUSD,long,2026-01-30,2026-01-31,-65.40631801178284,-0.06540631801178284,8,trail_stop,-2.663382938727117e-05,1406.8468958543717
BTCUSD,long,2026-01-31,2026-02-02,-0.49424203525396837,-0.0004942420352539684,12,time_stop,-0.0001763790708923882,1796.7832754197925
BTCUSD,long,2026-02-16,2026-02-18,1.5338936917106805,0.0015338936917106804,12,time_stop,-0.00011688913130723569,1182.2422084510995
BTCUSD,long,2026-02-18,2026-02-20,21.40306387074479,0.021403063870744792,12,time_stop,-0.00038056704378117183,1175.0995562890018
BTCUSD,long,2026-02-23,2026-02-25,50.99607794111101,0.05099607794111101,12,time_stop,-0.0001515921691995119,1016.5214411773077
BTCUSD,short,2026-03-02,2026-03-04,-62.8177157483838,-0.0628177157483838,12,trail_stop,6.774550689460959e-05,1535.0509363113524
BTCUSD,short,2026-03-04,2026-03-06,74.11309309181635,0.07411309309181635,12,time_stop,0.0006286433249283283,1679.6403440011109
BTCUSD,short,2026-03-10,2026-03-12,7.184759833844914,0.007184759833844914,12,time_stop,0.00015480850072780756,1221.4561396089323
BTCUSD,short,2026-03-13,2026-03-15,4.610665265509683,0.004610665265509683,12,time_stop,0.0008044205255949507,1123.7862573961659
BTCUSD,short,2026-03-17,2026-03-19,60.46384109844424,0.06046384109844424,12,time_stop,3.941870379710582e-05,1103.4278190575749
BTCUSD,long,2026-03-27,2026-03-29,-28.057378292177233,-0.028057378292177235,12,time_stop,-0.0004012482577354146,1063.4399113732954
BTCUSD,long,2026-03-29,2026-03-31,2.128063673874997,0.0021280636738749974,12,time_stop,-9.474011627612071e-05,821.853996753537
BTCUSD,short,2026-04-06,2026-04-07,-41.73112872689756,-0.04173112872689756,11,trail_stop,0.0007015024108363835,715.0084313155012
BTCUSD,short,2026-04-08,2026-04-10,-28.020584363611547,-0.02802058436361155,12,time_stop,0.00010740062762417672,1068.7795788181145
BTCUSD,short,2026-04-10,2026-04-12,29.69314781684653,0.02969314781684653,12,time_stop,0.0003360576613898996,1006.8129552932407
BTCUSD,short,2026-04-13,2026-04-15,-5.9860857899874755,-0.005986085789987476,12,time_stop,0.00018236623417763537,975.2587236613348
BTCUSD,short,2026-04-16,2026-04-17,-42.17861659673029,-0.04217861659673029,8,trail_stop,0.00021578280088838575,945.8561027401666
BTCUSD,short,2026-04-17,2026-04-19,30.449869521079165,0.030449869521079167,12,time_stop,0.0002688381751493988,1101.3637049615916
BTCUSD,short,2026-04-22,2026-04-24,-0.16774644363517321,-0.00016774644363517322,12,time_stop,7.410858510317478e-05,1019.4577550823495
BTCUSD,long,2026-04-29,2026-05-01,32.32952828424766,0.032329528284247656,12,time_stop,-0.0003179109071265695,836.5452029159069
BTCUSD,short,2026-05-02,2026-05-04,-27.677094795149728,-0.027677094795149727,11,trail_stop,0.0001730037456024825,720.4288870757725
BTCUSD,short,2026-05-04,2026-05-05,-23.80252977780995,-0.02380252977780995,8,trail_stop,0.0004991321448765783,748.616786063518
BTCUSD,short,2026-05-05,2026-05-07,16.857669835956372,0.016857669835956372,12,time_stop,0.0008565539273767626,861.1623913132357
BTCUSD,short,2026-05-10,2026-05-12,19.971760655023754,0.019971760655023756,12,time_stop,0.00024292968668344553,706.5730731252985
BTCUSD,long,2026-05-13,2026-05-15,-7.369957786621342,-0.007369957786621342,12,time_stop,-4.808751314169205e-05,826.2038439037498
BTCUSD,long,2026-05-16,2026-05-18,-28.090218052360434,-0.028090218052360436,12,time_stop,-2.1784283691767953e-06,812.7584302079885
BTCUSD,long,2026-05-18,2026-05-20,8.511220091989609,0.008511220091989609,12,time_stop,-6.016096912902e-05,812.9484596168426
BTCUSD,long,2026-05-21,2026-05-22,-22.485697136651087,-0.022485697136651085,9,trail_stop,-0.0002527659609490108,728.5168041414266
BTCUSD,long,2026-05-23,2026-05-25,17.501437409387737,0.017501437409387737,12,time_stop,-0.00024575334025151146,726.5902724261866
BTCUSD,long,2026-05-26,2026-05-28,-37.61944807987506,-0.037619448079875065,8,trail_stop,-0.00014523107969717665,810.1735489798417
BTCUSD,long,2026-05-29,2026-05-31,10.203427744653853,0.010203427744653853,12,time_stop,-9.131695353076413e-05,824.7756438494208
BTCUSD,long,2026-06-01,2026-06-02,-54.966536834749824,-0.05496653683474982,6,trail_stop,-1.2538376893602384e-05,729.4037106755749
BTCUSD,long,2026-06-03,2026-06-04,-34.86731208314602,-0.034867312083146015,7,trail_stop,-0.0002173062905586002,1111.1491224921183
BTCUSD,long,2026-06-04,2026-06-06,-28.38522515494467,-0.02838522515494467,12,time_stop,-0.00023578370627677523,1339.151144885583
BTCUSD,short,2026-06-13,2026-06-15,-26.249951711340128,-0.026249951711340126,8,trail_stop,0.0001541330754661098,770.4716673730986
BTCUSD,short,2026-06-15,2026-06-17,1.4868206255044147,0.0014868206255044148,12,time_stop,4.852117259833861e-05,725.6414566024184
BTCUSD,short,2026-06-17,2026-06-19,37.82812931898006,0.03782812931898006,12,time_stop,6.706611915653028e-05,821.0794551445562
BTCUSD,short,2026-07-02,2026-07-04,-26.657411608900816,-0.026657411608900814,12,time_stop,1.7981921884444145e-05,992.7562776393738
BTCUSD,short,2026-07-04,2026-07-06,-10.8407182207613,-0.010840718220761299,12,time_stop,0.0001581544791442446,727.5323025933925
BTCUSD,short,2026-07-06,2026-07-08,22.232041387382594,0.022232041387382596,12,time_stop,1.1593997510617491e-05,781.9076887420987
