symbol,direction,entry_signal_date,entry_fill_date,entry_price,exit_signal_date,exit_fill_date,exit_price,reason,pnl_usd,pnl_pct,bars_held,pcr_z_at_entry,poc_distance_atr_at_entry,size_units,nav_at_entry
ETHUSDT,long,2022-02-27 16:00:00,2022-02-27 16:00:00,2615.99,2022-03-03 16:00:00,2022-03-03 16:00:00,2832.97,time_stop,817.4374,0.081744,12,-2.1893,0.0622,1.0,100000.0
ETHUSDT,long,2022-03-10 00:00:00,2022-03-10 00:00:00,2591.2,2022-03-14 00:00:00,2022-03-14 00:00:00,2585.72,time_stop,-33.1485,-0.003315,12,-1.9579,0.1394,1.0,100000.0
ETHUSDT,short,2022-03-15 08:00:00,2022-03-15 08:00:00,2571.5,2022-03-16 08:00:00,2022-03-16 08:00:00,2703.0,hard_stop,-523.3747,-0.052337,3,1.7897,0.2504,1.0,100000.0
ETHUSDT,short,2022-04-16 16:00:00,2022-04-16 16:00:00,3057.99,2022-04-18 00:00:00,2022-04-18 00:00:00,2891.18,take_profit,533.489,0.053349,4,3.3813,0.5481,1.0,100000.0
ETHUSDT,short,2022-04-18 16:00:00,2022-04-18 16:00:00,3054.02,2022-04-22 16:00:00,2022-04-22 16:00:00,2960.38,time_stop,294.6123,0.029461,12,2.4766,0.2475,1.0,100000.0
ETHUSDT,short,2022-04-25 16:00:00,2022-04-25 16:00:00,3006.11,2022-04-29 16:00:00,2022-04-29 16:00:00,2815.37,time_stop,622.5077,0.062251,12,2.4013,0.3318,1.0,100000.0
ETHUSDT,short,2022-05-30 00:00:00,2022-05-30 00:00:00,1906.8,2022-06-03 00:00:00,2022-06-03 00:00:00,1813.23,time_stop,478.7174,0.047872,12,2.1438,0.599,1.0,100000.0
ETHUSDT,long,2022-06-22 00:00:00,2022-06-22 00:00:00,1074.8,2022-06-25 00:00:00,2022-06-25 00:00:00,1233.74,take_profit,1466.7868,0.146679,9,-1.7463,0.5266,1.0,100000.0
ETHUSDT,short,2022-06-25 16:00:00,2022-06-25 16:00:00,1241.6,2022-06-29 16:00:00,2022-06-29 16:00:00,1099.32,take_profit,1133.9407,0.113394,12,2.1683,0.0682,1.0,100000.0
ETHUSDT,short,2022-07-04 08:00:00,2022-07-04 08:00:00,1111.39,2022-07-07 08:00:00,2022-07-07 08:00:00,1219.75,hard_stop,-986.9953,-0.0987,9,1.958,0.3916,1.0,100000.0
ETHUSDT,long,2022-08-06 16:00:00,2022-08-06 16:00:00,1689.85,2022-08-10 08:00:00,2022-08-10 08:00:00,1836.84,take_profit,857.8405,0.085784,11,-1.5795,0.5816,1.0,100000.0
ETHUSDT,short,2022-08-20 00:00:00,2022-08-20 00:00:00,1646.54,2022-08-24 00:00:00,2022-08-24 00:00:00,1626.1,time_stop,112.1391,0.011214,12,1.7633,0.3276,1.0,100000.0
ETHUSDT,long,2022-08-26 00:00:00,2022-08-26 00:00:00,1659.65,2022-08-26 16:00:00,2022-08-26 16:00:00,1507.23,hard_stop,-930.3864,-0.093039,2,-1.5404,0.4767,1.0,100000.0
ETHUSDT,short,2022-09-01 16:00:00,2022-09-01 16:00:00,1585.4,2022-09-05 16:00:00,2022-09-05 16:00:00,1616.92,time_stop,-210.8142,-0.021081,12,1.8528,0.0065,1.0,100000.0
ETHUSDT,long,2022-09-06 16:00:00,2022-09-06 16:00:00,1558.23,2022-09-10 16:00:00,2022-09-10 16:00:00,1773.05,take_profit,1366.6155,0.136662,12,-1.645,0.5207,1.0,100000.0
ETHUSDT,long,2022-10-01 16:00:00,2022-10-01 16:00:00,1311.31,2022-10-05 16:00:00,2022-10-05 16:00:00,1351.61,time_stop,295.3263,0.029533,12,-2.1138,0.2219,1.0,100000.0
ETHUSDT,long,2022-10-08 00:00:00,2022-10-08 00:00:00,1329.84,2022-10-10 16:00:00,2022-10-10 16:00:00,1289.56,hard_stop,-314.8936,-0.031489,8,-1.7817,0.3156,1.0,100000.0
ETHUSDT,short,2022-10-14 00:00:00,2022-10-14 00:00:00,1321.18,2022-10-18 00:00:00,2022-10-18 00:00:00,1336.2,time_stop,-125.6863,-0.012569,12,2.1693,0.3965,1.0,100000.0
ETHUSDT,short,2022-10-22 08:00:00,2022-10-22 08:00:00,1315.58,2022-10-23 16:00:00,2022-10-23 16:00:00,1363.44,hard_stop,-375.7939,-0.037579,4,2.1552,0.4592,1.0,100000.0
ETHUSDT,short,2022-11-29 00:00:00,2022-11-29 00:00:00,1206.66,2022-11-30 00:00:00,2022-11-30 00:00:00,1272.06,hard_stop,-553.9919,-0.055399,3,2.1625,0.3043,1.0,100000.0
ETHUSDT,short,2022-12-04 16:00:00,2022-12-04 16:00:00,1278.82,2022-12-08 16:00:00,2022-12-08 16:00:00,1279.73,time_stop,-19.1159,-0.001912,12,1.7303,0.4046,1.0,100000.0
ETHUSDT,long,2022-12-09 16:00:00,2022-12-09 16:00:00,1262.31,2022-12-13 16:00:00,2022-12-13 16:00:00,1321.06,time_stop,453.4166,0.045342,12,-1.8703,0.5439,1.0,100000.0
ETHUSDT,short,2023-01-02 00:00:00,2023-01-02 00:00:00,1212.82,2023-01-04 00:00:00,2023-01-04 00:00:00,1251.77,hard_stop,-333.1524,-0.033315,6,1.5052,0.4858,1.0,100000.0
ETHUSDT,long,2023-01-24 16:00:00,2023-01-24 16:00:00,1555.99,2023-01-28 16:00:00,2023-01-28 16:00:00,1571.52,time_stop,87.8078,0.008781,12,-1.9791,0.1006,1.0,100000.0
ETHUSDT,long,2023-01-30 16:00:00,2023-01-30 16:00:00,1565.92,2023-02-03 16:00:00,2023-02-03 16:00:00,1663.68,time_stop,612.2975,0.06123,12,-1.5167,0.3068,1.0,100000.0
ETHUSDT,short,2023-02-26 16:00:00,2023-02-26 16:00:00,1640.49,2023-03-02 16:00:00,2023-03-02 16:00:00,1647.29,time_stop,-53.451,-0.005345,12,2.1852,0.171,1.0,100000.0
ETHUSDT,short,2023-03-12 16:00:00,2023-03-12 16:00:00,1579.26,2023-03-14 08:00:00,2023-03-14 08:00:00,1770.28,hard_stop,-1221.5538,-0.122155,5,2.043,0.333,1.0,100000.0
ETHUSDT,long,2023-04-02 16:00:00,2023-04-02 16:00:00,1793.56,2023-04-05 00:00:00,2023-04-05 00:00:00,1909.55,take_profit,634.7026,0.06347,7,-1.9981,0.0148,1.0,100000.0
ETHUSDT,short,2023-04-22 08:00:00,2023-04-22 08:00:00,1865.77,2023-04-26 08:00:00,2023-04-26 08:00:00,1952.98,hard_stop,-479.421,-0.047942,12,1.9722,0.2019,1.0,100000.0
ETHUSDT,long,2023-05-06 08:00:00,2023-05-06 08:00:00,1876.18,2023-05-10 08:00:00,2023-05-10 08:00:00,1871.81,time_stop,-35.292,-0.003529,12,-1.9543,0.1125,1.0,100000.0
ETHUSDT,short,2023-05-23 00:00:00,2023-05-23 00:00:00,1853.89,2023-05-24 08:00:00,2023-05-24 08:00:00,1792.51,take_profit,319.0876,0.031909,4,2.7101,0.3097,1.0,100000.0
ETHUSDT,short,2023-05-25 16:00:00,2023-05-25 16:00:00,1804.65,2023-05-28 16:00:00,2023-05-28 16:00:00,1908.36,hard_stop,-586.6821,-0.058668,9,1.524,0.0756,1.0,100000.0
ETHUSDT,long,2023-06-05 08:00:00,2023-06-05 08:00:00,1818.95,2023-06-09 08:00:00,2023-06-09 08:00:00,1840.6,time_stop,107.0247,0.010702,12,-2.4118,0.3878,1.0,100000.0
ETHUSDT,long,2023-06-24 16:00:00,2023-06-24 16:00:00,1874.48,2023-06-28 16:00:00,2023-06-28 16:00:00,1827.26,time_stop,-263.9099,-0.026391,12,-1.586,0.3036,1.0,100000.0
ETHUSDT,short,2023-06-30 00:00:00,2023-06-30 00:00:00,1886.85,2023-07-03 00:00:00,2023-07-03 00:00:00,1968.01,hard_stop,-442.1349,-0.044213,9,1.5054,0.0211,1.0,100000.0
ETHUSDT,short,2023-07-10 16:00:00,2023-07-10 16:00:00,1879.34,2023-07-13 08:00:00,2023-07-13 08:00:00,1932.36,hard_stop,-294.1203,-0.029412,8,1.5847,0.4435,1.0,100000.0
ETHUSDT,long,2023-07-22 00:00:00,2023-07-22 00:00:00,1890.79,2023-07-24 08:00:00,2023-07-24 08:00:00,1842.42,hard_stop,-267.819,-0.026782,7,-1.5571,0.0243,1.0,100000.0
ETHUSDT,long,2023-07-30 00:00:00,2023-07-30 00:00:00,1874.18,2023-08-01 00:00:00,2023-08-01 00:00:00,1833.19,hard_stop,-230.709,-0.023071,6,-1.7458,0.0845,1.0,100000.0
ETHUSDT,short,2023-08-01 16:00:00,2023-08-01 16:00:00,1873.05,2023-08-05 16:00:00,2023-08-05 16:00:00,1835.5,time_stop,188.4752,0.018848,12,1.6926,0.0252,1.0,100000.0
ETHUSDT,short,2023-09-14 00:00:00,2023-09-14 00:00:00,1620.67,2023-09-18 00:00:00,2023-09-18 00:00:00,1633.22,time_stop,-89.4371,-0.008944,12,1.8615,0.2635,1.0,100000.0
ETHUSDT,long,2023-09-20 00:00:00,2023-09-20 00:00:00,1633.84,2023-09-21 08:00:00,2023-09-21 08:00:00,1583.0,hard_stop,-323.1688,-0.032317,4,-1.5439,0.1025,1.0,100000.0
ETHUSDT,long,2023-10-04 00:00:00,2023-10-04 00:00:00,1644.25,2023-10-08 00:00:00,2023-10-08 00:00:00,1628.14,time_stop,-109.9778,-0.010998,12,-1.6147,0.4117,1.0,100000.0
ETHUSDT,long,2023-10-09 00:00:00,2023-10-09 00:00:00,1620.0,2023-10-09 16:00:00,2023-10-09 16:00:00,1579.4,hard_stop,-262.6173,-0.026262,2,-1.547,0.4981,1.0,100000.0
ETHUSDT,long,2023-10-28 16:00:00,2023-10-28 16:00:00,1776.76,2023-11-01 16:00:00,2023-11-01 16:00:00,1848.2,time_stop,390.0802,0.039008,12,-1.6455,0.0462,1.0,100000.0
ETHUSDT,long,2023-11-02 16:00:00,2023-11-02 16:00:00,1800.68,2023-11-06 08:00:00,2023-11-06 08:00:00,1901.88,take_profit,550.0099,0.055001,11,-1.6408,0.5724,1.0,100000.0
ETHUSDT,short,2023-11-19 16:00:00,2023-11-19 16:00:00,2012.46,2023-11-23 16:00:00,2023-11-23 16:00:00,2062.68,time_stop,-261.5453,-0.026155,12,2.5619,0.711,1.0,100000.0
ETHUSDT,long,2023-11-24 16:00:00,2023-11-24 16:00:00,2081.16,2023-11-27 08:00:00,2023-11-27 08:00:00,2003.15,hard_stop,-386.839,-0.038684,8,-1.7536,0.414,1.0,100000.0
ETHUSDT,long,2023-12-17 16:00:00,2023-12-17 16:00:00,2197.93,2023-12-21 16:00:00,2023-12-21 16:00:00,2241.35,time_stop,185.5495,0.018555,12,-1.8622,0.5,1.0,100000.0
ETHUSDT,long,2023-12-26 00:00:00,2023-12-26 00:00:00,2242.5,2023-12-27 16:00:00,2023-12-27 16:00:00,2380.31,take_profit,602.5373,0.060254,5,-2.4734,0.1764,1.0,100000.0
ETHUSDT,long,2024-01-03 08:00:00,2024-01-03 08:00:00,2241.02,2024-01-07 08:00:00,2024-01-07 08:00:00,2229.9,time_stop,-61.6203,-0.006162,12,-1.9174,0.0433,1.0,100000.0
ETHUSDT,short,2024-01-25 16:00:00,2024-01-25 16:00:00,2218.02,2024-01-29 16:00:00,2024-01-29 16:00:00,2316.52,hard_stop,-456.0898,-0.045609,12,2.5756,0.2963,1.0,100000.0
ETHUSDT,short,2024-02-11 00:00:00,2024-02-11 00:00:00,2526.93,2024-02-12 16:00:00,2024-02-12 16:00:00,2660.91,hard_stop,-542.2086,-0.054221,5,1.6174,0.0737,1.0,100000.0
ETHUSDT,short,2024-03-22 00:00:00,2024-03-22 00:00:00,3514.52,2024-03-26 00:00:00,2024-03-26 00:00:00,3637.91,time_stop,-363.0864,-0.036309,12,1.9035,0.016,1.0,100000.0
ETHUSDT,long,2024-03-30 16:00:00,2024-03-30 16:00:00,3508.66,2024-04-02 00:00:00,2024-04-02 00:00:00,3364.82,hard_stop,-421.9571,-0.042196,7,-1.8364,0.1512,1.0,100000.0
ETHUSDT,short,2024-04-08 00:00:00,2024-04-08 00:00:00,3476.16,2024-04-08 08:00:00,2024-04-08 08:00:00,3631.65,hard_stop,-459.3039,-0.04593,1,1.6763,0.5532,1.0,100000.0
ETHUSDT,short,2024-04-10 16:00:00,2024-04-10 16:00:00,3547.64,2024-04-13 16:00:00,2024-04-13 16:00:00,3005.46,take_profit,1516.2836,0.151628,9,1.7883,0.3796,1.0,100000.0
ETHUSDT,long,2024-04-24 16:00:00,2024-04-24 16:00:00,3138.84,2024-04-28 16:00:00,2024-04-28 16:00:00,3262.28,time_stop,381.2663,0.038127,12,-1.795,0.6597,1.0,100000.0
ETHUSDT,short,2024-05-03 08:00:00,2024-05-03 08:00:00,3074.12,2024-05-07 08:00:00,2024-05-07 08:00:00,3070.2,time_stop,0.7516,7.5e-05,12,1.5045,0.7468,1.0,100000.0
ETHUSDT,short,2024-05-09 16:00:00,2024-05-09 16:00:00,3034.75,2024-05-13 16:00:00,2024-05-13 16:00:00,2949.71,time_stop,268.2208,0.026822,12,1.9224,0.4322,1.0,100000.0
ETHUSDT,short,2024-05-17 00:00:00,2024-05-17 00:00:00,3023.58,2024-05-18 16:00:00,2024-05-18 16:00:00,3121.59,hard_stop,-336.1522,-0.033615,5,1.7086,0.4888,1.0,100000.0
ETHUSDT,short,2024-07-15 00:00:00,2024-07-15 00:00:00,3354.39,2024-07-15 16:00:00,2024-07-15 16:00:00,3481.62,hard_stop,-391.294,-0.039129,2,1.8108,0.0808,1.0,100000.0
ETHUSDT,short,2024-08-17 16:00:00,2024-08-17 16:00:00,2613.18,2024-08-21 16:00:00,2024-08-21 16:00:00,2629.38,time_stop,-73.9934,-0.007399,12,2.0684,0.7008,1.0,100000.0
ETHUSDT,short,2024-08-23 00:00:00,2024-08-23 00:00:00,2668.07,2024-08-25 08:00:00,2024-08-25 08:00:00,2762.79,hard_stop,-367.0132,-0.036701,7,1.548,0.1279,1.0,100000.0
ETHUSDT,long,2024-08-26 16:00:00,2024-08-26 16:00:00,2679.25,2024-08-27 08:00:00,2024-08-27 08:00:00,2577.64,hard_stop,-391.2479,-0.039125,2,-1.5367,0.3004,1.0,100000.0
ETHUSDT,short,2024-10-11 08:00:00,2024-10-11 08:00:00,2442.36,2024-10-14 00:00:00,2024-10-14 00:00:00,2534.74,hard_stop,-390.2407,-0.039024,8,1.5999,0.4628,1.0,100000.0
ETHUSDT,short,2024-10-14 08:00:00,2024-10-14 08:00:00,2634.95,2024-10-18 08:00:00,2024-10-18 08:00:00,2652.12,time_stop,-77.1625,-0.007716,12,2.1853,0.3074,1.0,100000.0
ETHUSDT,long,2024-10-22 00:00:00,2024-10-22 00:00:00,2646.65,2024-10-23 08:00:00,2024-10-23 08:00:00,2539.53,hard_stop,-416.7381,-0.041674,4,-2.1627,0.2121,1.0,100000.0
ETHUSDT,short,2024-11-05 00:00:00,2024-11-05 00:00:00,2442.32,2024-11-06 00:00:00,2024-11-06 00:00:00,2595.4,hard_stop,-638.7811,-0.063878,3,1.5522,0.0331,1.0,100000.0
ETHUSDT,short,2025-01-03 00:00:00,2025-01-03 00:00:00,3432.62,2025-01-03 08:00:00,2025-01-03 08:00:00,3564.32,hard_stop,-395.6719,-0.039567,1,2.2497,0.2586,1.0,100000.0
ETHUSDT,long,2025-01-07 08:00:00,2025-01-07 08:00:00,3461.21,2025-01-09 00:00:00,2025-01-09 00:00:00,3288.18,hard_stop,-511.9119,-0.051191,5,-1.996,0.5625,1.0,100000.0
ETHUSDT,long,2025-01-16 00:00:00,2025-01-16 00:00:00,3382.42,2025-01-20 00:00:00,2025-01-20 00:00:00,3383.33,time_stop,-9.3096,-0.000931,12,-1.9821,0.5128,1.0,100000.0
ETHUSDT,long,2025-01-22 16:00:00,2025-01-22 16:00:00,3242.0,2025-01-26 16:00:00,2025-01-26 16:00:00,3230.5,time_stop,-47.4719,-0.004747,12,-1.5133,0.6586,1.0,100000.0
ETHUSDT,short,2025-01-31 08:00:00,2025-01-31 08:00:00,3426.21,2025-02-01 16:00:00,2025-02-01 16:00:00,3116.22,take_profit,892.7607,0.089276,4,2.3892,0.7367,1.0,100000.0
ETHUSDT,short,2025-02-20 00:00:00,2025-02-20 00:00:00,2728.88,2025-02-24 00:00:00,2025-02-24 00:00:00,2720.41,time_stop,19.0384,0.001904,12,2.2364,0.6025,1.0,100000.0
ETHUSDT,short,2025-03-17 08:00:00,2025-03-17 08:00:00,1918.49,2025-03-19 08:00:00,2025-03-19 08:00:00,2047.87,hard_stop,-686.3845,-0.068638,6,1.6801,0.7118,1.0,100000.0
ETHUSDT,long,2025-03-28 00:00:00,2025-03-28 00:00:00,1909.04,2025-03-29 16:00:00,2025-03-29 16:00:00,1827.32,hard_stop,-440.0686,-0.044007,5,-2.439,0.0892,1.0,100000.0
ETHUSDT,short,2025-03-31 08:00:00,2025-03-31 08:00:00,1841.37,2025-04-04 08:00:00,2025-04-04 08:00:00,1794.47,time_stop,242.7017,0.02427,12,1.7165,0.5688,1.0,100000.0
ETHUSDT,short,2025-04-19 00:00:00,2025-04-19 00:00:00,1600.27,2025-04-22 08:00:00,2025-04-22 08:00:00,1702.41,hard_stop,-650.2673,-0.065027,10,2.4644,0.5518,1.0,100000.0
ETHUSDT,long,2025-05-02 00:00:00,2025-05-02 00:00:00,1815.3,2025-05-06 00:00:00,2025-05-06 00:00:00,1805.0,time_stop,-68.7399,-0.006874,12,-2.1844,0.3299,1.0,100000.0
ETHUSDT,short,2025-06-07 00:00:00,2025-06-07 00:00:00,2490.21,2025-06-09 16:00:00,2025-06-09 16:00:00,2679.12,hard_stop,-770.6107,-0.077061,8,2.0752,0.3595,1.0,100000.0
ETHUSDT,short,2025-06-15 08:00:00,2025-06-15 08:00:00,2540.79,2025-06-19 08:00:00,2025-06-19 08:00:00,2491.89,time_stop,180.4598,0.018046,12,1.7177,0.159,1.0,100000.0
ETHUSDT,short,2025-06-19 16:00:00,2025-06-19 16:00:00,2520.18,2025-06-21 16:00:00,2025-06-21 16:00:00,2294.63,take_profit,882.9758,0.088298,6,1.9442,0.0505,1.0,100000.0
ETHUSDT,short,2025-06-26 00:00:00,2025-06-26 00:00:00,2489.0,2025-06-30 00:00:00,2025-06-30 00:00:00,2479.63,time_stop,25.6456,0.002565,12,1.6021,0.4457,1.0,100000.0
ETHUSDT,long,2025-07-07 08:00:00,2025-07-07 08:00:00,2532.56,2025-07-09 16:00:00,2025-07-09 16:00:00,2767.7,take_profit,916.4676,0.091647,7,-1.5344,0.5553,1.0,100000.0
ETHUSDT,long,2025-07-28 08:00:00,2025-07-28 08:00:00,3806.09,2025-08-01 08:00:00,2025-08-01 08:00:00,3614.49,hard_stop,-515.4038,-0.05154,12,-1.7687,0.6251,1.0,100000.0
ETHUSDT,long,2025-09-06 08:00:00,2025-09-06 08:00:00,4267.68,2025-09-10 08:00:00,2025-09-10 08:00:00,4403.5,time_stop,306.2525,0.030625,12,-1.6377,0.3969,1.0,100000.0
ETHUSDT,long,2025-10-04 08:00:00,2025-10-04 08:00:00,4453.13,2025-10-08 08:00:00,2025-10-08 08:00:00,4445.11,time_stop,-30.0098,-0.003001,12,-1.7523,0.3098,1.0,100000.0
ETHUSDT,short,2025-11-02 16:00:00,2025-11-02 16:00:00,3904.8,2025-11-03 08:00:00,2025-11-03 08:00:00,3587.38,take_profit,800.8969,0.08009,2,2.6758,0.2529,1.0,100000.0
ETHUSDT,long,2025-11-29 16:00:00,2025-11-29 16:00:00,2987.96,2025-12-01 00:00:00,2025-12-01 00:00:00,2838.44,hard_stop,-512.4083,-0.051241,4,-2.3144,0.6053,1.0,100000.0
ETHUSDT,short,2025-12-02 08:00:00,2025-12-02 08:00:00,3005.55,2025-12-03 16:00:00,2025-12-03 16:00:00,3187.07,hard_stop,-615.9494,-0.061595,4,2.4728,0.2698,1.0,100000.0
ETHUSDT,short,2025-12-19 00:00:00,2025-12-19 00:00:00,2950.4,2025-12-23 00:00:00,2025-12-23 00:00:00,2963.58,time_stop,-56.6719,-0.005667,12,1.7372,0.6531,1.0,100000.0
ETHUSDT,short,2025-12-23 16:00:00,2025-12-23 16:00:00,2963.29,2025-12-27 16:00:00,2025-12-27 16:00:00,2947.61,time_stop,40.9142,0.004091,12,2.1563,0.5952,1.0,100000.0
ETHUSDT,long,2026-01-20 16:00:00,2026-01-20 16:00:00,2938.24,2026-01-24 16:00:00,2026-01-24 16:00:00,2952.09,time_stop,35.1371,0.003514,12,-1.6573,0.1176,1.0,100000.0
ETHUSDT,short,2026-01-26 16:00:00,2026-01-26 16:00:00,2928.9,2026-01-27 16:00:00,2026-01-27 16:00:00,3024.92,hard_stop,-339.8364,-0.033984,3,2.9254,0.1566,1.0,100000.0
ETHUSDT,short,2026-02-21 08:00:00,2026-02-21 08:00:00,1987.04,2026-02-23 16:00:00,2026-02-23 16:00:00,1855.47,take_profit,650.1407,0.065014,7,2.912,0.7166,1.0,100000.0
ETHUSDT,long,2026-03-08 00:00:00,2026-03-08 00:00:00,1953.97,2026-03-12 00:00:00,2026-03-12 00:00:00,2039.71,time_stop,426.799,0.04268,12,-1.5626,0.0128,1.0,100000.0
ETHUSDT,long,2026-03-26 00:00:00,2026-03-26 00:00:00,2122.37,2026-03-27 08:00:00,2026-03-27 08:00:00,1990.12,hard_stop,-635.1241,-0.063512,4,-1.8955,0.1289,1.0,100000.0
ETHUSDT,short,2026-04-01 00:00:00,2026-04-01 00:00:00,2130.13,2026-04-05 00:00:00,2026-04-05 00:00:00,2036.0,time_stop,429.8979,0.04299,12,1.6681,0.0907,1.0,100000.0
ETHUSDT,short,2026-04-05 16:00:00,2026-04-05 16:00:00,2109.35,2026-04-07 16:00:00,2026-04-07 16:00:00,2239.14,hard_stop,-627.308,-0.062731,6,1.7955,0.5825,1.0,100000.0
ETHUSDT,short,2026-05-02 08:00:00,2026-05-02 08:00:00,2307.86,2026-05-05 00:00:00,2026-05-05 00:00:00,2379.17,hard_stop,-320.9875,-0.032099,8,2.7523,0.1562,1.0,100000.0
ETHUSDT,long,2026-05-07 00:00:00,2026-05-07 00:00:00,2343.33,2026-05-11 00:00:00,2026-05-11 00:00:00,2329.53,time_stop,-70.8906,-0.007089,12,-1.9178,0.6818,1.0,100000.0
ETHUSDT,long,2026-05-12 00:00:00,2026-05-12 00:00:00,2294.01,2026-05-15 08:00:00,2026-05-15 08:00:00,2221.91,hard_stop,-326.2968,-0.03263,10,-2.176,0.7101,1.0,100000.0
ETHUSDT,short,2026-06-13 08:00:00,2026-06-13 08:00:00,1681.44,2026-06-15 08:00:00,2026-06-15 08:00:00,1844.55,hard_stop,-982.0614,-0.098206,6,1.7136,0.4128,1.0,100000.0
ETHUSDT,long,2026-06-18 08:00:00,2026-06-18 08:00:00,1681.21,2026-06-22 08:00:00,2026-06-22 08:00:00,1744.02,time_stop,361.6,0.03616,12,-1.9355,0.2472,1.0,100000.0
