symbol,direction,entry_date,entry_price,exit_date,exit_price,reason,pnl_usd,pnl_pct,bars_held,rv_bps_at_entry
SOLUSDT,long,2024-04-30T04:00:00+00:00,135.0580062,2024-05-03T04:00:00+00:00,137.15956260000002,time_stop>=18b,15.560398521565102,0.0155603985215651,18,6680.754451040758
SOLUSDT,long,2024-05-30T04:00:00+00:00,165.1270188,2024-06-02T00:00:00+00:00,166.2527428,regime_reversal_to_low,6.81838245081098,0.0068173216483939925,17,5718.7118869411015
SOLUSDT,long,2024-06-07T16:00:00+00:00,162.04740299999997,2024-06-10T16:00:00+00:00,160.42190920000002,time_stop>=18b,-10.033221980713767,-0.010030977170303434,18,5937.974989324317
SOLUSDT,short,2024-07-02T16:00:00+00:00,152.7885516,2024-07-05T16:00:00+00:00,134.888017,time_stop>=18b,117.17333748884678,0.11715887357099608,18,5853.713871679225
SOLUSDT,short,2024-07-14T00:00:00+00:00,143.9107764,2024-07-14T04:00:00+00:00,144.65606300000002,regime_reversal_to_low,-5.185517760711288,-0.00517881022285982,1,5512.181182494534
SOLUSDT,short,2024-07-14T08:00:00+00:00,144.868968,2024-07-14T12:00:00+00:00,145.8018338,regime_reversal_to_low,-6.4473826000339125,-0.0064393763059042985,1,5439.095066793578
SOLUSDT,short,2024-07-16T04:00:00+00:00,154.4718882,2024-07-16T16:00:00+00:00,161.8156304,regime_reversal_to_low,-47.59700635060253,-0.04754096221373194,3,6345.732510545859
SOLUSDT,short,2024-07-18T00:00:00+00:00,158.916777,2024-07-21T00:00:00+00:00,173.04438420000002,time_stop>=18b,-88.96189325800052,-0.08889940676307595,18,5843.072012165247
SOLUSDT,short,2024-08-22T08:00:00+00:00,144.4598862,2024-08-23T08:00:00+00:00,143.386317,regime_reversal_to_low,7.430219984898505,0.0074316076818286,6,5509.723583350154
SOLUSDT,short,2024-08-23T12:00:00+00:00,144.36686759999998,2024-08-24T08:00:00+00:00,157.2575422,stop_loss>+4.0*ATR,-89.2810487373436,-0.089291087451703,5,5382.320452634245
SOLUSDT,short,2024-08-26T12:00:00+00:00,157.5625062,2024-08-26T16:00:00+00:00,157.88841599999998,regime_reversal_to_low,-2.066368396628491,-0.002068447677433305,1,5705.672871319669
SOLUSDT,short,2024-08-27T00:00:00+00:00,158.48769119999997,2024-08-27T04:00:00+00:00,157.6504636,regime_reversal_to_low,5.277183868538668,0.0052826032965769265,1,5439.629485755244
SOLUSDT,long,2024-08-27T20:00:00+00:00,146.7563454,2024-08-30T20:00:00+00:00,137.89341579999999,time_stop>=18b,-60.33336957636608,-0.06039213892825657,18,7500.251781862947
SOLUSDT,short,2024-09-19T00:00:00+00:00,137.99059259999999,2024-09-20T04:00:00+00:00,150.9927954,stop_loss>+4.0*ATR,-94.0767415049327,-0.09422528416621945,7,5908.352749580122
SOLUSDT,short,2024-09-21T00:00:00+00:00,145.954185,2024-09-24T00:00:00+00:00,146.53868640000002,time_stop>=18b,-3.9946101948232684,-0.004004690924073406,18,6929.865089440172
SOLUSDT,short,2024-09-26T04:00:00+00:00,151.7943528,2024-09-29T00:00:00+00:00,157.7554426,regime_reversal_to_low,-39.170404776492326,-0.03927082720827024,17,5626.809081543645
SOLUSDT,short,2024-09-29T08:00:00+00:00,156.72033779999998,2024-09-29T16:00:00+00:00,159.36812,regime_reversal_to_low,-16.845128360183168,-0.016894949546235827,2,5636.515628200565
SOLUSDT,short,2024-09-29T20:00:00+00:00,158.416677,2024-09-30T00:00:00+00:00,156.0757786,regime_reversal_to_low,14.730778901412773,0.014776843223393676,1,4971.156984287474
SOLUSDT,long,2024-10-01T12:00:00+00:00,149.5559052,2024-10-04T12:00:00+00:00,142.3355272,time_stop>=18b,-48.13539990267334,-0.04827878906114913,18,5980.670705435037
SOLUSDT,long,2024-10-07T20:00:00+00:00,143.93778179999998,2024-10-08T00:00:00+00:00,144.6170708,regime_reversal_to_low,4.7030356344067545,0.004719323804391218,1,5669.526916422645
SOLUSDT,long,2024-10-08T04:00:00+00:00,143.048604,2024-10-08T08:00:00+00:00,144.3721198,regime_reversal_to_low,9.220712788000151,0.009252210528387872,1,5216.960805561952
SOLUSDT,short,2024-10-18T12:00:00+00:00,154.68093,2024-10-19T00:00:00+00:00,154.459102,regime_reversal_to_low,1.4293505638413364,0.0014341005061192513,3,5583.141837419008
SOLUSDT,short,2024-10-19T04:00:00+00:00,154.500894,2024-10-19T08:00:00+00:00,153.739246,regime_reversal_to_low,4.91347449083324,0.004929731992359687,1,4820.194255833129
SOLUSDT,short,2024-10-22T04:00:00+00:00,167.14342200000002,2024-10-22T16:00:00+00:00,168.376318,regime_reversal_to_low,-7.3523125291727744,-0.007376275926670894,3,5740.2991726967375
SOLUSDT,short,2024-10-22T20:00:00+00:00,167.593512,2024-10-23T00:00:00+00:00,165.41691,regime_reversal_to_low,12.944241039442275,0.012987388199132699,1,5179.9901634033295
SOLUSDT,short,2024-10-23T16:00:00+00:00,173.054604,2024-10-26T16:00:00+00:00,171.405712,time_stop>=18b,9.49773881385043,0.009528160256285445,18,5658.488697857568
SOLUSDT,short,2024-10-29T20:00:00+00:00,179.43588,2024-10-30T00:00:00+00:00,180.093974,regime_reversal_to_low,-3.656210486984335,-0.003667571948263726,1,5508.312437666536
SOLUSDT,short,2024-10-30T04:00:00+00:00,178.745742,2024-10-30T08:00:00+00:00,175.654862,regime_reversal_to_low,17.237848468054317,0.01729204827715558,1,5211.259877269907
SOLUSDT,long,2024-11-04T16:00:00+00:00,159.57190799999998,2024-11-07T16:00:00+00:00,197.020588,time_stop>=18b,233.98703136563458,0.2346821597194917,18,5665.249380534891
SOLUSDT,long,2024-12-02T00:00:00+00:00,228.615714,2024-12-05T00:00:00+00:00,233.143362,time_stop>=18b,19.79230185240358,0.01980462287907292,18,6318.825018154146
SOLUSDT,long,2024-12-16T08:00:00+00:00,214.07280599999999,2024-12-19T08:00:00+00:00,210.287934,time_stop>=18b,-17.672802566704338,-0.017680302653668156,18,5916.545740273928
SOLUSDT,short,2025-01-06T20:00:00+00:00,218.153622,2025-01-07T00:00:00+00:00,217.226546,regime_reversal_to_low,4.247093768953912,0.004249647525907174,1,5534.81253699384
SOLUSDT,long,2025-01-10T00:00:00+00:00,189.057804,2025-01-13T00:00:00+00:00,184.91300999999999,time_stop>=18b,-21.911178479387793,-0.021923421896934858,18,6415.677007799802
SOLUSDT,long,2025-02-17T08:00:00+00:00,184.206834,2025-02-17T12:00:00+00:00,180.21395,regime_reversal_to_low,-21.659235696559215,-0.021676090475557408,1,5626.459092404201
SOLUSDT,long,2025-02-18T16:00:00+00:00,165.223038,2025-02-21T16:00:00+00:00,168.32632800000002,time_stop>=18b,18.763756246829303,0.018782429118631816,18,7892.685796074378
SOLUSDT,long,2025-04-01T16:00:00+00:00,126.745344,2025-04-02T04:00:00+00:00,124.42511,regime_reversal_to_low,-18.29150160264495,-0.018306266145760697,3,5562.499667437849
SOLUSDT,long,2025-04-02T08:00:00+00:00,125.655126,2025-04-05T08:00:00+00:00,120.195956,time_stop>=18b,-43.402673873807004,-0.043445660943430164,18,4826.352542416154
SOLUSDT,short,2025-04-22T16:00:00+00:00,144.19883399999998,2025-04-25T16:00:00+00:00,151.279738,time_stop>=18b,-49.0352407212743,-0.04910514047568526,18,5751.315565460941
SOLUSDT,long,2025-04-28T12:00:00+00:00,146.249244,2025-04-29T00:00:00+00:00,147.350524,regime_reversal_to_low,7.515747187804637,0.007530158583247015,3,5604.232174631171
SOLUSDT,long,2025-04-29T04:00:00+00:00,148.849764,2025-04-29T08:00:00+00:00,148.900214,regime_reversal_to_low,0.3383091644826589,0.0003389323479210393,1,5418.5489247926735
SOLUSDT,long,2025-04-30T00:00:00+00:00,148.139622,2025-04-30T04:00:00+00:00,146.280738,regime_reversal_to_low,-12.525159688001892,-0.012548189167108759,1,5601.95998670397
SOLUSDT,long,2025-04-30T08:00:00+00:00,147.869568,2025-05-03T08:00:00+00:00,147.000594,time_stop>=18b,-5.865103672653483,-0.0058766249996752284,18,5460.712878534936
SOLUSDT,short,2025-05-10T08:00:00+00:00,168.943782,2025-05-13T08:00:00+00:00,173.895214,time_stop>=18b,-29.24898496297027,-0.029308163587814073,18,7247.174102891272
SOLUSDT,long,2025-06-01T20:00:00+00:00,157.651524,2025-06-04T20:00:00+00:00,153.14936400000002,time_stop>=18b,-28.49165268330822,-0.028557668747940412,18,5949.7257499245825
SOLUSDT,short,2025-07-01T00:00:00+00:00,153.88076999999998,2025-07-04T00:00:00+00:00,151.599674,time_stop>=18b,14.785297241481818,0.014823788573452013,18,6493.324058613035
SOLUSDT,short,2025-07-14T00:00:00+00:00,167.113416,2025-07-17T00:00:00+00:00,169.51609000000002,time_stop>=18b,-14.342298395834154,-0.014377505154942405,18,5899.114146489487
SOLUSDT,short,2025-07-22T16:00:00+00:00,198.969786,2025-07-25T16:00:00+00:00,182.08357600000002,time_stop>=18b,84.64821993932415,0.08486821210130857,18,5580.083940114567
SOLUSDT,long,2025-08-01T00:00:00+00:00,171.054204,2025-08-01T04:00:00+00:00,169.29613400000002,regime_reversal_to_low,-10.259911370293796,-0.010277853211955956,1,5451.532066697971
SOLUSDT,long,2025-08-01T16:00:00+00:00,166.44328199999998,2025-08-02T00:00:00+00:00,164.277138,regime_reversal_to_low,-12.990253109322072,-0.013014307180027718,2,5501.568433840416
SOLUSDT,long,2025-08-05T04:00:00+00:00,166.153224,2025-08-08T04:00:00+00:00,177.01459000000003,time_stop>=18b,65.24026428965723,0.06536957718015768,18,5483.106062841034
SOLUSDT,long,2025-09-04T12:00:00+00:00,203.750742,2025-09-06T04:00:00+00:00,202.879416,regime_reversal_to_low,-4.270761450191151,-0.004276431052211871,10,5662.974519271457
SOLUSDT,long,2025-09-25T04:00:00+00:00,204.14082,2025-09-28T04:00:00+00:00,201.9596,time_stop>=18b,-10.670257079710888,-0.01068487919270622,18,6054.207143187597
SOLUSDT,short,2025-10-01T04:00:00+00:00,210.102012,2025-10-02T04:00:00+00:00,222.76543800000002,regime_reversal_to_low,-60.18383608952667,-0.06027274979165842,6,5568.767055945293
SOLUSDT,short,2025-10-03T16:00:00+00:00,233.14661999999998,2025-10-03T20:00:00+00:00,232.693452,regime_reversal_to_low,1.9396667969280919,0.0019437039233078934,1,5678.0841298540545
SOLUSDT,short,2025-10-04T08:00:00+00:00,229.12581600000001,2025-10-06T08:00:00+00:00,232.843422,regime_reversal_to_low,-16.191787570127183,-0.016225172985308678,12,5540.279177862107
SOLUSDT,short,2025-10-06T20:00:00+00:00,232.316454,2025-10-09T20:00:00+00:00,220.75584,time_stop>=18b,49.651905649584315,0.04976235561859943,18,5581.346141302915
SOLUSDT,long,2025-10-31T08:00:00+00:00,188.847762,2025-11-03T08:00:00+00:00,175.16495999999998,time_stop>=18b,-72.3292983863487,-0.07245413901171893,18,7203.990439768188
SOLUSDT,long,2025-12-08T00:00:00+00:00,134.266848,2025-12-11T00:00:00+00:00,129.254144,time_stop>=18b,-37.24256123934037,-0.03733389198203274,18,5829.782156116784
SOLUSDT,long,2025-12-29T12:00:00+00:00,123.384672,2025-12-30T12:00:00+00:00,125.07498,regime_reversal_to_low,13.660882021004262,0.013699497454594756,6,5597.74561428114
SOLUSDT,short,2025-12-30T16:00:00+00:00,124.694934,2025-12-30T20:00:00+00:00,124.895016,regime_reversal_to_low,-1.6002683171677845,-0.0016045720029009836,1,5438.407070909119
SOLUSDT,short,2026-01-07T00:00:00+00:00,139.54790400000002,2026-01-07T04:00:00+00:00,139.282138,regime_reversal_to_low,1.8993400687723836,0.0019044786226242172,1,5503.134791950537
SOLUSDT,long,2026-01-08T08:00:00+00:00,134.74694399999998,2026-01-08T12:00:00+00:00,136.30273400000002,regime_reversal_to_low,11.515079758139375,0.01154601324390736,1,5317.89747478251
SOLUSDT,short,2026-01-09T04:00:00+00:00,139.53790199999997,2026-01-10T16:00:00+00:00,136.142766,regime_reversal_to_low,24.2688963361033,0.024331281690045614,9,5521.061821361009
SOLUSDT,short,2026-01-16T20:00:00+00:00,144.87896999999998,2026-01-17T00:00:00+00:00,144.27114,regime_reversal_to_low,4.185694023220726,0.004195432918938979,1,5673.386696970943
SOLUSDT,long,2026-01-21T16:00:00+00:00,131.486292,2026-01-24T00:00:00+00:00,127.79443599999999,regime_reversal_to_low,-28.013875329716942,-0.028077877502241888,14,5588.935530828575
SOLUSDT,long,2026-01-26T12:00:00+00:00,123.484692,2026-01-29T12:00:00+00:00,117.57648,time_stop>=18b,-47.72323840361201,-0.047845703822138486,18,6685.483389113377
SOLUSDT,long,2026-02-23T04:00:00+00:00,79.33586399999999,2026-02-26T04:00:00+00:00,87.19255799999999,time_stop>=18b,98.7300599675641,0.09903079898392497,18,7721.958822624612
SOLUSDT,short,2026-03-11T16:00:00+00:00,87.26745,2026-03-11T20:00:00+00:00,86.502696,regime_reversal_to_low,8.745375503491637,0.008763336157983304,1,5329.938200280923
SOLUSDT,short,2026-03-12T04:00:00+00:00,85.787154,2026-03-12T16:00:00+00:00,86.73265,regime_reversal_to_low,-10.999792251704042,-0.01102141702940762,3,5653.155626202002
SOLUSDT,short,2026-03-12T20:00:00+00:00,86.81736,2026-03-15T16:00:00+00:00,88.122372,regime_reversal_to_low,-15.000547449897969,-0.015031694122005224,17,5427.5857805921705
SOLUSDT,short,2026-03-16T04:00:00+00:00,93.55870800000001,2026-03-19T04:00:00+00:00,89.35212600000001,time_stop>=18b,44.86204182502867,0.04496195052201868,18,6403.617593642113
SOLUSDT,long,2026-03-23T08:00:00+00:00,88.75774799999999,2026-03-23T12:00:00+00:00,89.892018,regime_reversal_to_low,12.756727749912555,0.012779391383386685,1,5685.2291582213575
SOLUSDT,short,2026-03-24T20:00:00+00:00,90.76814999999999,2026-03-27T20:00:00+00:00,83.013394,time_stop>=18b,85.29415403793539,0.08543476979535203,18,5911.202104442005
SOLUSDT,long,2026-03-30T04:00:00+00:00,83.996796,2026-03-30T08:00:00+00:00,84.193158,regime_reversal_to_low,2.3358783369335634,0.0023377320249213795,1,5575.118861935822
SOLUSDT,long,2026-03-30T12:00:00+00:00,84.46689,2026-04-01T08:00:00+00:00,83.293338,regime_reversal_to_low,-13.882941032072178,-0.013893633351482415,11,5378.957475430461
SOLUSDT,short,2026-04-01T12:00:00+00:00,83.596716,2026-04-01T16:00:00+00:00,83.77324200000001,regime_reversal_to_low,-2.109719733434437,-0.0021116379739127833,1,5358.4996703526385
SOLUSDT,long,2026-04-01T20:00:00+00:00,81.156228,2026-04-04T20:00:00+00:00,80.773842,time_stop>=18b,-4.7073475139334775,-0.004711727114769304,18,6003.935349935085
SOLUSDT,long,2026-04-05T04:00:00+00:00,79.56591,2026-04-05T08:00:00+00:00,79.844028,regime_reversal_to_low,3.492028110511232,0.003495441703613933,1,5509.993379301812
SOLUSDT,long,2026-04-05T12:00:00+00:00,79.56591,2026-04-05T16:00:00+00:00,79.754046,regime_reversal_to_low,2.3623036438462965,0.0023645302366301912,1,5018.780771080361
SOLUSDT,short,2026-04-08T12:00:00+00:00,83.306658,2026-04-11T12:00:00+00:00,84.613074,time_stop>=18b,-15.667615146875315,-0.015682011874729174,18,6429.06281813377
SOLUSDT,short,2026-04-16T12:00:00+00:00,86.58731399999999,2026-04-19T12:00:00+00:00,86.302736,time_stop>=18b,3.2830693787191105,0.0032866015453487663,18,5649.292762033667
SOLUSDT,short,2026-05-11T04:00:00+00:00,95.30905800000001,2026-05-11T08:00:00+00:00,95.190958,regime_reversal_to_low,1.2378356863468076,0.0012391267155322794,1,5682.645259231669
SOLUSDT,short,2026-05-11T12:00:00+00:00,96.779352,2026-05-11T16:00:00+00:00,98.110374,regime_reversal_to_low,-13.739001912713622,-0.01375316090151113,1,5374.688587011913
SOLUSDT,short,2026-05-11T20:00:00+00:00,97.329462,2026-05-12T00:00:00+00:00,96.07078200000001,regime_reversal_to_low,12.917067689490434,0.01293215819892235,1,5537.307151867626
SOLUSDT,short,2026-05-12T04:00:00+00:00,95.999196,2026-05-12T08:00:00+00:00,94.901016,regime_reversal_to_low,11.427599754244996,0.011439470805567953,1,5048.598836343145
SOLUSDT,long,2026-05-13T12:00:00+00:00,90.388074,2026-05-16T12:00:00+00:00,86.402716,time_stop>=18b,-44.05091888455063,-0.0440916353633114,18,6510.8167755036875
SOLUSDT,long,2026-06-05T00:00:00+00:00,67.06340999999999,2026-06-08T00:00:00+00:00,66.28674,time_stop>=18b,-11.565332761839041,-0.011581128964363696,18,6996.645425510766
