openTime,equity
2022-01-01 00:00:00+00:00,100000.0
2022-01-02 00:00:00+00:00,100000.0
2022-01-03 00:00:00+00:00,100000.0
2022-01-04 00:00:00+00:00,100000.0
2022-01-05 00:00:00+00:00,100000.0
2022-01-06 00:00:00+00:00,100000.0
2022-01-07 00:00:00+00:00,100000.0
2022-01-08 00:00:00+00:00,100000.0
2022-01-09 00:00:00+00:00,102736.72359174569
2022-01-10 00:00:00+00:00,100017.58910091707
2022-01-11 00:00:00+00:00,99632.02587026656
2022-01-12 00:00:00+00:00,97811.0014724128
2022-01-13 00:00:00+00:00,100037.32831846723
2022-01-14 00:00:00+00:00,94110.39539941525
2022-01-15 00:00:00+00:00,91890.14056316197
2022-01-16 00:00:00+00:00,85367.11911556947
2022-01-17 00:00:00+00:00,82506.34121028695
2022-01-18 00:00:00+00:00,81382.17184244852
2022-01-19 00:00:00+00:00,79544.07793643165
2022-01-20 00:00:00+00:00,78879.13088401593
2022-01-21 00:00:00+00:00,74048.24344890904
2022-01-22 00:00:00+00:00,70917.92112158265
2022-01-23 00:00:00+00:00,69214.8709227599
2022-01-24 00:00:00+00:00,72424.03293435075
2022-01-25 00:00:00+00:00,72424.03293435075
2022-01-26 00:00:00+00:00,73418.64461115784
2022-01-27 00:00:00+00:00,73742.36237562192
2022-01-28 00:00:00+00:00,72278.56788855423
2022-01-29 00:00:00+00:00,70293.13178354356
2022-01-30 00:00:00+00:00,70909.90273959565
2022-01-31 00:00:00+00:00,69036.78630552391
2022-02-01 00:00:00+00:00,65808.36917307548
2022-02-02 00:00:00+00:00,64613.40529394453
2022-02-03 00:00:00+00:00,62828.75890829267
2022-02-04 00:00:00+00:00,64974.286565309594
2022-02-05 00:00:00+00:00,63573.59169036453
2022-02-06 00:00:00+00:00,62263.72788372107
2022-02-07 00:00:00+00:00,62072.47861174316
2022-02-08 00:00:00+00:00,61791.26714418976
2022-02-09 00:00:00+00:00,62033.36038767504
2022-02-10 00:00:00+00:00,62001.56793734281
2022-02-11 00:00:00+00:00,62011.5597741414
2022-02-12 00:00:00+00:00,60993.11280631845
2022-02-13 00:00:00+00:00,61178.74714903936
2022-02-14 00:00:00+00:00,59690.966967616594
2022-02-15 00:00:00+00:00,59010.02582803826
2022-02-16 00:00:00+00:00,56156.006876310465
2022-02-17 00:00:00+00:00,56657.166402903946
2022-02-18 00:00:00+00:00,54955.3732416229
2022-02-19 00:00:00+00:00,52845.047514085316
2022-02-20 00:00:00+00:00,50902.35853433223
2022-02-21 00:00:00+00:00,51532.849737727316
2022-02-22 00:00:00+00:00,51323.433714816405
2022-02-23 00:00:00+00:00,52519.837341520164
2022-02-24 00:00:00+00:00,55034.66052254394
2022-02-25 00:00:00+00:00,53738.40600785415
2022-02-26 00:00:00+00:00,51012.708156422465
2022-02-27 00:00:00+00:00,50791.627809851954
2022-02-28 00:00:00+00:00,51329.961230138935
2022-03-01 00:00:00+00:00,47470.50216443342
2022-03-02 00:00:00+00:00,47871.24939886407
2022-03-03 00:00:00+00:00,47871.24939886407
2022-03-04 00:00:00+00:00,47804.64691019203
2022-03-05 00:00:00+00:00,47374.48636410564
2022-03-06 00:00:00+00:00,48515.0207370042
2022-03-07 00:00:00+00:00,48171.16396599748
2022-03-08 00:00:00+00:00,48160.56023432736
2022-03-09 00:00:00+00:00,46271.56883395741
2022-03-10 00:00:00+00:00,45415.44889444044
2022-03-11 00:00:00+00:00,43694.40415567435
2022-03-12 00:00:00+00:00,43495.90414143223
2022-03-13 00:00:00+00:00,42678.63378784197
2022-03-14 00:00:00+00:00,40321.14029898456
2022-03-15 00:00:00+00:00,40114.630511728836
2022-03-16 00:00:00+00:00,38929.08165303841
2022-03-17 00:00:00+00:00,38858.91631603063
2022-03-18 00:00:00+00:00,39242.13232399756
2022-03-19 00:00:00+00:00,39039.67572046893
2022-03-20 00:00:00+00:00,39039.67572046893
2022-03-21 00:00:00+00:00,37896.50988566831
2022-03-22 00:00:00+00:00,37133.80292753358
2022-03-23 00:00:00+00:00,36382.28840651833
2022-03-24 00:00:00+00:00,36328.698108928525
2022-03-25 00:00:00+00:00,36758.94861537523
2022-03-26 00:00:00+00:00,34833.54433629195
2022-03-27 00:00:00+00:00,34625.58831508774
2022-03-28 00:00:00+00:00,34749.67001394481
2022-03-29 00:00:00+00:00,34072.17148501613
2022-03-30 00:00:00+00:00,34661.257186326795
2022-03-31 00:00:00+00:00,34270.63696918405
2022-04-01 00:00:00+00:00,34993.7821339241
2022-04-02 00:00:00+00:00,35127.56214691942
2022-04-03 00:00:00+00:00,35203.07893148438
2022-04-04 00:00:00+00:00,34526.51765622211
2022-04-05 00:00:00+00:00,33379.68105998865
2022-04-06 00:00:00+00:00,32823.07950084579
2022-04-07 00:00:00+00:00,33270.986566577034
2022-04-08 00:00:00+00:00,33851.32679237959
2022-04-09 00:00:00+00:00,33004.61778322754
2022-04-10 00:00:00+00:00,31980.122336411423
2022-04-11 00:00:00+00:00,31535.435577568984
2022-04-12 00:00:00+00:00,30278.72992076532
2022-04-13 00:00:00+00:00,30076.51232678023
2022-04-14 00:00:00+00:00,30528.457120083196
2022-04-15 00:00:00+00:00,30007.36518699699
2022-04-16 00:00:00+00:00,28931.681491335898
2022-04-17 00:00:00+00:00,28514.45805322336
2022-04-18 00:00:00+00:00,27923.0425602484
2022-04-19 00:00:00+00:00,27911.750311588483
2022-04-20 00:00:00+00:00,27211.047718728238
2022-04-21 00:00:00+00:00,26735.042218514933
2022-04-22 00:00:00+00:00,25901.524897705338
2022-04-23 00:00:00+00:00,25539.841833309918
2022-04-24 00:00:00+00:00,25543.001200080173
2022-04-25 00:00:00+00:00,25742.84281367713
2022-04-26 00:00:00+00:00,25816.411532273636
2022-04-27 00:00:00+00:00,25495.774172363577
2022-04-28 00:00:00+00:00,24913.15627271998
2022-04-29 00:00:00+00:00,25318.228003200693
2022-04-30 00:00:00+00:00,24884.729531441524
2022-05-01 00:00:00+00:00,24710.90291048681
2022-05-02 00:00:00+00:00,24309.50687425879
2022-05-03 00:00:00+00:00,24061.78277018559
2022-05-04 00:00:00+00:00,23188.69936737228
2022-05-05 00:00:00+00:00,22743.19076306562
2022-05-06 00:00:00+00:00,22796.19822197778
2022-05-07 00:00:00+00:00,21874.812751958092
2022-05-08 00:00:00+00:00,21761.911736257243
2022-05-09 00:00:00+00:00,22936.35228151119
2022-05-10 00:00:00+00:00,23322.522267013617
2022-05-11 00:00:00+00:00,25219.099577968922
2022-05-12 00:00:00+00:00,24079.874618749265
2022-05-13 00:00:00+00:00,23948.68034161769
2022-05-14 00:00:00+00:00,23459.37169135825
2022-05-15 00:00:00+00:00,23451.26473512207
2022-05-16 00:00:00+00:00,22811.34696812217
2022-05-17 00:00:00+00:00,22054.583074197795
2022-05-18 00:00:00+00:00,21682.69930628118
2022-05-19 00:00:00+00:00,20350.591967222284
2022-05-20 00:00:00+00:00,20176.349168491997
2022-05-21 00:00:00+00:00,19784.04217349049
2022-05-22 00:00:00+00:00,18878.108973362938
2022-05-23 00:00:00+00:00,19088.797570161867
2022-05-24 00:00:00+00:00,17780.881548316524
2022-05-25 00:00:00+00:00,17507.452082361935
2022-05-26 00:00:00+00:00,16782.821983964066
2022-05-27 00:00:00+00:00,16424.24533633357
2022-05-28 00:00:00+00:00,15908.850265948593
2022-05-29 00:00:00+00:00,15557.746920065903
2022-05-30 00:00:00+00:00,14945.80975864703
2022-05-31 00:00:00+00:00,14922.472283002304
2022-06-01 00:00:00+00:00,14996.157008452687
2022-06-02 00:00:00+00:00,14615.988309616549
2022-06-03 00:00:00+00:00,14151.647051249207
2022-06-04 00:00:00+00:00,13976.843606220074
2022-06-05 00:00:00+00:00,14207.314786643774
2022-06-06 00:00:00+00:00,13782.29896740904
2022-06-07 00:00:00+00:00,13127.025391403042
2022-06-08 00:00:00+00:00,12642.4668855009
2022-06-09 00:00:00+00:00,12102.820525064151
2022-06-10 00:00:00+00:00,12807.2678614181
2022-06-11 00:00:00+00:00,12843.701806687168
2022-06-12 00:00:00+00:00,12473.442319284499
2022-06-13 00:00:00+00:00,12442.588836785682
2022-06-14 00:00:00+00:00,11759.581921897407
2022-06-15 00:00:00+00:00,11512.647370224626
2022-06-16 00:00:00+00:00,11634.427222264934
2022-06-17 00:00:00+00:00,11091.211836444618
2022-06-18 00:00:00+00:00,10707.985009621421
2022-06-19 00:00:00+00:00,11135.955586455908
2022-06-20 00:00:00+00:00,10486.378714372666
2022-06-21 00:00:00+00:00,10526.435680318966
2022-06-22 00:00:00+00:00,10191.945096486184
2022-06-23 00:00:00+00:00,10579.4305734515
2022-06-24 00:00:00+00:00,11096.246026032793
2022-06-25 00:00:00+00:00,10597.875621433574
2022-06-26 00:00:00+00:00,10284.988276794382
2022-06-27 00:00:00+00:00,10170.512157446634
2022-06-28 00:00:00+00:00,10343.008577898781
2022-06-29 00:00:00+00:00,10820.104475000131
2022-06-30 00:00:00+00:00,10723.869222313553
2022-07-01 00:00:00+00:00,10733.561808119204
2022-07-02 00:00:00+00:00,10499.774400136826
2022-07-03 00:00:00+00:00,10430.79997036849
2022-07-04 00:00:00+00:00,10639.04917508258
2022-07-05 00:00:00+00:00,10148.786915450977
2022-07-06 00:00:00+00:00,9632.791318044907
2022-07-07 00:00:00+00:00,9827.671539783305
2022-07-08 00:00:00+00:00,9423.058810885337
2022-07-09 00:00:00+00:00,9017.208530193777
2022-07-10 00:00:00+00:00,9011.222241666934
2022-07-11 00:00:00+00:00,8928.005263016605
2022-07-12 00:00:00+00:00,8999.914186222391
2022-07-13 00:00:00+00:00,8974.263867823818
2022-07-14 00:00:00+00:00,8627.460311196392
2022-07-15 00:00:00+00:00,8514.42505949215
2022-07-16 00:00:00+00:00,8536.297868868023
2022-07-17 00:00:00+00:00,8485.304507736266
2022-07-18 00:00:00+00:00,8464.133772017853
2022-07-19 00:00:00+00:00,8510.51351162811
2022-07-20 00:00:00+00:00,8298.96371691208
2022-07-21 00:00:00+00:00,8503.073143017215
2022-07-22 00:00:00+00:00,8182.2675294585115
2022-07-23 00:00:00+00:00,8000.6146543226005
2022-07-24 00:00:00+00:00,7836.895667463251
2022-07-25 00:00:00+00:00,7861.063366656819
2022-07-26 00:00:00+00:00,7653.9660002461205
2022-07-27 00:00:00+00:00,7684.3255439547
2022-07-28 00:00:00+00:00,7392.753124783667
2022-07-29 00:00:00+00:00,7353.875337726843
2022-07-30 00:00:00+00:00,7235.256439290501
2022-07-31 00:00:00+00:00,7008.486376074558
2022-08-01 00:00:00+00:00,6975.374713170395
2022-08-02 00:00:00+00:00,6877.695733546044
2022-08-03 00:00:00+00:00,6924.181645319841
2022-08-04 00:00:00+00:00,6924.778439198133
2022-08-05 00:00:00+00:00,6838.8427443820765
2022-08-06 00:00:00+00:00,6556.977549762638
2022-08-07 00:00:00+00:00,6496.770321147695
2022-08-08 00:00:00+00:00,6479.807786151248
2022-08-09 00:00:00+00:00,6431.546190746012
2022-08-10 00:00:00+00:00,6206.365012364311
2022-08-11 00:00:00+00:00,6484.611911198401
2022-08-12 00:00:00+00:00,6489.145326754513
2022-08-13 00:00:00+00:00,6397.297642768301
2022-08-14 00:00:00+00:00,6230.699034795176
2022-08-15 00:00:00+00:00,6087.351482569156
2022-08-16 00:00:00+00:00,5974.998348669166
2022-08-17 00:00:00+00:00,5981.526994315493
2022-08-18 00:00:00+00:00,5575.3762407845115
2022-08-19 00:00:00+00:00,5368.801650854838
2022-08-20 00:00:00+00:00,5289.62108715835
2022-08-21 00:00:00+00:00,5179.436004013707
2022-08-22 00:00:00+00:00,5191.542678377285
2022-08-23 00:00:00+00:00,5145.216926475062
2022-08-24 00:00:00+00:00,5043.684719585937
2022-08-25 00:00:00+00:00,4937.96011700101
2022-08-26 00:00:00+00:00,4851.024785483718
2022-08-27 00:00:00+00:00,4690.031344706194
2022-08-28 00:00:00+00:00,4693.0138078938335
2022-08-29 00:00:00+00:00,4655.740923013209
2022-08-30 00:00:00+00:00,4519.9421498932215
2022-08-31 00:00:00+00:00,4383.779150572402
2022-09-01 00:00:00+00:00,4337.916153712095
2022-09-02 00:00:00+00:00,4414.088325234184
2022-09-03 00:00:00+00:00,4287.9868859316375
2022-09-04 00:00:00+00:00,4277.342981865868
2022-09-05 00:00:00+00:00,4127.804414242629
2022-09-06 00:00:00+00:00,4081.8990471066713
2022-09-07 00:00:00+00:00,4072.9801514192272
2022-09-08 00:00:00+00:00,4094.4372882663038
2022-09-09 00:00:00+00:00,4101.279045389489
2022-09-10 00:00:00+00:00,4074.20875683781
2022-09-11 00:00:00+00:00,3978.2894256297104
2022-09-12 00:00:00+00:00,3980.8739616431712
2022-09-13 00:00:00+00:00,4001.512759670094
2022-09-14 00:00:00+00:00,3918.276328534612
2022-09-15 00:00:00+00:00,3822.466828099912
2022-09-16 00:00:00+00:00,3770.7095685321874
2022-09-17 00:00:00+00:00,3740.7290148288
2022-09-18 00:00:00+00:00,3709.938732177621
2022-09-19 00:00:00+00:00,3716.6322184317573
2022-09-20 00:00:00+00:00,3588.5453804421577
2022-09-21 00:00:00+00:00,3575.3615027093188
2022-09-22 00:00:00+00:00,3477.3105548341114
2022-09-23 00:00:00+00:00,3458.833071346748
2022-09-24 00:00:00+00:00,3339.005469112853
2022-09-25 00:00:00+00:00,3283.6670752225364
2022-09-26 00:00:00+00:00,3307.2460161660606
2022-09-27 00:00:00+00:00,3241.585827161982
2022-09-28 00:00:00+00:00,3207.966603025619
2022-09-29 00:00:00+00:00,3184.8359604947254
2022-09-30 00:00:00+00:00,3004.541111513599
2022-10-01 00:00:00+00:00,3017.554048729347
2022-10-02 00:00:00+00:00,2911.60216370312
2022-10-03 00:00:00+00:00,2882.5814622748326
2022-10-04 00:00:00+00:00,2831.30284615591
2022-10-05 00:00:00+00:00,2770.530375469076
2022-10-06 00:00:00+00:00,2684.3939373511625
2022-10-07 00:00:00+00:00,2673.336333495451
2022-10-08 00:00:00+00:00,2598.329470306674
2022-10-09 00:00:00+00:00,2537.2030114006593
2022-10-10 00:00:00+00:00,2498.641167040014
2022-10-11 00:00:00+00:00,2435.0936140990757
2022-10-12 00:00:00+00:00,2342.2932219504337
2022-10-13 00:00:00+00:00,2443.754188362165
2022-10-14 00:00:00+00:00,2419.998457003014
2022-10-15 00:00:00+00:00,2387.513751570441
2022-10-16 00:00:00+00:00,2312.2000918235303
2022-10-17 00:00:00+00:00,2279.1075428764784
2022-10-18 00:00:00+00:00,2251.069562155423
2022-10-19 00:00:00+00:00,2231.25846668686
2022-10-20 00:00:00+00:00,2187.5768044939873
2022-10-21 00:00:00+00:00,2190.4850844811313
2022-10-22 00:00:00+00:00,2168.026747141317
2022-10-23 00:00:00+00:00,2140.4827193508036
2022-10-24 00:00:00+00:00,2035.1856166098585
2022-10-25 00:00:00+00:00,1955.4540972186976
2022-10-26 00:00:00+00:00,1861.9624123660099
2022-10-27 00:00:00+00:00,1804.591763648036
2022-10-28 00:00:00+00:00,1815.3515102872543
2022-10-29 00:00:00+00:00,1760.8588851166344
2022-10-30 00:00:00+00:00,1745.5135637084456
2022-10-31 00:00:00+00:00,1725.8851418004965
2022-11-01 00:00:00+00:00,1655.4480039633802
2022-11-02 00:00:00+00:00,1682.4715054657645
2022-11-03 00:00:00+00:00,1636.9235528657553
2022-11-04 00:00:00+00:00,1663.807252342359
2022-11-05 00:00:00+00:00,1634.418424222257
2022-11-06 00:00:00+00:00,1618.1856121365643
2022-11-07 00:00:00+00:00,1636.6059260762597
2022-11-08 00:00:00+00:00,1638.8992231035759
2022-11-09 00:00:00+00:00,1859.1118712759771
2022-11-10 00:00:00+00:00,1820.892169574376
2022-11-11 00:00:00+00:00,1730.0011048393997
2022-11-12 00:00:00+00:00,1749.6312423144584
2022-11-13 00:00:00+00:00,1812.9723615674832
2022-11-14 00:00:00+00:00,1696.5936819454892
2022-11-15 00:00:00+00:00,1629.7961433222174
2022-11-16 00:00:00+00:00,1599.7613964151471
2022-11-17 00:00:00+00:00,1547.366540433075
2022-11-18 00:00:00+00:00,1536.814546534502
2022-11-19 00:00:00+00:00,1554.707689853498
2022-11-20 00:00:00+00:00,1536.72061177115
2022-11-21 00:00:00+00:00,1555.297595461851
2022-11-22 00:00:00+00:00,1519.534598916119
2022-11-23 00:00:00+00:00,1509.1613251013034
2022-11-24 00:00:00+00:00,1433.9978202661948
2022-11-25 00:00:00+00:00,1384.6916587691444
2022-11-26 00:00:00+00:00,1395.3774464402952
2022-11-27 00:00:00+00:00,1336.8015340211023
2022-11-28 00:00:00+00:00,1292.0923317453116
2022-11-29 00:00:00+00:00,1261.9628660901299
2022-11-30 00:00:00+00:00,1265.5992641648884
2022-12-01 00:00:00+00:00,1251.0812072842036
2022-12-02 00:00:00+00:00,1216.2649183029573
2022-12-03 00:00:00+00:00,1196.1899460903512
2022-12-04 00:00:00+00:00,1164.5966862304679
2022-12-05 00:00:00+00:00,1167.729441564294
2022-12-06 00:00:00+00:00,1119.9842308840095
2022-12-07 00:00:00+00:00,1089.1212447362818
2022-12-08 00:00:00+00:00,1067.8877912643077
2022-12-09 00:00:00+00:00,1054.0071407145458
2022-12-10 00:00:00+00:00,1018.136001636338
2022-12-11 00:00:00+00:00,1000.1104024017167
2022-12-12 00:00:00+00:00,984.6394005521898
2022-12-13 00:00:00+00:00,959.1894093921273
2022-12-14 00:00:00+00:00,927.8372048214771
2022-12-15 00:00:00+00:00,925.3642792028145
2022-12-16 00:00:00+00:00,929.3858725428437
2022-12-17 00:00:00+00:00,883.2704869034347
2022-12-18 00:00:00+00:00,864.7524664270973
2022-12-19 00:00:00+00:00,869.3145594710109
2022-12-20 00:00:00+00:00,810.6287157292738
2022-12-21 00:00:00+00:00,794.21334852807
2022-12-22 00:00:00+00:00,795.8377193177714
2022-12-23 00:00:00+00:00,766.5672377122562
2022-12-24 00:00:00+00:00,752.5013756583317
2022-12-25 00:00:00+00:00,739.1706976346074
2022-12-26 00:00:00+00:00,723.188836593706
2022-12-27 00:00:00+00:00,700.5789833703087
2022-12-28 00:00:00+00:00,701.2839984075474
2022-12-29 00:00:00+00:00,677.7682373158449
2022-12-30 00:00:00+00:00,639.4788946007026
2022-12-31 00:00:00+00:00,627.2612906011432
2023-01-01 00:00:00+00:00,615.8560477082658
2023-01-02 00:00:00+00:00,585.1381390628939
2023-01-03 00:00:00+00:00,596.5469447768902
2023-01-04 00:00:00+00:00,616.3363149209665
2023-01-05 00:00:00+00:00,612.6652239360033
2023-01-06 00:00:00+00:00,604.4781032521266
2023-01-07 00:00:00+00:00,595.7121823987361
2023-01-08 00:00:00+00:00,588.3191140337403
2023-01-09 00:00:00+00:00,558.7638667145122
2023-01-10 00:00:00+00:00,558.854187997366
2023-01-11 00:00:00+00:00,542.1840785313946
2023-01-12 00:00:00+00:00,516.021901859104
2023-01-13 00:00:00+00:00,521.3625536662514
2023-01-14 00:00:00+00:00,503.01160535382763
2023-01-15 00:00:00+00:00,448.2361045163038
2023-01-16 00:00:00+00:00,446.44803675794003
2023-01-17 00:00:00+00:00,434.73264823393276
2023-01-18 00:00:00+00:00,439.07768778170373
2023-01-19 00:00:00+00:00,424.6492927072036
2023-01-20 00:00:00+00:00,411.87004314673095
2023-01-21 00:00:00+00:00,388.8073814184756
2023-01-22 00:00:00+00:00,386.17667305218333
2023-01-23 00:00:00+00:00,378.34378159055217
2023-01-24 00:00:00+00:00,369.0413747493247
2023-01-25 00:00:00+00:00,363.10419257329465
2023-01-26 00:00:00+00:00,345.57989137870237
2023-01-27 00:00:00+00:00,345.9765941237839
2023-01-28 00:00:00+00:00,337.0381257690654
2023-01-29 00:00:00+00:00,339.45038645138055
2023-01-30 00:00:00+00:00,329.51413522930136
2023-01-31 00:00:00+00:00,318.2121407009349
2023-02-01 00:00:00+00:00,315.46133264039065
2023-02-02 00:00:00+00:00,302.62835904913237
2023-02-03 00:00:00+00:00,302.70011549721573
2023-02-04 00:00:00+00:00,291.8681663645568
2023-02-05 00:00:00+00:00,278.4816311206727
2023-02-06 00:00:00+00:00,275.0931837768693
2023-02-07 00:00:00+00:00,266.1454286590415
2023-02-08 00:00:00+00:00,266.8395196417937
2023-02-09 00:00:00+00:00,260.0187510697315
2023-02-10 00:00:00+00:00,246.5619037877882
2023-02-11 00:00:00+00:00,243.78470501221102
2023-02-12 00:00:00+00:00,244.72899965355595
2023-02-13 00:00:00+00:00,237.95341980487743
2023-02-14 00:00:00+00:00,234.48105428093285
2023-02-15 00:00:00+00:00,229.9016728813388
2023-02-16 00:00:00+00:00,229.72944271282077
2023-02-17 00:00:00+00:00,230.141505432951
2023-02-18 00:00:00+00:00,224.05196095360003
2023-02-19 00:00:00+00:00,223.38268605073333
2023-02-20 00:00:00+00:00,218.48785971554008
2023-02-21 00:00:00+00:00,215.2202332087324
2023-02-22 00:00:00+00:00,209.401921659926
2023-02-23 00:00:00+00:00,200.6543751513028
2023-02-24 00:00:00+00:00,192.47204354997504
2023-02-25 00:00:00+00:00,188.50487427358914
2023-02-26 00:00:00+00:00,187.65781293231024
2023-02-27 00:00:00+00:00,185.98247354713206
2023-02-28 00:00:00+00:00,180.26570617616116
2023-03-01 00:00:00+00:00,173.25648298023953
2023-03-02 00:00:00+00:00,170.35543342459513
2023-03-03 00:00:00+00:00,163.89507031764143
2023-03-04 00:00:00+00:00,161.5092412831674
2023-03-05 00:00:00+00:00,160.62478046926077
