openTime,equity
2023-03-06 00:00:00+00:00,159.37866361212554
2023-03-07 00:00:00+00:00,156.18250055801124
2023-03-08 00:00:00+00:00,159.01680654508084
2023-03-09 00:00:00+00:00,157.7322781672278
2023-03-10 00:00:00+00:00,152.20064687811455
2023-03-11 00:00:00+00:00,148.03471293308084
2023-03-12 00:00:00+00:00,147.4802466572151
2023-03-13 00:00:00+00:00,147.0650890665864
2023-03-14 00:00:00+00:00,147.4695333134883
2023-03-15 00:00:00+00:00,146.68770139029024
2023-03-16 00:00:00+00:00,142.88312772889245
2023-03-17 00:00:00+00:00,142.31716705716474
2023-03-18 00:00:00+00:00,141.21716453139766
2023-03-19 00:00:00+00:00,143.1272937483411
2023-03-20 00:00:00+00:00,147.2612148874058
2023-03-21 00:00:00+00:00,147.27863481884697
2023-03-22 00:00:00+00:00,144.8075283327085
2023-03-23 00:00:00+00:00,141.2006271910238
2023-03-24 00:00:00+00:00,139.69047742267955
2023-03-25 00:00:00+00:00,135.74122571679564
2023-03-26 00:00:00+00:00,132.45486445584694
2023-03-27 00:00:00+00:00,136.04068318356624
2023-03-28 00:00:00+00:00,133.92728189799163
2023-03-29 00:00:00+00:00,131.64087948431094
2023-03-30 00:00:00+00:00,128.56166907863894
2023-03-31 00:00:00+00:00,126.43621523002045
2023-04-01 00:00:00+00:00,122.24655590692463
2023-04-02 00:00:00+00:00,117.44168380855683
2023-04-03 00:00:00+00:00,110.63462798533452
2023-04-04 00:00:00+00:00,109.0611195781843
2023-04-05 00:00:00+00:00,105.82306576980743
2023-04-06 00:00:00+00:00,103.4244621629173
2023-04-07 00:00:00+00:00,103.17441233567708
2023-04-08 00:00:00+00:00,102.42905466020501
2023-04-09 00:00:00+00:00,99.6568173435174
2023-04-10 00:00:00+00:00,98.62254448000094
2023-04-11 00:00:00+00:00,100.23825295689629
2023-04-12 00:00:00+00:00,99.05069768956237
2023-04-13 00:00:00+00:00,96.91567681382902
2023-04-14 00:00:00+00:00,98.2880452234264
2023-04-15 00:00:00+00:00,96.46801041771955
2023-04-16 00:00:00+00:00,96.01447653765159
2023-04-17 00:00:00+00:00,94.59640410706623
2023-04-18 00:00:00+00:00,93.89871914963015
2023-04-19 00:00:00+00:00,96.44066727151635
2023-04-20 00:00:00+00:00,93.65739835518839
2023-04-21 00:00:00+00:00,91.99522110316303
2023-04-22 00:00:00+00:00,90.29665599127331
2023-04-23 00:00:00+00:00,89.58974087158732
2023-04-24 00:00:00+00:00,87.91076499903973
2023-04-25 00:00:00+00:00,87.43297198781427
2023-04-26 00:00:00+00:00,87.11715674183996
2023-04-27 00:00:00+00:00,85.30109245770174
2023-04-28 00:00:00+00:00,83.50582356468816
2023-04-29 00:00:00+00:00,81.19175767279273
2023-04-30 00:00:00+00:00,80.74586467702397
2023-05-01 00:00:00+00:00,80.2420847884096
2023-05-02 00:00:00+00:00,78.95213963397238
2023-05-03 00:00:00+00:00,77.95686038635968
2023-05-04 00:00:00+00:00,76.68421939396447
2023-05-05 00:00:00+00:00,75.52351169715796
2023-05-06 00:00:00+00:00,74.88808077189528
2023-05-07 00:00:00+00:00,74.11391800800178
2023-05-08 00:00:00+00:00,76.31868187722472
2023-05-09 00:00:00+00:00,74.56957267033812
2023-05-10 00:00:00+00:00,74.4219337633528
2023-05-11 00:00:00+00:00,75.41318984719148
2023-05-12 00:00:00+00:00,73.20493680795224
2023-05-13 00:00:00+00:00,70.63170032178596
2023-05-14 00:00:00+00:00,68.54479686341388
2023-05-15 00:00:00+00:00,67.74373915446436
2023-05-16 00:00:00+00:00,66.5685292607417
2023-05-17 00:00:00+00:00,63.71007227637659
2023-05-18 00:00:00+00:00,63.33404784073274
2023-05-19 00:00:00+00:00,61.80811853226161
2023-05-20 00:00:00+00:00,60.285379283427645
2023-05-21 00:00:00+00:00,59.53743002975957
2023-05-22 00:00:00+00:00,59.700143547858474
2023-05-23 00:00:00+00:00,59.35514177965067
2023-05-24 00:00:00+00:00,58.074181453137356
2023-05-25 00:00:00+00:00,57.41548596243798
2023-05-26 00:00:00+00:00,55.90995902832082
2023-05-27 00:00:00+00:00,55.90995902832082
2023-05-28 00:00:00+00:00,54.47952020004583
2023-05-29 00:00:00+00:00,54.77382108528144
2023-05-30 00:00:00+00:00,54.80224236550147
2023-05-31 00:00:00+00:00,53.983122478995824
2023-06-01 00:00:00+00:00,51.71864812578298
2023-06-02 00:00:00+00:00,50.944189606205725
2023-06-03 00:00:00+00:00,50.0661431612859
2023-06-04 00:00:00+00:00,48.954581822620256
2023-06-05 00:00:00+00:00,48.98869671094704
2023-06-06 00:00:00+00:00,47.74695175275154
2023-06-07 00:00:00+00:00,48.25604307594208
2023-06-08 00:00:00+00:00,46.50758982944592
2023-06-09 00:00:00+00:00,45.4642739423674
2023-06-10 00:00:00+00:00,45.801339911386044
2023-06-11 00:00:00+00:00,45.209640529176625
2023-06-12 00:00:00+00:00,44.50771045915459
2023-06-13 00:00:00+00:00,44.6222521670997
2023-06-14 00:00:00+00:00,43.43939288200861
2023-06-15 00:00:00+00:00,43.352450549800096
2023-06-16 00:00:00+00:00,42.64724562215211
2023-06-17 00:00:00+00:00,41.637848529715654
2023-06-18 00:00:00+00:00,40.89922342879926
2023-06-19 00:00:00+00:00,39.68137057056756
2023-06-20 00:00:00+00:00,38.96313694554104
2023-06-21 00:00:00+00:00,38.77922914355469
2023-06-22 00:00:00+00:00,38.11343121917979
2023-06-23 00:00:00+00:00,37.79108348692516
2023-06-24 00:00:00+00:00,36.34514534497458
2023-06-25 00:00:00+00:00,36.40950040491247
2023-06-26 00:00:00+00:00,35.93147004371237
2023-06-27 00:00:00+00:00,34.25475457778662
2023-06-28 00:00:00+00:00,32.84487291261355
2023-06-29 00:00:00+00:00,31.873081758747958
2023-06-30 00:00:00+00:00,31.768356974530846
2023-07-01 00:00:00+00:00,31.263101043153238
2023-07-02 00:00:00+00:00,30.94378872998109
2023-07-03 00:00:00+00:00,29.89555052177594
2023-07-04 00:00:00+00:00,29.276038436844498
2023-07-05 00:00:00+00:00,29.09123503502667
2023-07-06 00:00:00+00:00,28.811779515525586
2023-07-07 00:00:00+00:00,28.136138108490623
2023-07-08 00:00:00+00:00,27.685118108933477
2023-07-09 00:00:00+00:00,27.420406055601887
2023-07-10 00:00:00+00:00,27.0504993112219
2023-07-11 00:00:00+00:00,26.889488594954102
2023-07-12 00:00:00+00:00,26.449743120576954
2023-07-13 00:00:00+00:00,26.04854613771896
2023-07-14 00:00:00+00:00,26.42583795494896
2023-07-15 00:00:00+00:00,26.258288473824244
2023-07-16 00:00:00+00:00,25.787970785628737
2023-07-17 00:00:00+00:00,25.73838497827087
2023-07-18 00:00:00+00:00,25.296276832313033
2023-07-19 00:00:00+00:00,25.4583856845115
2023-07-20 00:00:00+00:00,25.362262948204183
2023-07-21 00:00:00+00:00,24.828732736569343
2023-07-22 00:00:00+00:00,24.287792524084654
2023-07-23 00:00:00+00:00,23.322487255673774
2023-07-24 00:00:00+00:00,23.83102843689599
2023-07-25 00:00:00+00:00,23.248934812507226
2023-07-26 00:00:00+00:00,23.122173908407547
2023-07-27 00:00:00+00:00,22.64999488325982
2023-07-28 00:00:00+00:00,22.37947475715797
2023-07-29 00:00:00+00:00,21.570550863420515
2023-07-30 00:00:00+00:00,21.18795750686678
2023-07-31 00:00:00+00:00,20.260276049828004
2023-08-01 00:00:00+00:00,20.133481675118066
2023-08-02 00:00:00+00:00,19.9217449869792
2023-08-03 00:00:00+00:00,19.347039898610728
2023-08-04 00:00:00+00:00,18.774126762157213
2023-08-05 00:00:00+00:00,18.058291256280334
2023-08-06 00:00:00+00:00,17.91060920660428
2023-08-07 00:00:00+00:00,17.70375460499371
2023-08-08 00:00:00+00:00,17.985822101487678
2023-08-09 00:00:00+00:00,17.598513254632753
2023-08-10 00:00:00+00:00,17.37208421919347
2023-08-11 00:00:00+00:00,17.10613966555408
2023-08-12 00:00:00+00:00,16.802972045264433
2023-08-13 00:00:00+00:00,16.67536987997112
2023-08-14 00:00:00+00:00,16.156480335695008
2023-08-15 00:00:00+00:00,15.982770167151497
2023-08-16 00:00:00+00:00,16.07796503205858
2023-08-17 00:00:00+00:00,16.231104267194258
2023-08-18 00:00:00+00:00,15.416583269880919
2023-08-19 00:00:00+00:00,15.297882236995624
2023-08-20 00:00:00+00:00,14.559955936261696
2023-08-21 00:00:00+00:00,14.545797284677803
2023-08-22 00:00:00+00:00,13.909601139173455
2023-08-23 00:00:00+00:00,13.913310236027893
2023-08-24 00:00:00+00:00,14.005637476927095
2023-08-25 00:00:00+00:00,13.905087848615208
2023-08-26 00:00:00+00:00,13.405005767115474
2023-08-27 00:00:00+00:00,13.162663556590614
2023-08-28 00:00:00+00:00,12.871765865246836
2023-08-29 00:00:00+00:00,12.619548424107837
2023-08-30 00:00:00+00:00,12.399267652307719
2023-08-31 00:00:00+00:00,12.093876599160986
2023-09-01 00:00:00+00:00,12.014716611273364
2023-09-02 00:00:00+00:00,11.40195439678172
2023-09-03 00:00:00+00:00,11.151977647945818
2023-09-04 00:00:00+00:00,11.297442169162663
2023-09-05 00:00:00+00:00,11.323342249405659
2023-09-06 00:00:00+00:00,11.081124825584324
2023-09-07 00:00:00+00:00,10.713795656340524
2023-09-08 00:00:00+00:00,10.344277530672828
2023-09-09 00:00:00+00:00,10.064794310097074
2023-09-10 00:00:00+00:00,10.258164110197546
2023-09-11 00:00:00+00:00,10.112191677774762
2023-09-12 00:00:00+00:00,9.838834745500032
2023-09-13 00:00:00+00:00,9.588942715783705
2023-09-14 00:00:00+00:00,9.018794782347593
2023-09-15 00:00:00+00:00,8.853774601721671
2023-09-16 00:00:00+00:00,8.680866163134354
2023-09-17 00:00:00+00:00,8.586306463289104
2023-09-18 00:00:00+00:00,8.227409056660914
2023-09-19 00:00:00+00:00,8.133709547226234
2023-09-20 00:00:00+00:00,7.861777656718063
2023-09-21 00:00:00+00:00,7.861777656718063
2023-09-22 00:00:00+00:00,7.575703029981426
2023-09-23 00:00:00+00:00,7.190488239121629
2023-09-24 00:00:00+00:00,6.9822596092086755
2023-09-25 00:00:00+00:00,6.698489267954842
2023-09-26 00:00:00+00:00,6.651023344082718
2023-09-27 00:00:00+00:00,6.5704443865068285
2023-09-28 00:00:00+00:00,6.395119593539642
2023-09-29 00:00:00+00:00,6.138223200504725
2023-09-30 00:00:00+00:00,5.954766387058154
2023-10-01 00:00:00+00:00,6.112384532045718
2023-10-02 00:00:00+00:00,5.882000159783958
2023-10-03 00:00:00+00:00,5.828159063683053
2023-10-04 00:00:00+00:00,5.73271466387456
2023-10-05 00:00:00+00:00,5.668191022897444
2023-10-06 00:00:00+00:00,5.725448686853358
2023-10-07 00:00:00+00:00,5.600819990362168
2023-10-08 00:00:00+00:00,5.434307676928949
2023-10-09 00:00:00+00:00,5.275813513708089
2023-10-10 00:00:00+00:00,5.166120792246947
2023-10-11 00:00:00+00:00,5.164660109612034
2023-10-12 00:00:00+00:00,5.1005719433512775
2023-10-13 00:00:00+00:00,5.0374058257815
2023-10-14 00:00:00+00:00,4.8827158487843585
2023-10-15 00:00:00+00:00,4.720142323751091
2023-10-16 00:00:00+00:00,4.76021282444392
2023-10-17 00:00:00+00:00,4.604755254135497
2023-10-18 00:00:00+00:00,4.664999856746527
2023-10-19 00:00:00+00:00,4.656632858519671
2023-10-20 00:00:00+00:00,4.706476585955683
2023-10-21 00:00:00+00:00,4.876387139511663
2023-10-22 00:00:00+00:00,4.7619433207734305
2023-10-23 00:00:00+00:00,4.611523897698958
2023-10-24 00:00:00+00:00,4.582029836228156
2023-10-25 00:00:00+00:00,4.526159951601017
2023-10-26 00:00:00+00:00,4.443875941709818
2023-10-27 00:00:00+00:00,4.169338501268632
2023-10-28 00:00:00+00:00,4.072414770957337
2023-10-29 00:00:00+00:00,4.092191489041302
2023-10-30 00:00:00+00:00,4.03516010683348
2023-10-31 00:00:00+00:00,3.9355568398722474
2023-11-01 00:00:00+00:00,3.9353912378439713
2023-11-02 00:00:00+00:00,3.904484125487561
2023-11-03 00:00:00+00:00,3.7612955572587308
2023-11-04 00:00:00+00:00,3.7156581126399226
2023-11-05 00:00:00+00:00,3.6232245421552025
2023-11-06 00:00:00+00:00,3.5463021289284544
2023-11-07 00:00:00+00:00,3.5598425754625818
2023-11-08 00:00:00+00:00,3.4701856760641614
2023-11-09 00:00:00+00:00,3.189849916626168
2023-11-10 00:00:00+00:00,3.4357671083092285
2023-11-11 00:00:00+00:00,3.3699070147447707
2023-11-12 00:00:00+00:00,3.273204249455273
2023-11-13 00:00:00+00:00,3.2775736703274503
2023-11-14 00:00:00+00:00,3.186365449438787
2023-11-15 00:00:00+00:00,3.2352866601677004
2023-11-16 00:00:00+00:00,3.1107991399723365
2023-11-17 00:00:00+00:00,2.979090300592956
2023-11-18 00:00:00+00:00,2.8421919778374765
2023-11-19 00:00:00+00:00,2.8318903489852505
2023-11-20 00:00:00+00:00,2.8039678111612325
2023-11-21 00:00:00+00:00,2.8016432679550505
2023-11-22 00:00:00+00:00,2.7380253662138845
2023-11-23 00:00:00+00:00,2.738092788016619
2023-11-24 00:00:00+00:00,2.7476250481924533
2023-11-25 00:00:00+00:00,2.6589520795576114
2023-11-26 00:00:00+00:00,2.634866110860537
2023-11-27 00:00:00+00:00,2.6009034132037256
2023-11-28 00:00:00+00:00,2.5569191502018116
2023-11-29 00:00:00+00:00,2.514949304049658
2023-11-30 00:00:00+00:00,2.523062807617834
2023-12-01 00:00:00+00:00,2.508938432483191
2023-12-02 00:00:00+00:00,2.5347016221141945
2023-12-03 00:00:00+00:00,2.492912907040998
2023-12-04 00:00:00+00:00,2.480610354069035
2023-12-05 00:00:00+00:00,2.3565296836097405
2023-12-06 00:00:00+00:00,2.294981279567986
2023-12-07 00:00:00+00:00,2.28389242377517
2023-12-08 00:00:00+00:00,2.2325557894535257
2023-12-09 00:00:00+00:00,2.21321918257983
2023-12-10 00:00:00+00:00,2.2053231146965824
2023-12-11 00:00:00+00:00,2.0924552532345624
2023-12-12 00:00:00+00:00,2.0541384015496624
2023-12-13 00:00:00+00:00,2.043631095009804
2023-12-14 00:00:00+00:00,2.0177143411522462
2023-12-15 00:00:00+00:00,1.9497803605483803
2023-12-16 00:00:00+00:00,1.9139906146064949
2023-12-17 00:00:00+00:00,1.9120104425692679
2023-12-18 00:00:00+00:00,1.9066862340865403
2023-12-19 00:00:00+00:00,1.8788406688949764
2023-12-20 00:00:00+00:00,1.8425213649716032
2023-12-21 00:00:00+00:00,1.9718932989285394
2023-12-22 00:00:00+00:00,2.0424618178392815
2023-12-23 00:00:00+00:00,2.031964690210179
2023-12-24 00:00:00+00:00,1.9730734988276053
2023-12-25 00:00:00+00:00,1.999016658130189
2023-12-26 00:00:00+00:00,1.9842713233931593
2023-12-27 00:00:00+00:00,1.9293094793697958
2023-12-28 00:00:00+00:00,1.8398970448596625
2023-12-29 00:00:00+00:00,1.8475959236382438
2023-12-30 00:00:00+00:00,1.829623986981495
2023-12-31 00:00:00+00:00,1.7871304075686036
2024-01-01 00:00:00+00:00,1.7950744908969516
2024-01-02 00:00:00+00:00,1.738176426327649
2024-01-03 00:00:00+00:00,1.6497975371064146
2024-01-04 00:00:00+00:00,1.59435134974141
2024-01-05 00:00:00+00:00,1.515623408760745
2024-01-06 00:00:00+00:00,1.4909820379087688
2024-01-07 00:00:00+00:00,1.4434941248849869
2024-01-08 00:00:00+00:00,1.4197253844499251
2024-01-09 00:00:00+00:00,1.4841226884471364
2024-01-10 00:00:00+00:00,1.4702810240340634
2024-01-11 00:00:00+00:00,1.4450788572706623
2024-01-12 00:00:00+00:00,1.394672576005036
2024-01-13 00:00:00+00:00,1.3735491318401747
2024-01-14 00:00:00+00:00,1.3162796004684851
2024-01-15 00:00:00+00:00,1.3086048164663375
2024-01-16 00:00:00+00:00,1.296206150561447
2024-01-17 00:00:00+00:00,1.281069641829217
2024-01-18 00:00:00+00:00,1.2807923040170237
2024-01-19 00:00:00+00:00,1.2248319539393397
2024-01-20 00:00:00+00:00,1.1751202681795565
2024-01-21 00:00:00+00:00,1.1576736861993886
2024-01-22 00:00:00+00:00,1.1803585983516933
2024-01-23 00:00:00+00:00,1.1564227742077169
2024-01-24 00:00:00+00:00,1.1325245362788217
2024-01-25 00:00:00+00:00,1.1099694040172452
2024-01-26 00:00:00+00:00,1.1077508969933072
2024-01-27 00:00:00+00:00,1.0893710864967607
2024-01-28 00:00:00+00:00,1.0890000043225168
2024-01-29 00:00:00+00:00,1.0783610298476942
2024-01-30 00:00:00+00:00,1.0606469516717143
2024-01-31 00:00:00+00:00,1.0497658728603576
2024-02-01 00:00:00+00:00,1.0502487582636035
2024-02-02 00:00:00+00:00,1.0372694064968078
2024-02-03 00:00:00+00:00,1.0323367816723479
2024-02-04 00:00:00+00:00,1.0045706057448232
2024-02-05 00:00:00+00:00,0.9697268497022117
2024-02-06 00:00:00+00:00,0.9462995608630331
2024-02-07 00:00:00+00:00,0.9390477257508335
2024-02-08 00:00:00+00:00,0.9011721808374522
2024-02-09 00:00:00+00:00,0.8977816712280741
2024-02-10 00:00:00+00:00,0.8885494903699984
2024-02-11 00:00:00+00:00,0.872702561098802
2024-02-12 00:00:00+00:00,0.8912684971525386
2024-02-13 00:00:00+00:00,0.8819076721771967
2024-02-14 00:00:00+00:00,0.8880060375427232
2024-02-15 00:00:00+00:00,0.8673182785043786
2024-02-16 00:00:00+00:00,0.8680637886746178
2024-02-17 00:00:00+00:00,0.8290410359940222
2024-02-18 00:00:00+00:00,0.8221155254066024
2024-02-19 00:00:00+00:00,0.7974720960306625
2024-02-20 00:00:00+00:00,0.7662373926585138
2024-02-21 00:00:00+00:00,0.7672279834365543
2024-02-22 00:00:00+00:00,0.7620330330749782
2024-02-23 00:00:00+00:00,0.7438111846590617
2024-02-24 00:00:00+00:00,0.7264970950290239
2024-02-25 00:00:00+00:00,0.7019687425497225
2024-02-26 00:00:00+00:00,0.6923079294047453
2024-02-27 00:00:00+00:00,0.6834352428446028
2024-02-28 00:00:00+00:00,0.697264610644173
2024-02-29 00:00:00+00:00,0.6756632101907537
2024-03-01 00:00:00+00:00,0.6912836795844721
2024-03-02 00:00:00+00:00,0.669391965410021
2024-03-03 00:00:00+00:00,0.6464783874391881
2024-03-04 00:00:00+00:00,0.6364017832294067
2024-03-05 00:00:00+00:00,0.6227166158812373
2024-03-06 00:00:00+00:00,0.561490255357976
2024-03-07 00:00:00+00:00,0.5632655954966006
2024-03-08 00:00:00+00:00,0.5398003824817148
2024-03-09 00:00:00+00:00,0.530150666225779
2024-03-10 00:00:00+00:00,0.5161788961586629
2024-03-11 00:00:00+00:00,0.5213679351113268
2024-03-12 00:00:00+00:00,0.5089340901056032
2024-03-13 00:00:00+00:00,0.5109993576735443
2024-03-14 00:00:00+00:00,0.4960059374113857
2024-03-15 00:00:00+00:00,0.4959517013904615
2024-03-16 00:00:00+00:00,0.5103409415739848
2024-03-17 00:00:00+00:00,0.5159814563223653
2024-03-18 00:00:00+00:00,0.5247329732311135
2024-03-19 00:00:00+00:00,0.4985453778694612
2024-03-20 00:00:00+00:00,0.47349292698631285
2024-03-21 00:00:00+00:00,0.47007304388570226
2024-03-22 00:00:00+00:00,0.4669333644600526
2024-03-23 00:00:00+00:00,0.4635806328929934
2024-03-24 00:00:00+00:00,0.4508422375780024
2024-03-25 00:00:00+00:00,0.46367980941250087
2024-03-26 00:00:00+00:00,0.44912735685004723
2024-03-27 00:00:00+00:00,0.4434681686656871
2024-03-28 00:00:00+00:00,0.4358904229725887
2024-03-29 00:00:00+00:00,0.43136292043619384
2024-03-30 00:00:00+00:00,0.4292503385297485
2024-03-31 00:00:00+00:00,0.4150606991632579
2024-04-01 00:00:00+00:00,0.4102751741295796
2024-04-02 00:00:00+00:00,0.40494277634927106
2024-04-03 00:00:00+00:00,0.4071039442258389
2024-04-04 00:00:00+00:00,0.4045401491356356
2024-04-05 00:00:00+00:00,0.3892400436217154
2024-04-06 00:00:00+00:00,0.38038108972803136
2024-04-07 00:00:00+00:00,0.3830531660897185
2024-04-08 00:00:00+00:00,0.3667974455697371
2024-04-09 00:00:00+00:00,0.3634307439368941
2024-04-10 00:00:00+00:00,0.3575990980285127
2024-04-11 00:00:00+00:00,0.3484790733800697
2024-04-12 00:00:00+00:00,0.34556245144219044
2024-04-13 00:00:00+00:00,0.3336579058806815
2024-04-14 00:00:00+00:00,0.33203441829867186
2024-04-15 00:00:00+00:00,0.3375083094648351
2024-04-16 00:00:00+00:00,0.3463058683802105
2024-04-17 00:00:00+00:00,0.35443008745882987
2024-04-18 00:00:00+00:00,0.3519336281660038
2024-04-19 00:00:00+00:00,0.3508861769856463
2024-04-20 00:00:00+00:00,0.33710021923498296
2024-04-21 00:00:00+00:00,0.3300400037166615
2024-04-22 00:00:00+00:00,0.3399869670395324
2024-04-23 00:00:00+00:00,0.33456694947005416
2024-04-24 00:00:00+00:00,0.32996176177761105
2024-04-25 00:00:00+00:00,0.3233404142513909
2024-04-26 00:00:00+00:00,0.3150328639662794
2024-04-27 00:00:00+00:00,0.31453443698455
2024-04-28 00:00:00+00:00,0.3116642509636975
2024-04-29 00:00:00+00:00,0.3112541138436346
2024-04-30 00:00:00+00:00,0.3101950793506648
2024-05-01 00:00:00+00:00,0.3032914189416693
2024-05-02 00:00:00+00:00,0.2996768736741386
2024-05-03 00:00:00+00:00,0.2949514317655031
