openTime,equity
2024-05-04 00:00:00+00:00,0.2933684402025115
2024-05-05 00:00:00+00:00,0.2829116721451617
2024-05-06 00:00:00+00:00,0.2822387823248223
2024-05-07 00:00:00+00:00,0.2813439689964265
2024-05-08 00:00:00+00:00,0.2764458238878977
2024-05-09 00:00:00+00:00,0.27933006236294683
2024-05-10 00:00:00+00:00,0.2733116740331931
2024-05-11 00:00:00+00:00,0.2538545715767658
2024-05-12 00:00:00+00:00,0.249801487731768
2024-05-13 00:00:00+00:00,0.2443353559356892
2024-05-14 00:00:00+00:00,0.23800467293187777
2024-05-15 00:00:00+00:00,0.23678244708891646
2024-05-16 00:00:00+00:00,0.23224460924668414
2024-05-17 00:00:00+00:00,0.23076102957068392
2024-05-18 00:00:00+00:00,0.22441706202054632
2024-05-19 00:00:00+00:00,0.21949020205509923
2024-05-20 00:00:00+00:00,0.22793563295947056
2024-05-21 00:00:00+00:00,0.22775160559131605
2024-05-22 00:00:00+00:00,0.22555335039330904
2024-05-23 00:00:00+00:00,0.21922919726336787
2024-05-24 00:00:00+00:00,0.21941540162762405
2024-05-25 00:00:00+00:00,0.21270885938687512
2024-05-26 00:00:00+00:00,0.21385719549905477
2024-05-27 00:00:00+00:00,0.21310608663133954
2024-05-28 00:00:00+00:00,0.2059494642422092
2024-05-29 00:00:00+00:00,0.19355442758139363
2024-05-30 00:00:00+00:00,0.18744181088391504
2024-05-31 00:00:00+00:00,0.18058704088865576
2024-06-01 00:00:00+00:00,0.1800578697323724
2024-06-02 00:00:00+00:00,0.18044958840718084
2024-06-03 00:00:00+00:00,0.17640200574046525
2024-06-04 00:00:00+00:00,0.17158700070577193
2024-06-05 00:00:00+00:00,0.16673532112885056
2024-06-06 00:00:00+00:00,0.1634154165288009
2024-06-07 00:00:00+00:00,0.16040173873732416
2024-06-08 00:00:00+00:00,0.15623849317865748
2024-06-09 00:00:00+00:00,0.15276936053102938
2024-06-10 00:00:00+00:00,0.1523183519969024
2024-06-11 00:00:00+00:00,0.15388781464688212
2024-06-12 00:00:00+00:00,0.15030123560360945
2024-06-13 00:00:00+00:00,0.1542514236061181
2024-06-14 00:00:00+00:00,0.15069894867717112
2024-06-15 00:00:00+00:00,0.1459924453774033
2024-06-16 00:00:00+00:00,0.14394644134514958
2024-06-17 00:00:00+00:00,0.140795695022907
2024-06-18 00:00:00+00:00,0.1382866244343975
2024-06-19 00:00:00+00:00,0.1412565228366253
2024-06-20 00:00:00+00:00,0.14106337463539445
2024-06-21 00:00:00+00:00,0.1416418262689548
2024-06-22 00:00:00+00:00,0.1395264821244241
2024-06-23 00:00:00+00:00,0.1400870750230222
2024-06-24 00:00:00+00:00,0.13759863654572618
2024-06-25 00:00:00+00:00,0.13506860863753442
2024-06-26 00:00:00+00:00,0.1335526742496496
2024-06-27 00:00:00+00:00,0.12904900859582383
2024-06-28 00:00:00+00:00,0.12858700590156466
2024-06-29 00:00:00+00:00,0.12720934237284104
2024-06-30 00:00:00+00:00,0.12751463850969783
2024-07-01 00:00:00+00:00,0.12274732444956782
2024-07-02 00:00:00+00:00,0.12202214279026904
2024-07-03 00:00:00+00:00,0.11792170102705336
2024-07-04 00:00:00+00:00,0.11533792790688809
2024-07-05 00:00:00+00:00,0.11479334822684963
2024-07-06 00:00:00+00:00,0.11479334822684963
2024-07-07 00:00:00+00:00,0.11294518176666067
2024-07-08 00:00:00+00:00,0.10816536312845401
2024-07-09 00:00:00+00:00,0.10695515964173158
2024-07-10 00:00:00+00:00,0.10550443175882294
2024-07-11 00:00:00+00:00,0.10732642202897225
2024-07-12 00:00:00+00:00,0.10321420727311033
2024-07-13 00:00:00+00:00,0.10139846195166931
2024-07-14 00:00:00+00:00,0.10090812557983699
2024-07-15 00:00:00+00:00,0.10203544215669838
2024-07-16 00:00:00+00:00,0.10114176603711056
2024-07-17 00:00:00+00:00,0.09776413939835304
2024-07-18 00:00:00+00:00,0.09576006923740714
2024-07-19 00:00:00+00:00,0.09522188604296787
2024-07-20 00:00:00+00:00,0.09352969124527252
2024-07-21 00:00:00+00:00,0.0920815694475321
2024-07-22 00:00:00+00:00,0.08911336996357407
2024-07-23 00:00:00+00:00,0.0875121371306891
2024-07-24 00:00:00+00:00,0.08522855672892635
2024-07-25 00:00:00+00:00,0.08443405405363656
2024-07-26 00:00:00+00:00,0.08471915563805217
2024-07-27 00:00:00+00:00,0.08683823534372029
2024-07-28 00:00:00+00:00,0.08442889916714452
2024-07-29 00:00:00+00:00,0.08382679768400553
2024-07-30 00:00:00+00:00,0.0843598783565824
2024-07-31 00:00:00+00:00,0.08367916913094882
2024-08-01 00:00:00+00:00,0.08051548828864236
2024-08-02 00:00:00+00:00,0.08176837651033711
2024-08-03 00:00:00+00:00,0.08038094417892937
2024-08-04 00:00:00+00:00,0.08039545863382135
2024-08-05 00:00:00+00:00,0.08868773004584686
2024-08-06 00:00:00+00:00,0.08763468240322553
2024-08-07 00:00:00+00:00,0.08780733894295761
2024-08-08 00:00:00+00:00,0.0791938340468412
2024-08-09 00:00:00+00:00,0.07703894321735258
2024-08-10 00:00:00+00:00,0.0732942860781091
2024-08-11 00:00:00+00:00,0.07236480361744721
2024-08-12 00:00:00+00:00,0.06933739205715295
2024-08-13 00:00:00+00:00,0.06666021901905025
2024-08-14 00:00:00+00:00,0.06423480603482311
2024-08-15 00:00:00+00:00,0.06294771741935772
2024-08-16 00:00:00+00:00,0.0616695255555933
2024-08-17 00:00:00+00:00,0.06006468684523258
2024-08-18 00:00:00+00:00,0.059237087289896836
2024-08-19 00:00:00+00:00,0.05883566984309266
2024-08-20 00:00:00+00:00,0.0574608743668571
2024-08-21 00:00:00+00:00,0.05627791321834701
2024-08-22 00:00:00+00:00,0.05422750547232263
2024-08-23 00:00:00+00:00,0.053997367565633406
2024-08-24 00:00:00+00:00,0.05400672267681255
2024-08-25 00:00:00+00:00,0.052973090689227675
2024-08-26 00:00:00+00:00,0.052645842676434185
2024-08-27 00:00:00+00:00,0.051600890039279076
2024-08-28 00:00:00+00:00,0.05070284399038568
2024-08-29 00:00:00+00:00,0.049517318617032464
2024-08-30 00:00:00+00:00,0.0478021449695076
2024-08-31 00:00:00+00:00,0.04793426474761829
2024-09-01 00:00:00+00:00,0.04709165574545881
2024-09-02 00:00:00+00:00,0.04690963055878345
2024-09-03 00:00:00+00:00,0.04751500649055062
2024-09-04 00:00:00+00:00,0.045361827223803164
2024-09-05 00:00:00+00:00,0.04468442804332893
2024-09-06 00:00:00+00:00,0.04428888498134927
2024-09-07 00:00:00+00:00,0.04374465574490429
2024-09-08 00:00:00+00:00,0.04301946857148129
2024-09-09 00:00:00+00:00,0.04279150595579562
2024-09-10 00:00:00+00:00,0.04180290037566006
2024-09-11 00:00:00+00:00,0.040229927865596336
2024-09-12 00:00:00+00:00,0.040032154112601664
2024-09-13 00:00:00+00:00,0.03985729857791808
2024-09-14 00:00:00+00:00,0.039243765444451045
2024-09-15 00:00:00+00:00,0.03834925815824113
2024-09-16 00:00:00+00:00,0.0375094919437445
2024-09-17 00:00:00+00:00,0.036635017052522915
2024-09-18 00:00:00+00:00,0.035677102238749196
2024-09-19 00:00:00+00:00,0.0358526837026151
2024-09-20 00:00:00+00:00,0.03534844343517586
2024-09-21 00:00:00+00:00,0.034784022195924004
2024-09-22 00:00:00+00:00,0.034436085501601356
2024-09-23 00:00:00+00:00,0.03351932448204471
2024-09-24 00:00:00+00:00,0.032645806281245415
2024-09-25 00:00:00+00:00,0.03177445558315794
2024-09-26 00:00:00+00:00,0.03128479010259934
2024-09-27 00:00:00+00:00,0.030349301369741597
2024-09-28 00:00:00+00:00,0.0296068862927015
2024-09-29 00:00:00+00:00,0.028788748871792544
2024-09-30 00:00:00+00:00,0.028387931964017257
2024-10-01 00:00:00+00:00,0.028373125956737348
2024-10-02 00:00:00+00:00,0.028298321397480057
2024-10-03 00:00:00+00:00,0.029192468215303143
2024-10-04 00:00:00+00:00,0.028897330663023968
2024-10-05 00:00:00+00:00,0.028557405125833112
2024-10-06 00:00:00+00:00,0.028338043647506427
2024-10-07 00:00:00+00:00,0.0276675352500083
2024-10-08 00:00:00+00:00,0.026992142767576104
2024-10-09 00:00:00+00:00,0.02631151056739328
2024-10-10 00:00:00+00:00,0.026373410082672986
2024-10-11 00:00:00+00:00,0.026218977124780125
2024-10-12 00:00:00+00:00,0.025666448151212048
2024-10-13 00:00:00+00:00,0.025336024583073175
2024-10-14 00:00:00+00:00,0.02493249105521902
2024-10-15 00:00:00+00:00,0.024664480327154042
2024-10-16 00:00:00+00:00,0.02401455935825013
2024-10-17 00:00:00+00:00,0.02361950956557194
2024-10-18 00:00:00+00:00,0.022925421024975627
2024-10-19 00:00:00+00:00,0.0223928505321912
2024-10-20 00:00:00+00:00,0.02208421798409558
2024-10-21 00:00:00+00:00,0.022047453397301662
2024-10-22 00:00:00+00:00,0.020833920175244863
2024-10-23 00:00:00+00:00,0.020326248270517006
2024-10-24 00:00:00+00:00,0.020217809559042184
2024-10-25 00:00:00+00:00,0.01977724451625312
2024-10-26 00:00:00+00:00,0.019405769987886703
2024-10-27 00:00:00+00:00,0.01935456897926719
2024-10-28 00:00:00+00:00,0.019137393866007494
2024-10-29 00:00:00+00:00,0.01885470211069048
2024-10-30 00:00:00+00:00,0.01871485087229798
2024-10-31 00:00:00+00:00,0.018428564722821946
2024-11-01 00:00:00+00:00,0.017855378422910892
2024-11-02 00:00:00+00:00,0.017454574480276278
2024-11-03 00:00:00+00:00,0.01693904110287682
2024-11-04 00:00:00+00:00,0.016717378831932427
2024-11-05 00:00:00+00:00,0.01663717456448852
2024-11-06 00:00:00+00:00,0.015717529986333394
2024-11-07 00:00:00+00:00,0.015375207389810304
2024-11-08 00:00:00+00:00,0.015000440170820058
2024-11-09 00:00:00+00:00,0.01457105022355819
2024-11-10 00:00:00+00:00,0.014802933498395968
2024-11-11 00:00:00+00:00,0.01484932622800037
2024-11-12 00:00:00+00:00,0.01443411647063357
2024-11-13 00:00:00+00:00,0.014973719173165631
2024-11-14 00:00:00+00:00,0.014372360702021468
2024-11-15 00:00:00+00:00,0.014151115569045877
2024-11-16 00:00:00+00:00,0.014108107083517799
2024-11-17 00:00:00+00:00,0.013703907329826539
2024-11-18 00:00:00+00:00,0.013532818665733883
2024-11-19 00:00:00+00:00,0.013365587262820219
2024-11-20 00:00:00+00:00,0.013199430213895434
2024-11-21 00:00:00+00:00,0.013492761705748587
2024-11-22 00:00:00+00:00,0.013222700080000042
2024-11-23 00:00:00+00:00,0.013037305054407516
2024-11-24 00:00:00+00:00,0.012876283397505855
2024-11-25 00:00:00+00:00,0.012612510420868459
2024-11-26 00:00:00+00:00,0.01285527107861041
2024-11-27 00:00:00+00:00,0.012705285308599497
2024-11-28 00:00:00+00:00,0.012393853319102876
2024-11-29 00:00:00+00:00,0.012008599350389091
2024-11-30 00:00:00+00:00,0.01184452957402302
2024-12-01 00:00:00+00:00,0.011642113686777155
2024-12-02 00:00:00+00:00,0.011594514717316365
2024-12-03 00:00:00+00:00,0.011360865925892917
2024-12-04 00:00:00+00:00,0.011176261838739989
2024-12-05 00:00:00+00:00,0.010814829127498756
2024-12-06 00:00:00+00:00,0.010321423034157718
2024-12-07 00:00:00+00:00,0.0100884766761677
2024-12-08 00:00:00+00:00,0.010028903547564109
2024-12-09 00:00:00+00:00,0.010051295438408974
2024-12-10 00:00:00+00:00,0.00975200807749633
2024-12-11 00:00:00+00:00,0.009412023491252652
2024-12-12 00:00:00+00:00,0.009411329141574042
2024-12-13 00:00:00+00:00,0.009257901079334583
2024-12-14 00:00:00+00:00,0.009234611247109595
2024-12-15 00:00:00+00:00,0.008992944500261243
2024-12-16 00:00:00+00:00,0.00882335752551972
2024-12-17 00:00:00+00:00,0.00855768642278078
2024-12-18 00:00:00+00:00,0.008529999468817233
2024-12-19 00:00:00+00:00,0.008599239850534568
2024-12-20 00:00:00+00:00,0.008268025686022192
2024-12-21 00:00:00+00:00,0.008407576716853377
2024-12-22 00:00:00+00:00,0.008307882241789124
2024-12-23 00:00:00+00:00,0.008238032383234688
2024-12-24 00:00:00+00:00,0.008238032383234688
2024-12-25 00:00:00+00:00,0.007950972595446146
2024-12-26 00:00:00+00:00,0.007767233918313539
2024-12-27 00:00:00+00:00,0.007518848148553003
2024-12-28 00:00:00+00:00,0.007475573610559099
2024-12-29 00:00:00+00:00,0.0072030964035520425
2024-12-30 00:00:00+00:00,0.006931776531744895
2024-12-31 00:00:00+00:00,0.006794345700796004
2025-01-01 00:00:00+00:00,0.006605685400417407
2025-01-02 00:00:00+00:00,0.006417308441036095
2025-01-03 00:00:00+00:00,0.006340369725392927
2025-01-04 00:00:00+00:00,0.00613841807821143
2025-01-05 00:00:00+00:00,0.005970935731301912
2025-01-06 00:00:00+00:00,0.0058620916052916725
2025-01-07 00:00:00+00:00,0.005860630278453091
2025-01-08 00:00:00+00:00,0.0055859664006416565
2025-01-09 00:00:00+00:00,0.005663862596689827
2025-01-10 00:00:00+00:00,0.005686691704564064
2025-01-11 00:00:00+00:00,0.005551806914396761
2025-01-12 00:00:00+00:00,0.00549965199217153
2025-01-13 00:00:00+00:00,0.005587129204870839
2025-01-14 00:00:00+00:00,0.0055350389401832
2025-01-15 00:00:00+00:00,0.005485626077033307
2025-01-16 00:00:00+00:00,0.00546796009324697
2025-01-17 00:00:00+00:00,0.0053256944637703986
2025-01-18 00:00:00+00:00,0.0054751643804659186
2025-01-19 00:00:00+00:00,0.005459831745253829
2025-01-20 00:00:00+00:00,0.0049004538713072416
2025-01-21 00:00:00+00:00,0.004949788828040049
2025-01-22 00:00:00+00:00,0.004661462745848414
2025-01-23 00:00:00+00:00,0.0046979812931832845
2025-01-24 00:00:00+00:00,0.004702717125800224
2025-01-25 00:00:00+00:00,0.004701438929559781
2025-01-26 00:00:00+00:00,0.004650397427786536
2025-01-27 00:00:00+00:00,0.004600178331091684
2025-01-28 00:00:00+00:00,0.004574876869733392
2025-01-29 00:00:00+00:00,0.004386483080388232
2025-01-30 00:00:00+00:00,0.004274554624555027
2025-01-31 00:00:00+00:00,0.004199540037065021
2025-02-01 00:00:00+00:00,0.004231535904173971
2025-02-02 00:00:00+00:00,0.0041831875287293265
2025-02-03 00:00:00+00:00,0.004089462689924207
2025-02-04 00:00:00+00:00,0.004082697239982801
2025-02-05 00:00:00+00:00,0.003909129577646384
2025-02-06 00:00:00+00:00,0.003873254011816556
2025-02-07 00:00:00+00:00,0.0038409208176404448
2025-02-08 00:00:00+00:00,0.003657128319196556
2025-02-09 00:00:00+00:00,0.0035646841967271426
2025-02-10 00:00:00+00:00,0.0035765348471492446
2025-02-11 00:00:00+00:00,0.003545743939468613
2025-02-12 00:00:00+00:00,0.0034390419388089025
2025-02-13 00:00:00+00:00,0.003393028537153682
2025-02-14 00:00:00+00:00,0.0033549516867062224
2025-02-15 00:00:00+00:00,0.0033399840977199192
2025-02-16 00:00:00+00:00,0.003356446768188797
2025-02-17 00:00:00+00:00,0.003341813230603082
2025-02-18 00:00:00+00:00,0.003307147475444636
2025-02-19 00:00:00+00:00,0.0033304732098470868
2025-02-20 00:00:00+00:00,0.003259390531465101
2025-02-21 00:00:00+00:00,0.003269558750068815
2025-02-22 00:00:00+00:00,0.003215774004729675
2025-02-23 00:00:00+00:00,0.0032340796181724012
2025-02-24 00:00:00+00:00,0.0032562977378095023
2025-02-25 00:00:00+00:00,0.003230031487478789
2025-02-26 00:00:00+00:00,0.003297264186481985
2025-02-27 00:00:00+00:00,0.0033107823016890556
2025-02-28 00:00:00+00:00,0.003287135725418647
2025-03-01 00:00:00+00:00,0.003250390572950816
2025-03-02 00:00:00+00:00,0.0032793447831635596
2025-03-03 00:00:00+00:00,0.003178369146535707
2025-03-04 00:00:00+00:00,0.0032829761872247443
2025-03-05 00:00:00+00:00,0.0031831616092911396
2025-03-06 00:00:00+00:00,0.003138015951133098
2025-03-07 00:00:00+00:00,0.002913405791463471
2025-03-08 00:00:00+00:00,0.0028526608492552685
2025-03-09 00:00:00+00:00,0.0028479514625194065
2025-03-10 00:00:00+00:00,0.002766978281255699
2025-03-11 00:00:00+00:00,0.0028041510949902183
2025-03-12 00:00:00+00:00,0.002766496694745837
2025-03-13 00:00:00+00:00,0.0027413261634133684
2025-03-14 00:00:00+00:00,0.0027401307658638497
2025-03-15 00:00:00+00:00,0.002704022733754212
2025-03-16 00:00:00+00:00,0.002672803645421639
2025-03-17 00:00:00+00:00,0.002518789213376602
2025-03-18 00:00:00+00:00,0.002475243463223239
2025-03-19 00:00:00+00:00,0.0025092634979830583
2025-03-20 00:00:00+00:00,0.002437375550676043
2025-03-21 00:00:00+00:00,0.0024247431756483323
2025-03-22 00:00:00+00:00,0.002388855772467066
2025-03-23 00:00:00+00:00,0.002375487216303186
2025-03-24 00:00:00+00:00,0.0023126805164282453
2025-03-25 00:00:00+00:00,0.002291210115717404
2025-03-26 00:00:00+00:00,0.002274870443495777
2025-03-27 00:00:00+00:00,0.0022112126295474465
2025-03-28 00:00:00+00:00,0.002133761015138283
2025-03-29 00:00:00+00:00,0.002155331532100989
2025-03-30 00:00:00+00:00,0.0020963068482635068
2025-03-31 00:00:00+00:00,0.0020489260770573934
2025-04-01 00:00:00+00:00,0.0020353400716700957
2025-04-02 00:00:00+00:00,0.001993524536429093
2025-04-03 00:00:00+00:00,0.0018625745266903904
2025-04-04 00:00:00+00:00,0.0018291194365123765
2025-04-05 00:00:00+00:00,0.0017861351365218426
2025-04-06 00:00:00+00:00,0.0017467953132590233
2025-04-07 00:00:00+00:00,0.0016728965435145481
2025-04-08 00:00:00+00:00,0.0016800957906889743
2025-04-09 00:00:00+00:00,0.0016167734496757395
2025-04-10 00:00:00+00:00,0.0016264743252707226
2025-04-11 00:00:00+00:00,0.0016222743735386774
2025-04-12 00:00:00+00:00,0.001653737524406782
2025-04-13 00:00:00+00:00,0.0015938137702893845
2025-04-14 00:00:00+00:00,0.0016320332278048817
2025-04-15 00:00:00+00:00,0.0016071843756100361
2025-04-16 00:00:00+00:00,0.0015946627873181499
2025-04-17 00:00:00+00:00,0.0015160937036633705
2025-04-18 00:00:00+00:00,0.0014894961248746812
2025-04-19 00:00:00+00:00,0.001440975930640694
2025-04-20 00:00:00+00:00,0.0014199089148077475
2025-04-21 00:00:00+00:00,0.0014310258451027272
2025-04-22 00:00:00+00:00,0.0014084349295107293
2025-04-23 00:00:00+00:00,0.001394681003853247
2025-04-24 00:00:00+00:00,0.0013999459292199953
2025-04-25 00:00:00+00:00,0.0013858372743549587
2025-04-26 00:00:00+00:00,0.0013858372743549587
2025-04-27 00:00:00+00:00,0.0013403278662549754
2025-04-28 00:00:00+00:00,0.0013417017354146394
2025-04-29 00:00:00+00:00,0.0012764897713085266
2025-04-30 00:00:00+00:00,0.001244088007130806
2025-05-01 00:00:00+00:00,0.0012279037453989455
2025-05-02 00:00:00+00:00,0.0012209807362434663
2025-05-03 00:00:00+00:00,0.0011981106703558978
2025-05-04 00:00:00+00:00,0.0011863409704462875
2025-05-05 00:00:00+00:00,0.0012001662852348027
2025-05-06 00:00:00+00:00,0.0011998579802619468
2025-05-07 00:00:00+00:00,0.0011766650908548967
2025-05-08 00:00:00+00:00,0.0011934793612789613
2025-05-09 00:00:00+00:00,0.0011612651122598079
2025-05-10 00:00:00+00:00,0.0011224834901993688
2025-05-11 00:00:00+00:00,0.0010764027936001697
2025-05-12 00:00:00+00:00,0.0010436889834309967
2025-05-13 00:00:00+00:00,0.00104307451302734
2025-05-14 00:00:00+00:00,0.001032682566111781
2025-05-15 00:00:00+00:00,0.0010356314824486973
2025-05-16 00:00:00+00:00,0.0009744014868919576
2025-05-17 00:00:00+00:00,0.0009398882975658029
2025-05-18 00:00:00+00:00,0.0008937404572075192
2025-05-19 00:00:00+00:00,0.0009130757655106203
2025-05-20 00:00:00+00:00,0.0009002970658697466
2025-05-21 00:00:00+00:00,0.0008732541484751509
2025-05-22 00:00:00+00:00,0.0008599755259345262
2025-05-23 00:00:00+00:00,0.0008403018688341397
2025-05-24 00:00:00+00:00,0.0008164658219100644
2025-05-25 00:00:00+00:00,0.0008071965999807849
2025-05-26 00:00:00+00:00,0.0007951804261856476
2025-05-27 00:00:00+00:00,0.0007616982405062396
2025-05-28 00:00:00+00:00,0.0007427972423989041
2025-05-29 00:00:00+00:00,0.0007361776179330933
2025-05-30 00:00:00+00:00,0.0007221088102433301
2025-05-31 00:00:00+00:00,0.0007126954556733919
2025-06-01 00:00:00+00:00,0.0006977829233194024
2025-06-02 00:00:00+00:00,0.0006953782075814297
2025-06-03 00:00:00+00:00,0.0006949141282613799
2025-06-04 00:00:00+00:00,0.0006957177092879536
2025-06-05 00:00:00+00:00,0.0006950475634702999
2025-06-06 00:00:00+00:00,0.0006831647318623515
2025-06-07 00:00:00+00:00,0.0006730548439966877
2025-06-08 00:00:00+00:00,0.0006691492970850595
2025-06-09 00:00:00+00:00,0.0006446726646598035
2025-06-10 00:00:00+00:00,0.000626229027943444
2025-06-11 00:00:00+00:00,0.0006172654637564664
2025-06-12 00:00:00+00:00,0.0006135398613370934
