openTime,equity
2025-06-13 00:00:00+00:00,0.000595406560710598
2025-06-14 00:00:00+00:00,0.0005862827496758029
2025-06-15 00:00:00+00:00,0.0005777374607395553
2025-06-16 00:00:00+00:00,0.0005753839981999812
2025-06-17 00:00:00+00:00,0.0005849764831405371
2025-06-18 00:00:00+00:00,0.000578791484318336
2025-06-19 00:00:00+00:00,0.0005627706337232626
2025-06-20 00:00:00+00:00,0.0005644462347317734
2025-06-21 00:00:00+00:00,0.0005637955678674581
2025-06-22 00:00:00+00:00,0.0005487898498988833
2025-06-23 00:00:00+00:00,0.0005493355286637598
2025-06-24 00:00:00+00:00,0.0005407280950819573
2025-06-25 00:00:00+00:00,0.0005325028929789966
2025-06-26 00:00:00+00:00,0.0005236448374434259
2025-06-27 00:00:00+00:00,0.00048671877954578645
2025-06-28 00:00:00+00:00,0.0004881844053154265
2025-06-29 00:00:00+00:00,0.00047816970140050134
2025-06-30 00:00:00+00:00,0.00047286001699991474
2025-07-01 00:00:00+00:00,0.0004695091417631159
2025-07-02 00:00:00+00:00,0.00045755781954499023
2025-07-03 00:00:00+00:00,0.00044931265317967625
2025-07-04 00:00:00+00:00,0.0004481379893190232
2025-07-05 00:00:00+00:00,0.00044284095684712287
2025-07-06 00:00:00+00:00,0.0004330389367925203
2025-07-07 00:00:00+00:00,0.0004175545610291523
2025-07-08 00:00:00+00:00,0.00041498954006223603
2025-07-09 00:00:00+00:00,0.0004088047509654015
2025-07-10 00:00:00+00:00,0.0004079352495584225
2025-07-11 00:00:00+00:00,0.0004076453262912119
2025-07-12 00:00:00+00:00,0.0004076453262912119
2025-07-13 00:00:00+00:00,0.00040543721368044316
2025-07-14 00:00:00+00:00,0.00040011851068819554
2025-07-15 00:00:00+00:00,0.0003920533758646105
2025-07-16 00:00:00+00:00,0.0003917347043864598
2025-07-17 00:00:00+00:00,0.00038839732897872644
2025-07-18 00:00:00+00:00,0.00037932589253454726
2025-07-19 00:00:00+00:00,0.0003692021817044029
2025-07-20 00:00:00+00:00,0.0003602952502831782
2025-07-21 00:00:00+00:00,0.00036351008089517564
2025-07-22 00:00:00+00:00,0.0003654176916434863
2025-07-23 00:00:00+00:00,0.0003583640068637628
2025-07-24 00:00:00+00:00,0.0003467812453007085
2025-07-25 00:00:00+00:00,0.0003451000193772075
2025-07-26 00:00:00+00:00,0.00033246253522173775
2025-07-27 00:00:00+00:00,0.0003262461603660817
2025-07-28 00:00:00+00:00,0.0003263690602854914
2025-07-29 00:00:00+00:00,0.00032495542818826055
2025-07-30 00:00:00+00:00,0.0003184146712877452
2025-07-31 00:00:00+00:00,0.0003182554830172177
2025-08-01 00:00:00+00:00,0.000315279242086813
2025-08-02 00:00:00+00:00,0.00030778719141159085
2025-08-03 00:00:00+00:00,0.00030542317072625175
2025-08-04 00:00:00+00:00,0.00030220005038553914
2025-08-05 00:00:00+00:00,0.0003016894231187325
2025-08-06 00:00:00+00:00,0.0002944313127041061
2025-08-07 00:00:00+00:00,0.00028721779898228597
2025-08-08 00:00:00+00:00,0.0002802461237622713
2025-08-09 00:00:00+00:00,0.0002789775508807169
2025-08-10 00:00:00+00:00,0.00026868105702952655
2025-08-11 00:00:00+00:00,0.00026720508051977386
2025-08-12 00:00:00+00:00,0.00026599043004302346
2025-08-13 00:00:00+00:00,0.0002661941821142844
2025-08-14 00:00:00+00:00,0.0002567725040961666
2025-08-15 00:00:00+00:00,0.00024270786393172894
2025-08-16 00:00:00+00:00,0.00023802194944069915
2025-08-17 00:00:00+00:00,0.00023350214599363015
2025-08-18 00:00:00+00:00,0.00023056730698682118
2025-08-19 00:00:00+00:00,0.0002282978634056956
2025-08-20 00:00:00+00:00,0.00022933002331808078
2025-08-21 00:00:00+00:00,0.00022547711887933787
2025-08-22 00:00:00+00:00,0.00021738986886029308
2025-08-23 00:00:00+00:00,0.00020590476177936086
2025-08-24 00:00:00+00:00,0.00020766399656269168
2025-08-25 00:00:00+00:00,0.00020432906548835666
2025-08-26 00:00:00+00:00,0.00020180022899094039
2025-08-27 00:00:00+00:00,0.00018929016304708907
2025-08-28 00:00:00+00:00,0.00018443198338045715
2025-08-29 00:00:00+00:00,0.0001843977064439378
2025-08-30 00:00:00+00:00,0.00018320015925633385
2025-08-31 00:00:00+00:00,0.00017888849428116587
2025-09-01 00:00:00+00:00,0.00017397634462308287
2025-09-02 00:00:00+00:00,0.00016955724893252214
2025-09-03 00:00:00+00:00,0.0001652063061107048
2025-09-04 00:00:00+00:00,0.00016407159812865713
2025-09-05 00:00:00+00:00,0.00015668452111260866
2025-09-06 00:00:00+00:00,0.00015511785682525728
2025-09-07 00:00:00+00:00,0.00015197632458978255
2025-09-08 00:00:00+00:00,0.00015054699697015538
2025-09-09 00:00:00+00:00,0.00014375113207737287
2025-09-10 00:00:00+00:00,0.00014339511328109573
2025-09-11 00:00:00+00:00,0.00014473667716766612
2025-09-12 00:00:00+00:00,0.00014337100572715868
2025-09-13 00:00:00+00:00,0.00014399762190567137
2025-09-14 00:00:00+00:00,0.00014315533009171395
2025-09-15 00:00:00+00:00,0.00014303901845619398
2025-09-16 00:00:00+00:00,0.00013986871750911522
2025-09-17 00:00:00+00:00,0.00013851503712510594
2025-09-18 00:00:00+00:00,0.00013594198393479377
2025-09-19 00:00:00+00:00,0.00013379419078905265
2025-09-20 00:00:00+00:00,0.0001308169610783126
2025-09-21 00:00:00+00:00,0.000129790936716802
2025-09-22 00:00:00+00:00,0.0001282476584320753
2025-09-23 00:00:00+00:00,0.00012698955006202237
2025-09-24 00:00:00+00:00,0.00012602886339285158
2025-09-25 00:00:00+00:00,0.00013079640919465418
2025-09-26 00:00:00+00:00,0.00012565085530148777
2025-09-27 00:00:00+00:00,0.00012373729338741496
2025-09-28 00:00:00+00:00,0.00012238589362374166
2025-09-29 00:00:00+00:00,0.00012163261595837594
2025-09-30 00:00:00+00:00,0.00012068402550040784
2025-10-01 00:00:00+00:00,0.00011943810359140373
2025-10-02 00:00:00+00:00,0.00012003439194992467
2025-10-03 00:00:00+00:00,0.00011784011051113469
2025-10-04 00:00:00+00:00,0.00011755460423708023
2025-10-05 00:00:00+00:00,0.00011741772583364489
2025-10-06 00:00:00+00:00,0.00011276157490513077
2025-10-07 00:00:00+00:00,0.00011273861691865622
2025-10-08 00:00:00+00:00,0.0001106187879018968
2025-10-09 00:00:00+00:00,0.00010857191996490027
2025-10-10 00:00:00+00:00,0.00011053630628491247
2025-10-11 00:00:00+00:00,0.00010888685184394265
2025-10-12 00:00:00+00:00,0.00010520978552086525
2025-10-13 00:00:00+00:00,0.00010176481468042726
2025-10-14 00:00:00+00:00,9.95191406124334e-05
2025-10-15 00:00:00+00:00,0.00010119599374061544
2025-10-16 00:00:00+00:00,0.00010464617195994333
2025-10-17 00:00:00+00:00,0.00010448932090387657
2025-10-18 00:00:00+00:00,0.00010389020232499646
2025-10-19 00:00:00+00:00,0.00010245886170081358
2025-10-20 00:00:00+00:00,9.929633424655302e-05
2025-10-21 00:00:00+00:00,9.64310473175982e-05
2025-10-22 00:00:00+00:00,9.357561157659515e-05
2025-10-23 00:00:00+00:00,9.094865009374478e-05
2025-10-24 00:00:00+00:00,8.786609951966192e-05
2025-10-25 00:00:00+00:00,8.607756038942155e-05
2025-10-26 00:00:00+00:00,8.674668672810965e-05
2025-10-27 00:00:00+00:00,8.518925470991527e-05
2025-10-28 00:00:00+00:00,8.370242870715081e-05
2025-10-29 00:00:00+00:00,8.083122464300094e-05
2025-10-30 00:00:00+00:00,7.931064458224585e-05
2025-10-31 00:00:00+00:00,7.721868312307207e-05
2025-11-01 00:00:00+00:00,7.546341421439242e-05
2025-11-02 00:00:00+00:00,7.428210528928919e-05
2025-11-03 00:00:00+00:00,7.434091080847604e-05
2025-11-04 00:00:00+00:00,7.761662872298914e-05
2025-11-05 00:00:00+00:00,7.69402834410578e-05
2025-11-06 00:00:00+00:00,7.77880905419027e-05
2025-11-07 00:00:00+00:00,7.5811992117523e-05
2025-11-08 00:00:00+00:00,7.51912626572954e-05
2025-11-09 00:00:00+00:00,7.434403162283848e-05
2025-11-10 00:00:00+00:00,7.326916701390097e-05
2025-11-11 00:00:00+00:00,7.360970701565038e-05
2025-11-12 00:00:00+00:00,7.487280925954007e-05
2025-11-13 00:00:00+00:00,7.40635698979799e-05
2025-11-14 00:00:00+00:00,7.330471484623894e-05
2025-11-15 00:00:00+00:00,6.976088719644371e-05
2025-11-16 00:00:00+00:00,6.997026795941595e-05
2025-11-17 00:00:00+00:00,7.082806248694984e-05
2025-11-18 00:00:00+00:00,7.043125315006344e-05
2025-11-19 00:00:00+00:00,6.985178849109363e-05
2025-11-20 00:00:00+00:00,7.20031610008021e-05
2025-11-21 00:00:00+00:00,7.098074773505065e-05
2025-11-22 00:00:00+00:00,6.885862281277424e-05
2025-11-23 00:00:00+00:00,6.885862281277424e-05
2025-11-24 00:00:00+00:00,6.850115595806126e-05
2025-11-25 00:00:00+00:00,6.759057789424673e-05
2025-11-26 00:00:00+00:00,6.584067720105155e-05
2025-11-27 00:00:00+00:00,6.502464106629854e-05
2025-11-28 00:00:00+00:00,6.488375889906201e-05
2025-11-29 00:00:00+00:00,6.201217104182904e-05
2025-11-30 00:00:00+00:00,6.163126469947959e-05
2025-12-01 00:00:00+00:00,6.111183120334634e-05
2025-12-02 00:00:00+00:00,6.0826224229142995e-05
2025-12-03 00:00:00+00:00,5.9237772473667e-05
2025-12-04 00:00:00+00:00,5.789076414558882e-05
2025-12-05 00:00:00+00:00,5.748001687636362e-05
2025-12-06 00:00:00+00:00,5.7115618351583314e-05
2025-12-07 00:00:00+00:00,5.561334062660348e-05
2025-12-08 00:00:00+00:00,5.396462233051668e-05
2025-12-09 00:00:00+00:00,5.041419332560328e-05
2025-12-10 00:00:00+00:00,4.9055381536221044e-05
2025-12-11 00:00:00+00:00,4.874701322244682e-05
2025-12-12 00:00:00+00:00,4.7162924744964136e-05
2025-12-13 00:00:00+00:00,4.647507798822584e-05
2025-12-14 00:00:00+00:00,4.641235163584484e-05
2025-12-15 00:00:00+00:00,4.600677338282245e-05
2025-12-16 00:00:00+00:00,4.4108366250259414e-05
2025-12-17 00:00:00+00:00,4.407536106301357e-05
2025-12-18 00:00:00+00:00,4.340999026099054e-05
2025-12-19 00:00:00+00:00,4.3297393357706924e-05
2025-12-20 00:00:00+00:00,4.173904485931733e-05
2025-12-21 00:00:00+00:00,4.049881916131121e-05
2025-12-22 00:00:00+00:00,3.976520598106435e-05
2025-12-23 00:00:00+00:00,3.881527582408645e-05
2025-12-24 00:00:00+00:00,3.848180743662697e-05
2025-12-25 00:00:00+00:00,3.784539338108998e-05
2025-12-26 00:00:00+00:00,3.71504808958536e-05
2025-12-27 00:00:00+00:00,3.676655129556061e-05
2025-12-28 00:00:00+00:00,3.534906187433959e-05
2025-12-29 00:00:00+00:00,3.445782425756604e-05
2025-12-30 00:00:00+00:00,3.330498460567565e-05
2025-12-31 00:00:00+00:00,3.270757322631541e-05
2026-01-01 00:00:00+00:00,3.1877989297764396e-05
2026-01-02 00:00:00+00:00,3.2104338005029533e-05
2026-01-03 00:00:00+00:00,3.158978936009703e-05
2026-01-04 00:00:00+00:00,3.093552061593541e-05
2026-01-05 00:00:00+00:00,3.096736215880918e-05
2026-01-06 00:00:00+00:00,3.025690324642217e-05
2026-01-07 00:00:00+00:00,2.944736089863017e-05
2026-01-08 00:00:00+00:00,2.897959150869824e-05
2026-01-09 00:00:00+00:00,2.783563912596091e-05
2026-01-10 00:00:00+00:00,2.7299613903793097e-05
2026-01-11 00:00:00+00:00,2.603531749012543e-05
2026-01-12 00:00:00+00:00,2.5258166362866047e-05
2026-01-13 00:00:00+00:00,2.4523238436720406e-05
2026-01-14 00:00:00+00:00,2.4963895776730364e-05
2026-01-15 00:00:00+00:00,2.4963895776730364e-05
2026-01-16 00:00:00+00:00,2.42963522663925e-05
2026-01-17 00:00:00+00:00,2.353072640198899e-05
2026-01-18 00:00:00+00:00,2.337506505549793e-05
2026-01-19 00:00:00+00:00,2.2818711993686137e-05
2026-01-20 00:00:00+00:00,2.2368611299621183e-05
2026-01-21 00:00:00+00:00,2.1336299009814986e-05
2026-01-22 00:00:00+00:00,2.1379092164336865e-05
2026-01-23 00:00:00+00:00,2.1157049305387e-05
2026-01-24 00:00:00+00:00,2.0430161998993812e-05
2026-01-25 00:00:00+00:00,1.992401200155103e-05
2026-01-26 00:00:00+00:00,1.992401200155103e-05
2026-01-27 00:00:00+00:00,1.965995742545734e-05
2026-01-28 00:00:00+00:00,1.9847704532041507e-05
2026-01-29 00:00:00+00:00,1.9818312384186673e-05
2026-01-30 00:00:00+00:00,1.9020531875295154e-05
2026-01-31 00:00:00+00:00,1.8998601868570238e-05
2026-02-01 00:00:00+00:00,1.931761304316153e-05
2026-02-02 00:00:00+00:00,1.918369130999127e-05
2026-02-03 00:00:00+00:00,1.98464387527192e-05
2026-02-04 00:00:00+00:00,2.0142579787873146e-05
2026-02-05 00:00:00+00:00,2.0275941636872573e-05
2026-02-06 00:00:00+00:00,1.9705404126207476e-05
2026-02-07 00:00:00+00:00,1.904316396136557e-05
2026-02-08 00:00:00+00:00,1.8597695353570684e-05
2026-02-09 00:00:00+00:00,1.8197701978617496e-05
2026-02-10 00:00:00+00:00,1.7698073607813095e-05
2026-02-11 00:00:00+00:00,1.7420005541935796e-05
2026-02-12 00:00:00+00:00,1.726724062122212e-05
2026-02-13 00:00:00+00:00,1.714920000354693e-05
2026-02-14 00:00:00+00:00,1.7192455261088242e-05
2026-02-15 00:00:00+00:00,1.6920829788903023e-05
2026-02-16 00:00:00+00:00,1.6025680032483276e-05
2026-02-17 00:00:00+00:00,1.586054214016084e-05
2026-02-18 00:00:00+00:00,1.6038817597175087e-05
2026-02-19 00:00:00+00:00,1.5501537566534838e-05
2026-02-20 00:00:00+00:00,1.5169600933903589e-05
2026-02-21 00:00:00+00:00,1.470445226269222e-05
2026-02-22 00:00:00+00:00,1.4713298107879937e-05
2026-02-23 00:00:00+00:00,1.4368660603150341e-05
2026-02-24 00:00:00+00:00,1.437979452098677e-05
2026-02-25 00:00:00+00:00,1.4387097735136102e-05
2026-02-26 00:00:00+00:00,1.4386345383400173e-05
2026-02-27 00:00:00+00:00,1.3876200359039625e-05
2026-02-28 00:00:00+00:00,1.3619672225953582e-05
2026-03-01 00:00:00+00:00,1.343096179053823e-05
2026-03-02 00:00:00+00:00,1.3316731240023344e-05
2026-03-03 00:00:00+00:00,1.297613602444042e-05
2026-03-04 00:00:00+00:00,1.2705004611097607e-05
2026-03-05 00:00:00+00:00,1.2270926021786635e-05
2026-03-06 00:00:00+00:00,1.2097328732219034e-05
2026-03-07 00:00:00+00:00,1.169133492173411e-05
2026-03-08 00:00:00+00:00,1.1499424021194551e-05
2026-03-09 00:00:00+00:00,1.1335305310941858e-05
2026-03-10 00:00:00+00:00,1.135920558048896e-05
2026-03-11 00:00:00+00:00,1.1029143780538562e-05
2026-03-12 00:00:00+00:00,1.0678805944762669e-05
2026-03-13 00:00:00+00:00,1.0505834980313776e-05
2026-03-14 00:00:00+00:00,1.0488019139005595e-05
2026-03-15 00:00:00+00:00,1.0454100974397377e-05
2026-03-16 00:00:00+00:00,1.0199380936305452e-05
2026-03-17 00:00:00+00:00,9.927676791217509e-06
2026-03-18 00:00:00+00:00,9.604860583030593e-06
2026-03-19 00:00:00+00:00,9.154051336676005e-06
2026-03-20 00:00:00+00:00,8.859510666471484e-06
2026-03-21 00:00:00+00:00,8.583621974116173e-06
2026-03-22 00:00:00+00:00,8.378492776709505e-06
2026-03-23 00:00:00+00:00,7.885665488476839e-06
2026-03-24 00:00:00+00:00,7.800678874337943e-06
2026-03-25 00:00:00+00:00,7.639317176564688e-06
2026-03-26 00:00:00+00:00,7.5735465481223466e-06
2026-03-27 00:00:00+00:00,7.444381083391778e-06
2026-03-28 00:00:00+00:00,7.231760726619327e-06
2026-03-29 00:00:00+00:00,7.245064289385273e-06
2026-03-30 00:00:00+00:00,7.2217475832671425e-06
2026-03-31 00:00:00+00:00,7.022914251642805e-06
2026-04-01 00:00:00+00:00,7.0167840439711505e-06
2026-04-02 00:00:00+00:00,6.842930682826503e-06
2026-04-03 00:00:00+00:00,6.806267334451292e-06
2026-04-04 00:00:00+00:00,6.722158292519994e-06
2026-04-05 00:00:00+00:00,6.662085194077241e-06
2026-04-06 00:00:00+00:00,6.50451923342712e-06
2026-04-07 00:00:00+00:00,6.387968131421407e-06
2026-04-08 00:00:00+00:00,6.292020773323392e-06
2026-04-09 00:00:00+00:00,6.236550674540187e-06
2026-04-10 00:00:00+00:00,6.2423225413032275e-06
2026-04-11 00:00:00+00:00,6.189221270174032e-06
2026-04-12 00:00:00+00:00,5.866072582339605e-06
2026-04-13 00:00:00+00:00,5.701345009243171e-06
2026-04-14 00:00:00+00:00,5.63839127769673e-06
2026-04-15 00:00:00+00:00,5.541190748499554e-06
2026-04-16 00:00:00+00:00,5.398184373162538e-06
2026-04-17 00:00:00+00:00,5.324428238890374e-06
2026-04-18 00:00:00+00:00,5.324428238890374e-06
2026-04-19 00:00:00+00:00,5.299954891968464e-06
2026-04-20 00:00:00+00:00,5.256896488260195e-06
2026-04-21 00:00:00+00:00,5.072239586983518e-06
2026-04-22 00:00:00+00:00,5.000203633282553e-06
2026-04-23 00:00:00+00:00,4.884960866213968e-06
2026-04-24 00:00:00+00:00,4.796469235824283e-06
2026-04-25 00:00:00+00:00,4.6471399624243075e-06
2026-04-26 00:00:00+00:00,4.567632043343121e-06
2026-04-27 00:00:00+00:00,4.518804169103245e-06
2026-04-28 00:00:00+00:00,4.436170740987462e-06
2026-04-29 00:00:00+00:00,4.4708569216546385e-06
2026-04-30 00:00:00+00:00,4.297153544684635e-06
2026-05-01 00:00:00+00:00,4.269770343259124e-06
2026-05-02 00:00:00+00:00,4.208745873828775e-06
2026-05-03 00:00:00+00:00,4.074723897566805e-06
2026-05-04 00:00:00+00:00,3.966604434912613e-06
2026-05-05 00:00:00+00:00,3.85551302247625e-06
2026-05-06 00:00:00+00:00,3.8117401024856606e-06
2026-05-07 00:00:00+00:00,3.7328914822881637e-06
2026-05-08 00:00:00+00:00,3.6733332660107944e-06
2026-05-09 00:00:00+00:00,3.590872625583554e-06
2026-05-10 00:00:00+00:00,3.5668196722834584e-06
2026-05-11 00:00:00+00:00,3.5052447982306026e-06
2026-05-12 00:00:00+00:00,3.456151092894885e-06
2026-05-13 00:00:00+00:00,3.3770319947362747e-06
2026-05-14 00:00:00+00:00,3.2680662051522984e-06
2026-05-15 00:00:00+00:00,3.271212723956052e-06
2026-05-16 00:00:00+00:00,3.2080036785614546e-06
2026-05-17 00:00:00+00:00,3.196164291669644e-06
2026-05-18 00:00:00+00:00,3.1372814609917795e-06
2026-05-19 00:00:00+00:00,3.088554489667762e-06
2026-05-20 00:00:00+00:00,3.0470497420201886e-06
2026-05-21 00:00:00+00:00,3.0171780927537855e-06
2026-05-22 00:00:00+00:00,2.8811093446588166e-06
2026-05-23 00:00:00+00:00,2.7752433066155417e-06
2026-05-24 00:00:00+00:00,2.7495992487827077e-06
2026-05-25 00:00:00+00:00,2.730786262160508e-06
2026-05-26 00:00:00+00:00,2.7365463871672126e-06
2026-05-27 00:00:00+00:00,2.6571504074262443e-06
2026-05-28 00:00:00+00:00,2.6222846030096282e-06
2026-05-29 00:00:00+00:00,2.5689878076286253e-06
2026-05-30 00:00:00+00:00,2.5244919322414845e-06
2026-05-31 00:00:00+00:00,2.464349949533652e-06
2026-06-01 00:00:00+00:00,2.4438447250806076e-06
2026-06-02 00:00:00+00:00,2.4996379505361024e-06
2026-06-03 00:00:00+00:00,2.452035253802475e-06
2026-06-04 00:00:00+00:00,2.384507121845981e-06
2026-06-05 00:00:00+00:00,2.3944924853145993e-06
2026-06-06 00:00:00+00:00,2.356942548165858e-06
2026-06-07 00:00:00+00:00,2.351757369483079e-06
2026-06-08 00:00:00+00:00,2.3478845372379253e-06
2026-06-09 00:00:00+00:00,2.347761353871813e-06
2026-06-10 00:00:00+00:00,2.3060211305469934e-06
2026-06-11 00:00:00+00:00,2.30318367320796e-06
2026-06-12 00:00:00+00:00,2.248933592910192e-06
2026-06-13 00:00:00+00:00,2.1974032002060476e-06
2026-06-14 00:00:00+00:00,2.161266583544696e-06
2026-06-15 00:00:00+00:00,2.1470757811859494e-06
2026-06-16 00:00:00+00:00,2.0780939005128615e-06
2026-06-17 00:00:00+00:00,2.024466240118945e-06
2026-06-18 00:00:00+00:00,1.9810526170615276e-06
2026-06-19 00:00:00+00:00,1.953506282238075e-06
2026-06-20 00:00:00+00:00,1.934450458350881e-06
2026-06-21 00:00:00+00:00,1.8875006742020481e-06
2026-06-22 00:00:00+00:00,1.8310508049016483e-06
2026-06-23 00:00:00+00:00,1.8280006681511981e-06
2026-06-24 00:00:00+00:00,1.8171869770194811e-06
2026-06-25 00:00:00+00:00,1.7758091829343204e-06
2026-06-26 00:00:00+00:00,1.7813918327610246e-06
2026-06-27 00:00:00+00:00,1.7612049110249783e-06
2026-06-28 00:00:00+00:00,1.7471162626502336e-06
2026-06-29 00:00:00+00:00,1.7328140929644447e-06
2026-06-30 00:00:00+00:00,1.677686499394356e-06
2026-07-01 00:00:00+00:00,1.660139102006692e-06
2026-07-02 00:00:00+00:00,1.6106828442321693e-06
2026-07-03 00:00:00+00:00,1.5660316292198035e-06
2026-07-04 00:00:00+00:00,1.5413646732353598e-06
2026-07-05 00:00:00+00:00,1.485030082295492e-06
2026-07-06 00:00:00+00:00,1.4960224273671215e-06
2026-07-07 00:00:00+00:00,1.489270987756222e-06
2026-07-08 00:00:00+00:00,1.4408405249367812e-06
2026-07-09 00:00:00+00:00,1.4233948943641773e-06
2026-07-10 00:00:00+00:00,1.3840337572350637e-06
